

TRIAL: 1
***********


starting algorithm at: 11:21:00.250760

finishing algorithm at: 11:21:00.272015

running time of algorithm: 0:00:00.021255

clusters with resulting frequencies:
[(9,  0.73) (7,  0.99) (5, -0.09) (5,  0.08) (5, -0.25) (7,  1.05)
 (1, -0.64) (9,  0.77) (9,  0.57) (7,  1.21) (4, -2.13) (5, -0.02)
 (7,  1.05) (5, -0.23) (5, -0.2 ) (1, -0.49) (7,  1.16) (9,  0.59)
 (8, -1.15) (7,  0.94) (5,  0.05) (4, -2.13) (7,  1.14) (7,  1.23)
 (7,  1.06) (1, -0.7 ) (2,  0.13) (2,  0.4 ) (0,  1.6 ) (9,  0.65)
 (7,  1.05) (9,  0.81) (8, -1.06) (1, -0.42) (7,  1.14) (7,  1.03)
 (6,  3.1 ) (0,  1.6 ) (5,  0.02) (8, -0.92) (0,  1.39) (8, -0.73)
 (7,  1.33) (9,  0.56) (5, -0.2 ) (0,  1.79) (0,  1.4 ) (9,  0.69)
 (3,  2.73) (9,  0.59) (7,  1.23) (2,  0.53) (2,  0.17) (4, -1.42)
 (2,  0.52) (2,  0.24) (5,  0.  ) (5, -0.18) (2,  0.41) (5, -0.17)
 (2,  0.48) (2,  0.41) (1, -0.47) (5, -0.22) (7,  1.12) (0,  1.57)
 (8, -0.85) (3,  2.37) (0,  1.82) (8, -0.8 ) (0,  1.86) (5,  0.08)
 (2,  0.53) (2,  0.21) (5,  0.01) (4, -1.4 ) (9,  0.73) (2,  0.21)
 (1, -0.58) (1, -0.5 ) (0,  1.67) (0,  1.69) (1, -0.34) (8, -0.83)
 (7,  1.08) (5, -0.24) (0,  1.49) (4, -1.51) (8, -0.79) (5, -0.2 )
 (0,  1.82) (9,  0.66) (9,  0.63) (9,  0.78) (1, -0.33) (8, -0.91)
 (5,  0.06) (2,  0.44) (5, -0.01) (8, -1.01) (1, -0.55) (2,  0.5 )
 (0,  1.69) (1, -0.62) (9,  0.85) (4, -1.57) (9,  0.77) (9,  0.56)
 (3,  1.97) (9,  0.56) (2,  0.19) (2,  0.47) (2,  0.17) (2,  0.35)
 (3,  2.18) (0,  1.46) (8, -0.8 ) (2,  0.46) (7,  1.01) (8, -1.19)
 (2,  0.41) (9,  0.56) (3,  2.35) (2,  0.22) (7,  1.09) (0,  1.79)
 (9,  0.85) (2,  0.5 ) (0,  1.64) (0,  1.76) (5, -0.21) (5, -0.06)
 (2,  0.19) (2,  0.33) (8, -1.15) (2,  0.34) (9,  0.58) (2,  0.42)
 (0,  1.54) (2,  0.19) (9,  0.54) (7,  1.17) (6,  3.22) (7,  0.95)
 (4, -1.47) (7,  1.19) (2,  0.39) (1, -0.41) (0,  1.67) (5,  0.02)
 (3,  2.71) (7,  1.21) (0,  1.48) (5, -0.21) (5, -0.23) (1, -0.45)
 (5, -0.02) (8, -1.15) (1, -0.57) (0,  1.39) (3,  2.3 ) (7,  0.98)
 (7,  1.03) (2,  0.26) (2,  0.14) (7,  1.24) (8, -0.8 ) (2,  0.18)
 (5,  0.01) (5, -0.19) (2,  0.42) (4, -1.74) (1, -0.53) (1, -0.4 )
 (1, -0.51) (2,  0.31) (4, -1.61) (3,  2.1 ) (0,  1.51) (2,  0.49)
 (0,  1.88) (2,  0.13) (9,  0.62) (3,  1.94) (5, -0.21) (1, -0.37)
 (5, -0.12) (9,  0.57) (0,  1.7 ) (7,  1.  ) (7,  1.  ) (5, -0.22)
 (9,  0.72) (3,  1.94) (2,  0.24) (2,  0.31) (0,  1.54) (7,  1.36)
 (7,  1.24) (9,  0.76) (5, -0.23) (2,  0.41) (3,  1.92) (5,  0.12)
 (2,  0.38) (2,  0.47) (5, -0.02) (7,  1.  ) (9,  0.63) (7,  1.01)
 (9,  0.65) (5, -0.26) (0,  1.75) (5, -0.02) (7,  1.36) (5,  0.09)
 (5, -0.11) (0,  1.53) (7,  1.04) (8, -0.94) (8, -0.78) (1, -0.36)
 (9,  0.75) (5, -0.19) (1, -0.31) (5,  0.04) (0,  1.52) (5, -0.14)
 (8, -1.  ) (5,  0.05) (2,  0.29) (2,  0.2 ) (5, -0.07) (6,  3.19)
 (0,  1.49) (2,  0.41) (8, -1.14) (7,  1.19) (5, -0.29) (7,  1.  )
 (1, -0.37) (9,  0.55) (7,  1.09) (7,  1.27) (4, -1.46) (9,  0.88)
 (1, -0.49) (9,  0.82) (7,  1.17) (8, -0.83) (3,  1.97) (4, -1.31)
 (3,  1.91) (7,  0.97) (2,  0.43) (3,  2.24) (0,  1.73) (1, -0.43)
 (5, -0.17) (4, -2.38) (9,  0.83) (9,  0.9 ) (3,  2.53) (5, -0.01)
 (3,  2.6 ) (2,  0.25) (2,  0.47) (8, -1.14) (2,  0.48) (5, -0.09)
 (0,  1.77) (2,  0.17) (2,  0.19) (2,  0.36) (4, -1.47) (1, -0.57)
 (9,  0.56) (5,  0.03) (9,  0.61) (7,  1.19) (2,  0.47) (7,  1.2 )
 (9,  0.8 ) (5, -0.07) (7,  1.21) (2,  0.34) (0,  1.56) (1, -0.66)
 (3,  2.21) (4, -1.29) (0,  1.54) (8, -1.19) (0,  1.44) (2,  0.39)
 (9,  0.64) (7,  1.05) (2,  0.5 ) (3,  2.26) (3,  2.45) (7,  1.28)
 (7,  1.18) (2,  0.42) (5,  0.06) (3,  2.39) (7,  0.97) (2,  0.52)
 (0,  1.53) (5,  0.02) (3,  2.24) (9,  0.88) (2,  0.32) (8, -0.89)
 (1, -0.72) (9,  0.79) (5, -0.01) (2,  0.21) (0,  1.47) (5,  0.04)
 (8, -1.03) (1, -0.42) (1, -0.55) (0,  1.79) (3,  1.95) (8, -1.21)
 (7,  1.22) (7,  1.19) (7,  1.27) (9,  0.57) (1, -0.6 ) (0,  1.46)
 (4, -2.77) (7,  1.03) (9,  0.71) (1, -0.43) (3,  1.97) (9,  0.85)
 (0,  1.4 ) (7,  1.14) (7,  1.06) (7,  1.15) (2,  0.15) (7,  1.1 )
 (5,  0.02) (8, -0.79) (5,  0.09) (3,  2.39) (3,  2.47) (2,  0.42)
 (8, -0.78) (7,  1.14) (2,  0.29) (8, -0.96) (2,  0.24) (7,  1.24)
 (0,  1.78) (0,  1.71) (2,  0.27) (9,  0.57) (1, -0.46) (7,  1.29)
 (2,  0.39) (9,  0.64) (4, -1.42) (7,  1.15) (2,  0.17) (2,  0.37)
 (1, -0.46) (2,  0.36) (3,  2.  ) (0,  1.88) (0,  1.8 ) (7,  0.97)
 (0,  1.51) (0,  1.42) (8, -0.75) (5, -0.21) (1, -0.3 ) (7,  0.94)
 (5, -0.15) (9,  0.81) (3,  1.97) (5,  0.09) (5, -0.1 ) (2,  0.41)
 (9,  0.58) (1, -0.51) (2,  0.51) (8, -0.95) (0,  1.55) (5, -0.2 )
 (2,  0.21) (9,  0.75) (2,  0.38) (1, -0.63) (9,  0.89) (2,  0.23)
 (4, -1.28) (3,  2.54) (4, -1.86) (2,  0.29) (2,  0.3 ) (3,  2.12)
 (2,  0.16) (4, -1.57) (2,  0.43) (5,  0.12) (2,  0.34) (1, -0.41)
 (1, -0.69) (9,  0.61) (8, -0.82) (1, -0.41) (7,  1.1 ) (8, -1.18)
 (7,  1.12) (1, -0.38) (2,  0.29) (2,  0.45) (9,  0.72) (7,  1.29)
 (7,  1.14) (2,  0.21) (9,  0.81) (6,  4.53) (7,  1.31) (0,  1.42)
 (8, -0.73) (7,  0.92) (0,  1.77) (3,  2.14) (7,  1.18) (1, -0.37)
 (5,  0.03) (7,  0.92) (2,  0.37) (8, -0.96) (7,  1.14) (9,  0.83)
 (1, -0.32) (7,  1.2 ) (0,  1.79) (2,  0.36) (0,  1.9 ) (9,  0.89)
 (2,  0.31) (0,  1.54) (4, -2.08) (2,  0.36) (0,  1.43) (2,  0.5 )
 (7,  1.25) (7,  1.  ) (9,  0.77) (5, -0.04) (0,  1.87) (5, -0.16)
 (1, -0.38) (9,  0.6 ) (2,  0.37) (2,  0.5 ) (3,  1.91) (2,  0.22)
 (5,  0.04) (2,  0.29) (0,  1.77) (1, -0.63) (1, -0.66) (7,  1.14)
 (7,  1.04) (0,  1.64) (4, -1.59) (9,  0.7 ) (1, -0.63) (0,  1.87)
 (1, -0.6 ) (8, -1.06) (0,  1.83) (5,  0.07) (9,  0.78) (9,  0.59)
 (7,  1.25) (6,  3.36) (9,  0.61) (7,  0.94) (7,  1.34) (7,  1.31)
 (5, -0.  ) (9,  0.69) (9,  0.74) (7,  1.24) (5,  0.1 ) (2,  0.3 )
 (7,  1.26) (9,  0.91) (5, -0.13) (8, -1.14) (2,  0.28) (9,  0.85)
 (3,  2.22) (0,  1.68) (9,  0.83) (3,  2.39) (5,  0.04) (7,  1.25)
 (1, -0.6 ) (7,  1.09) (2,  0.53) (5, -0.29) (5, -0.25) (1, -0.49)
 (0,  1.64) (1, -0.4 ) (7,  1.03) (4, -1.66) (1, -0.5 ) (3,  2.38)
 (9,  0.72) (7,  1.08) (7,  1.34) (7,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:112  	min value: 1.39 	max value: 1.9 	mean: 1.6 	std deviation: 0.144 	median: 1.62
cluster #0 homoscedasticity NOT given with ratio = 2.0408163265306065
cluster #1: 	sum elements:94  	min value: -0.72 	max value: -0.3 	mean: -0.5 	std deviation: 0.116 	median: -0.475
cluster #1 homoscedasticity given with ratio = 1.2099999999999995
cluster #2: 	sum elements:159  	min value: 0.13 	max value: 0.53 	mean: 0.3 	std deviation: 0.118 	median: 0.34
cluster #2 homoscedasticity NOT given with ratio = 1.8304498269896203
cluster #3: 	sum elements:67  	min value: 1.91 	max value: 2.73 	mean: 2.2 	std deviation: 0.219 	median: 2.14
cluster #3 homoscedasticity NOT given with ratio = 3.3400713436385177
cluster #4: 	sum elements:39  	min value: -2.77 	max value: -1.26 	mean: -1.6 	std deviation: 0.332 	median: -1.59
cluster #4 homoscedasticity NOT given with ratio = 11.841695501730097
cluster #5: 	sum elements:139  	min value: -0.29 	max value: 0.12 	mean: -0.1 	std deviation: 0.124 	median: -0.07
cluster #5 homoscedasticity given with ratio = 1.3407202216066485
cluster #6: 	sum elements:7  	min value: 2.81 	max value: 4.53 	mean: 3.3 	std deviation: 0.55 	median: 3.19
cluster #6 homoscedasticity NOT given with ratio = 6.301124531445241
cluster #7: 	sum elements:168  	min value: 0.92 	max value: 1.37 	mean: 1.1 	std deviation: 0.127 	median: 1.14
cluster #7 homoscedasticity NOT given with ratio = 2.2499999999999987
cluster #8: 	sum elements:76  	min value: -1.21 	max value: -0.73 	mean: -0.9 	std deviation: 0.145 	median: -0.93
cluster #8 homoscedasticity NOT given with ratio = 3.3252595155709317
cluster #9: 	sum elements:139  	min value: 0.54 	max value: 0.91 	mean: 0.7 	std deviation: 0.107 	median: 0.73
cluster #9 homoscedasticity NOT given with ratio = 1.722656250000003
homoscedasticity given for 2 of 10 used clusters

number of elements: 1000

built clusters:
cluster #4: -2.77 -- -1.26 (39)
cluster #8: -1.21 -- -0.73 (76)
cluster #1: -0.72 -- -0.3 (94)
cluster #5: -0.29 -- 0.12 (139)
cluster #2: 0.13 -- 0.53 (159)
cluster #9: 0.54 -- 0.91 (139)
cluster #7: 0.92 -- 1.37 (168)
cluster #0: 1.39 -- 1.9 (112)
cluster #3: 1.91 -- 2.73 (67)
cluster #6: 2.81 -- 4.53 (7)

score even distribution (SED) MAX: 7.55e+18
score even distribution (SED) MAX: 7.553233746973265e+18
SED number of digits: 19

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5246286071596254
sum variances (SV) MIN: 5.25e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 7.55e+18	 SV(MIN): 5.25e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.53
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.51
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 2
***********


starting algorithm at: 11:21:00.305110

finishing algorithm at: 11:21:00.320730

running time of algorithm: 0:00:00.015620

clusters with resulting frequencies:
[(1,  0.73) (1,  0.99) (5, -0.09) (5,  0.08) (2, -0.25) (1,  1.05)
 (0, -1.44) (7,  1.31) (7,  1.22) (4,  1.63) (9,  0.33) (7,  1.26)
 (9,  0.53) (9,  0.63) (1,  0.93) (4,  1.93) (9,  0.61) (4,  1.59)
 (2, -0.17) (2, -0.51) (9,  0.46) (4,  1.54) (6, -0.62) (4,  1.49)
 (4,  1.52) (4,  1.96) (1,  0.97) (4,  1.77) (2, -0.46) (5,  0.04)
 (2, -0.14) (6, -1.18) (1,  0.92) (6, -0.87) (2, -0.17) (5, -0.09)
 (8,  3.19) (6, -1.07) (4,  1.63) (7,  1.08) (4,  1.83) (1,  1.03)
 (1,  1.03) (3,  2.38) (5,  0.07) (5,  0.19) (7,  1.31) (7,  1.24)
 (2, -0.26) (4,  1.81) (9,  0.4 ) (6, -0.8 ) (5,  0.08) (4,  1.64)
 (1,  1.  ) (7,  1.17) (1,  0.7 ) (1,  1.  ) (7,  1.08) (6, -0.99)
 (7,  1.08) (2, -0.45) (5, -0.  ) (6, -0.9 ) (5,  0.03) (9,  0.34)
 (4,  2.02) (6, -0.91) (1,  0.81) (1,  0.89) (5,  0.  ) (3,  2.15)
 (9,  0.45) (7,  1.23) (3,  2.09) (2, -0.28) (6, -0.82) (7,  1.1 )
 (4,  1.66) (7,  1.22) (6, -0.74) (1,  0.86) (5,  0.16) (1,  1.05)
 (1,  0.96) (6, -0.63) (1,  0.81) (9,  0.47) (4,  1.66) (4,  1.71)
 (4,  1.52) (9,  0.38) (7,  1.4 ) (5,  0.11) (7,  1.13) (7,  1.12)
 (5, -0.06) (5,  0.05) (5,  0.06) (4,  1.79) (4,  1.82) (9,  0.33)
 (2, -0.47) (4,  1.78) (1,  0.68) (5,  0.18) (9,  0.65) (7,  1.33)
 (5,  0.2 ) (1,  0.95) (7,  1.37) (1,  0.8 ) (4,  1.47) (6, -1.  )
 (9,  0.64) (2, -0.41) (9,  0.63) (2, -0.28) (0, -1.59) (2, -0.31)
 (7,  1.33) (9,  0.31) (4,  2.01) (1,  0.91) (2, -0.17) (0, -1.35)
 (7,  1.14) (5,  0.02) (6, -0.67) (1,  1.02) (7,  1.26) (3,  2.05)
 (6, -0.84) (2, -0.59) (2, -0.19) (1,  1.03) (4,  1.62) (6, -1.21)
 (4,  1.5 ) (2, -0.2 ) (4,  1.57) (0, -1.5 ) (1,  0.83) (5,  0.26)
 (3,  2.24) (9,  0.46) (9,  0.42) (1,  0.95) (5,  0.19) (5,  0.08)
 (1,  0.84) (7,  1.31) (1,  0.82) (6, -0.8 ) (7,  1.18) (1,  0.94)
 (6, -0.79) (1,  0.75) (2, -0.52) (7,  1.06) (9,  0.51) (5,  0.19)
 (4,  1.65) (7,  1.11) (4,  1.61) (2, -0.12) (9,  0.65) (1,  0.89)
 (9,  0.33) (5,  0.15) (1,  0.67) (7,  1.07) (4,  1.72) (9,  0.64)
 (6, -0.68) (3,  2.31) (7,  1.15) (1,  0.73) (6, -1.14) (2, -0.21)
