

TRIAL: 1
***********


starting algorithm at: 11:26:17.121762

finishing algorithm at: 11:26:17.141926

running time of algorithm: 0:00:00.020164

clusters with resulting frequencies:
[(6,  2.7 ) (8, -3.81) (3, -2.85) (9, -2.15) (4,  0.05) (2,  3.36)
 (4,  0.37) (7,  1.27) (1,  2.05) (8, -3.52) (1,  1.73) (9, -2.67)
 (6,  2.42) (0, -2.04) (2,  3.71) (7,  0.92) (2,  3.54) (2,  3.37)
 (7,  0.71) (3, -2.93) (6,  3.01) (2,  3.63) (5, -0.64) (1,  1.98)
 (4,  0.37) (7,  0.83) (1,  1.84) (8, -3.83) (0, -1.36) (0, -1.45)
 (5, -1.13) (8, -3.55) (6,  3.07) (5, -0.76) (7,  0.47) (2,  3.99)
 (3, -3.01) (6,  2.5 ) (5, -0.63) (0, -1.31) (0, -1.61) (9, -2.47)
 (0, -1.85) (2,  3.56) (8, -3.82) (6,  2.62) (7,  1.29) (9, -2.61)
 (4,  0.19) (0, -1.81) (0, -1.83) (5, -0.52) (9, -2.55) (8, -3.49)
 (6,  2.49) (5, -0.45) (7,  0.74) (1,  1.98) (0, -1.92) (5, -0.85)
 (0, -1.68) (1,  1.68) (1,  1.63) (6,  2.65) (0, -1.46) (2,  3.21)
 (1,  1.55) (2,  3.8 ) (1,  2.06) (7,  0.81) (8, -3.9 ) (1,  1.99)
 (7,  1.03) (3, -3.39) (4,  0.12) (0, -1.68) (5, -0.34) (1,  1.37)
 (5, -0.58) (8, -3.79) (4, -0.09) (1,  1.51) (8, -3.86) (7,  0.95)
 (1,  1.65) (1,  2.12) (2,  3.64) (2,  3.76) (0, -1.72) (4, -0.08)
 (7,  0.83) (7,  0.96) (5, -0.57) (2,  3.5 ) (3, -3.4 ) (6,  2.53)
 (3, -3.37) (2,  3.44) (6,  2.71) (1,  1.9 ) (8, -3.47) (7,  0.68)
 (0, -1.36) (8, -3.73) (9, -2.29) (9, -2.44) (0, -1.8 ) (2,  3.37)
 (0, -1.83) (3, -3.33) (7,  1.  ) (7,  1.04) (7,  0.72) (4, -0.25)
 (2,  3.62) (3, -3.24) (6,  2.27) (3, -2.95) (0, -1.63) (5, -1.07)
 (9, -2.34) (6,  2.36) (3, -2.96) (1,  1.85) (9, -2.38) (3, -3.19)
 (7,  1.15) (9, -2.09) (1,  1.84) (9, -2.26) (7,  0.55) (0, -1.49)
 (7,  0.75) (7,  1.01) (1,  1.86) (2,  3.65) (1,  1.77) (1,  2.08)
 (1,  1.49) (0, -2.08) (1,  1.55) (1,  1.9 ) (3, -3.03) (0, -1.26)
 (9, -2.15) (5, -1.08) (8, -3.97) (5, -0.42) (3, -3.43) (7,  1.14)
 (9, -2.6 ) (2,  3.47) (2,  3.72) (6,  3.06) (7,  0.72) (8, -3.8 )
 (5, -0.37) (7,  0.54) (4,  0.45) (1,  1.5 ) (1,  1.81) (3, -3.12)
 (2,  3.86) (5, -1.05) (4,  0.2 ) (6,  2.32) (2,  3.47) (2,  3.97)
 (3, -3.01) (8, -3.96) (3, -2.99) (3, -3.33) (5, -0.76) (2,  3.87)
 (3, -3.13) (7,  1.01) (2,  3.48) (8, -3.48) (5, -0.43) (4, -0.27)
 (0, -1.44) (9, -2.58) (9, -2.34) (9, -2.31) (7,  0.72) (9, -2.39)
 (5, -0.76) (3, -2.91) (6,  3.15) (6,  2.91) (2,  3.84) (6,  3.13)
 (0, -1.37) (8, -3.86) (2,  3.68) (4,  0.21) (9, -2.5 ) (3, -3.29)
 (1,  1.6 ) (2,  3.78) (4,  0.2 ) (2,  3.65) (1,  1.47) (0, -1.67)
 (7,  0.56) (5, -0.58) (1,  2.  ) (1,  2.14) (1,  1.78) (3, -3.34)
 (0, -1.6 ) (9, -2.56) (6,  2.84) (4, -0.16) (5, -0.55) (9, -2.34)
 (6,  2.59) (4,  0.39) (5, -0.71) (4,  0.25) (8, -3.61) (4, -0.18)
 (1,  1.88) (6,  2.27) (5, -0.41) (9, -2.28) (9, -2.65) (6,  2.82)
 (4, -0.16) (5, -1.04) (9, -2.63) (5, -1.17) (0, -1.51) (0, -1.83)
 (8, -3.96) (1,  1.95) (3, -3.17) (0, -1.79) (1,  2.16) (4, -0.14)
 (7,  0.83) (6,  3.03) (4,  0.04) (4,  0.18) (5, -0.41) (2,  3.7 )
 (8, -3.87) (1,  1.62) (0, -1.67) (2,  3.95) (9, -2.39) (5, -0.33)
 (2,  3.46) (0, -1.35) (6,  2.58) (9, -2.77) (1,  2.18) (2,  3.22)
 (7,  1.04) (2,  3.47) (6,  2.66) (6,  2.9 ) (5, -1.12) (5, -0.65)
 (7,  1.25) (1,  1.78) (5, -0.45) (5, -0.57) (4,  0.22) (6,  2.52)
 (7,  0.56) (8, -3.69) (4,  0.36) (0, -1.72) (2,  3.18) (5, -0.43)
 (2,  3.98) (6,  2.5 ) (6,  2.37) (3, -2.8 ) (1,  1.42) (7,  0.73)
 (0, -2.02) (5, -1.16) (9, -2.67) (5, -0.5 ) (6,  2.96) (7,  1.15)
 (1,  2.09) (5, -1.16) (9, -2.1 ) (4,  0.06) (1,  1.57) (8, -3.57)
 (0, -1.37) (5, -0.4 ) (8, -3.9 ) (5, -0.52) (7,  0.77) (2,  3.6 )
 (0, -2.02) (9, -2.34) (4,  0.37) (6,  2.28) (4,  0.45) (9, -2.45)
 (2,  3.43) (2,  3.72) (1,  1.34) (6,  2.28) (8, -3.99) (6,  2.41)
 (5, -0.79) (7,  0.73) (6,  2.22) (3, -3.28) (3, -3.1 ) (9, -2.54)
 (3, -2.84) (3, -2.84) (4,  0.28) (8, -3.9 ) (2,  3.22) (8, -3.63)
 (7,  0.76) (5, -0.38) (4,  0.06) (5, -0.51) (2,  3.39) (8, -3.54)
 (3, -3.04) (9, -2.24) (5, -0.5 ) (4, -0.14) (4, -0.01) (5, -0.58)
 (0, -1.57) (9, -2.55) (1,  1.99) (5, -0.92) (4, -0.22) (1,  1.82)
 (4,  0.05) (0, -1.97) (2,  3.9 ) (3, -3.31) (2,  3.49) (6,  2.42)
 (8, -3.74) (1,  2.03) (0, -1.74) (7,  0.5 ) (0, -1.76) (4,  0.23)
 (1,  2.08) (4, -0.  ) (0, -2.08) (7,  0.5 ) (7,  0.94) (1,  2.14)
 (5, -0.75) (3, -3.05) (3, -3.17) (0, -1.73) (4,  0.02) (9, -2.17)
 (6,  2.58) (4, -0.12) (9, -2.19) (7,  1.18) (7,  1.12) (1,  1.97)
 (4,  0.04) (4, -0.09) (6,  2.3 ) (4, -0.26) (5, -0.81) (4, -0.13)
 (0, -1.41) (1,  1.88) (8, -3.8 ) (5, -0.67) (9, -2.37) (3, -3.4 )
 (2,  3.51) (6,  2.82) (3, -3.02) (7,  1.06) (4,  0.2 ) (9, -2.12)
 (9, -2.68) (5, -0.53) (2,  3.57) (5, -0.73) (9, -2.53) (4,  0.43)
 (5, -0.68) (9, -2.44) (0, -1.92) (2,  3.87) (7,  0.5 ) (1,  1.65)
 (3, -3.04) (1,  1.41) (2,  3.45) (9, -2.19) (4,  0.12) (7,  0.6 )
 (9, -2.69) (0, -1.92) (8, -3.71) (1,  1.68) (1,  1.45) (6,  2.74)
 (5, -1.09) (6,  2.93) (5, -0.49) (3, -3.44) (5, -0.74) (2,  3.83)
 (7,  1.25) (6,  2.71) (5, -0.53) (5, -0.92) (6,  2.28) (9, -2.12)
 (2,  3.42) (9, -2.31) (5, -0.53) (3, -3.04) (3, -3.19) (5, -0.4 )
 (1,  1.98) (2,  3.63) (9, -2.26) (0, -1.79) (4,  0.44) (8, -3.98)
 (1,  1.57) (6,  2.91) (4,  0.25) (3, -3.24) (5, -0.79) (4, -0.08)
 (2,  3.26) (8, -3.8 ) (6,  2.37) (2,  3.32) (3, -2.86) (1,  1.73)
 (1,  1.74) (4,  0.42) (3, -3.4 ) (0, -1.55) (1,  1.34) (7,  0.83)
 (9, -2.68) (2,  3.8 ) (2,  3.2 ) (3, -2.8 ) (4,  0.2 ) (7,  0.91)
 (7,  0.61) (5, -0.8 ) (2,  3.89) (6,  2.47) (5, -0.96) (5, -0.93)
 (3, -3.14) (8, -3.88) (2,  3.52) (6,  2.83) (0, -1.74) (1,  1.38)
 (1,  1.5 ) (4,  0.42) (1,  1.69) (2,  3.83) (1,  1.48) (3, -3.05)
 (1,  1.92) (8, -3.65) (4, -0.12) (4,  0.3 ) (0, -2.  ) (4,  0.04)
 (7,  1.29) (4, -0.17) (2,  3.75) (5, -0.65) (1,  1.51) (9, -2.42)
 (0, -1.64) (6,  2.57) (9, -2.29) (9, -2.52) (7,  0.98) (5, -0.84)
 (2,  4.  ) (4,  0.05) (4, -0.26) (8, -3.48) (2,  3.27) (2,  3.86)
 (4, -0.08) (6,  2.54) (6,  2.54) (4,  0.35) (0, -1.46) (3, -3.1 )
 (9, -2.18) (2,  3.37) (3, -2.82) (1,  1.96) (5, -1.1 ) (5, -0.47)
 (8, -3.84) (1,  2.02) (5, -1.09) (5, -0.89) (1,  1.39) (6,  2.67)
 (6,  2.66) (1,  1.76) (1,  1.61) (0, -1.49) (7,  0.93) (3, -3.4 )
 (3, -3.2 ) (6,  2.6 ) (9, -2.34) (7,  1.14) (5, -0.6 ) (1,  1.46)
 (0, -1.59) (0, -1.47) (2,  3.22) (5, -0.67) (4,  0.01) (6,  2.36)
 (8, -3.62) (9, -2.55) (8, -3.54) (9, -2.32) (1,  1.88) (0, -1.35)
 (2,  3.95) (7,  1.29) (4,  0.26) (2,  3.18) (8, -3.7 ) (6,  3.03)
 (7,  0.94) (7,  0.9 ) (2,  3.27) (7,  1.21) (6,  2.54) (2,  3.72)
 (8, -3.61) (0, -1.47) (4, -0.2 ) (3, -3.03) (8, -3.65) (8, -3.97)
 (1,  1.6 ) (9, -2.63) (7,  0.89) (6,  2.3 ) (7,  0.47) (4, -0.03)
 (4, -0.06) (6,  2.43) (7,  0.56) (0, -1.64) (4,  0.36) (2,  3.58)
 (4,  0.03) (0, -1.5 ) (7,  0.84) (1,  1.77) (1,  1.78) (9, -2.49)
 (6,  2.53) (0, -1.55) (2,  3.78) (3, -3.38) (4,  0.41) (2,  3.6 )
 (8, -3.65) (5, -0.82) (2,  3.98) (4, -0.02) (2,  3.7 ) (0, -1.76)
 (5, -0.58) (2,  3.18) (1,  1.69) (5, -0.84) (9, -2.17) (0, -1.57)
 (9, -2.63) (9, -2.47) (1,  1.34) (3, -3.05) (8, -3.93) (2,  3.91)
 (3, -3.02) (6,  3.11) (1,  2.02) (0, -1.35) (0, -2.02) (5, -0.94)
 (2,  3.57) (2,  3.23) (0, -1.6 ) (0, -1.28) (4, -0.14) (3, -2.99)
 (5, -0.96) (0, -1.21) (4, -0.16) (2,  3.78) (6,  2.93) (9, -2.15)
 (5, -0.73) (6,  2.41) (8, -3.71) (8, -3.97) (9, -2.54) (3, -2.93)
 (3, -3.36) (6,  2.55) (0, -1.95) (7,  1.1 ) (2,  3.69) (0, -1.64)
 (0, -1.43) (3, -3.15) (6,  3.08) (3, -3.3 ) (0, -1.93) (5, -0.54)
 (4, -0.29) (0, -1.71) (2,  3.66) (0, -1.44) (6,  2.25) (1,  1.65)
 (1,  2.08) (3, -3.2 ) (6,  2.36) (2,  3.51) (6,  3.1 ) (5, -1.16)
 (3, -2.99) (2,  3.99) (7,  0.63) (5, -0.8 ) (2,  3.78) (0, -2.  )
 (7,  0.49) (2,  3.42) (7,  0.77) (0, -1.55) (5, -0.46) (8, -3.47)
 (6,  2.92) (9, -2.76) (7,  0.97) (6,  3.1 ) (4, -0.19) (6,  2.48)
 (9, -2.44) (5, -1.  ) (4, -0.1 ) (9, -2.74) (9, -2.16) (9, -2.76)
 (1,  1.41) (8, -3.68) (4,  0.14) (2,  3.98) (0, -1.84) (8, -3.5 )
 (7,  1.25) (0, -1.91) (9, -2.24) (3, -2.81) (2,  3.85) (0, -1.99)
 (4,  0.09) (4,  0.08) (0, -1.37) (5, -1.01) (7,  0.59) (3, -3.26)
 (3, -3.42) (9, -2.35) (0, -1.55) (6,  2.41) (7,  1.24) (5, -0.82)
 (5, -0.82) (5, -0.58) (1,  1.83) (8, -3.53) (4,  0.44) (4,  0.37)
 (5, -0.96) (5, -0.34) (6,  3.07) (2,  3.54) (6,  2.76) (2,  3.96)
 (3, -3.37) (4, -0.06) (1,  1.89) (7,  0.86) (1,  1.65) (1,  2.06)
 (0, -1.7 ) (5, -1.12) (0, -1.93) (9, -2.37) (3, -2.91) (3, -2.99)
 (9, -2.45) (8, -3.76) (5, -0.98) (8, -3.82) (3, -3.22) (1,  1.9 )
 (1,  1.74) (1,  2.13) (0, -1.82) (6,  3.02) (6,  2.99) (8, -3.88)
 (0, -1.36) (7,  0.47) (4,  0.44) (8, -3.51) (7,  0.89) (7,  0.81)
 (5, -0.47) (7,  0.9 ) (3, -2.98) (8, -3.55) (9, -2.65) (2,  3.65)
 (2,  3.32) (3, -3.24) (2,  3.5 ) (9, -2.55) (2,  3.87) (6,  2.7 )
 (6,  3.03) (4,  0.39) (4, -0.1 ) (1,  1.8 ) (1,  2.18) (5, -0.63)
 (2,  3.72) (7,  0.66) (4, -0.25) (5, -0.49) (8, -3.77) (7,  1.22)
 (7,  1.14) (3, -2.86) (3, -3.35) (3, -2.86) (6,  2.61) (7,  0.97)
 (4,  0.27) (0, -1.6 ) (0, -1.37) (0, -1.99) (1,  1.44) (5, -1.06)
 (3, -3.05) (5, -0.63) (6,  2.98) (4, -0.2 ) (7,  1.  ) (9, -2.69)
 (7,  0.69) (6,  2.72) (6,  2.29) (3, -3.2 ) (9, -2.7 ) (3, -3.16)
 (1,  2.07) (1,  1.93) (9, -2.29) (8, -3.95) (1,  1.9 ) (5, -0.47)
 (6,  3.07) (9, -2.61) (4,  0.45) (5, -0.58) (3, -3.18) (3, -3.44)
 (7,  0.89) (9, -2.15) (2,  3.38) (8, -3.85) (6,  2.41) (6,  2.57)
 (2,  3.5 ) (9, -2.49) (8, -3.76) (4, -0.09) (3, -2.87) (4,  0.09)
 (8, -3.49) (8, -3.77) (3, -2.89) (7,  0.63) (4, -0.05) (7,  1.15)
 (8, -3.66) (9, -2.55) (4, -0.17) (2,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:106  	min value: -2.08 	max value: -1.21 	mean: -1.7 	std deviation: 0.242 	median: -1.68
cluster #0 homoscedasticity NOT given with ratio = 1.662742382271467
cluster #1: 	sum elements:109  	min value: 1.33 	max value: 2.19 	mean: 1.8 	std deviation: 0.243 	median: 1.77
cluster #1 homoscedasticity given with ratio = 1.45233399079553
cluster #2: 	sum elements:110  	min value: 3.18 	max value: 4.0 	mean: 3.6 	std deviation: 0.236 	median: 3.625
cluster #2 homoscedasticity given with ratio = 1.1025000000000003
cluster #3: 	sum elements:92  	min value: -3.44 	max value: -2.8 	mean: -3.1 	std deviation: 0.188 	median: -3.125
cluster #3 homoscedasticity given with ratio = 1.284444444444441
cluster #4: 	sum elements:102  	min value: -0.29 	max value: 0.45 	mean: 0.1 	std deviation: 0.223 	median: 0.06
cluster #4 homoscedasticity given with ratio = 1.2416326530612247
cluster #5: 	sum elements:115  	min value: -1.17 	max value: -0.31 	mean: -0.7 	std deviation: 0.24 	median: -0.67
cluster #5 homoscedasticity given with ratio = 1.4523339907955295
cluster #6: 	sum elements:101  	min value: 2.22 	max value: 3.15 	mean: 2.7 	std deviation: 0.28 	median: 2.62
cluster #6 homoscedasticity given with ratio = 1.137777777777779
cluster #7: 	sum elements:101  	min value: 0.47 	max value: 1.29 	mean: 0.9 	std deviation: 0.242 	median: 0.89
cluster #7 homoscedasticity given with ratio = 1.215647600262985
cluster #8: 	sum elements:69  	min value: -3.99 	max value: -3.47 	mean: -3.7 	std deviation: 0.162 	median: -3.76
cluster #8 homoscedasticity NOT given with ratio = 1.5897920604914941
cluster #9: 	sum elements:95  	min value: -2.77 	max value: -2.09 	mean: -2.4 	std deviation: 0.186 	median: -2.45
cluster #9 homoscedasticity given with ratio = 1.4245577523413115
homoscedasticity given for 8 of 10 used clusters

number of elements: 1000

built clusters:
cluster #8: -3.99 -- -3.47 (69)
cluster #3: -3.44 -- -2.8 (92)
cluster #9: -2.77 -- -2.09 (95)
cluster #0: -2.08 -- -1.21 (106)
cluster #5: -1.17 -- -0.31 (115)
cluster #4: -0.29 -- 0.45 (102)
cluster #7: 0.47 -- 1.29 (101)
cluster #1: 1.33 -- 2.19 (109)
cluster #6: 2.22 -- 3.15 (101)
cluster #2: 3.18 -- 4.0 (110)

score even distribution (SED) MAX: 9.17e+19
score even distribution (SED) MAX: 9.171203527354057e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5085997221955246
sum variances (SV) MIN: 5.09e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 9.17e+19	 SV(MIN): 5.09e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.56
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.49
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 2
***********


starting algorithm at: 11:26:17.172577

finishing algorithm at: 11:26:17.188783

running time of algorithm: 0:00:00.016206

clusters with resulting frequencies:
[(3,  2.7 ) (8, -3.81) (2, -2.85) (6, -2.15) (0,  0.05) (7,  3.36)
 (2, -2.81) (4, -1.33) (5,  0.72) (0,  0.15) (8, -3.53) (0, -0.74)
 (7,  2.88) (6, -1.95) (7,  3.02) (4, -1.07) (6, -2.35) (3,  2.11)
 (1,  3.81) (2, -3.09) (0, -0.47) (4, -1.05) (6, -1.68) (7,  3.09)
 (0, -0.49) (5,  1.09) (3,  2.77) (5,  0.67) (6, -1.9 ) (7,  2.85)
 (5,  0.28) (0, -0.6 ) (3,  2.04) (2, -2.74) (2, -2.77) (2, -2.51)
 (0, -0.31) (9,  1.36) (1,  3.43) (5,  0.93) (9,  1.2 ) (2, -2.45)
 (6, -1.99) (2, -2.54) (3,  2.29) (6, -1.92) (7,  3.36) (3,  2.32)
 (6, -2.37) (3,  2.49) (5,  1.08) (0, -0.21) (6, -1.94) (9,  1.5 )
 (0, -0.04) (2, -2.69) (8, -3.33) (3,  2.49) (1,  3.62) (6, -1.73)
 (5,  0.28) (4, -1.36) (4, -1.46) (3,  2.22) (9,  1.85) (9,  1.16)
 (0,  0.08) (5,  0.34) (9,  1.39) (7,  3.1 ) (5,  0.98) (2, -2.91)
 (0, -0.29) (2, -3.18) (9,  1.15) (0, -0.7 ) (7,  2.91) (6, -1.55)
 (2, -3.03) (0, -0.67) (7,  3.3 ) (6, -2.08) (6, -2.05) (2, -2.54)
 (2, -2.45) (2, -2.56) (5,  0.95) (8, -3.89) (5,  0.94) (5,  0.76)
 (2, -2.62) (5,  0.7 ) (5,  0.5 ) (8, -3.92) (2, -2.93) (0, -0.67)
 (3,  2.62) (4, -1.22) (0, -0.49) (0, -0.53) (6, -2.  ) (1,  3.94)
 (2, -2.47) (5,  0.62) (9,  1.67) (6, -2.25) (0, -0.52) (8, -3.88)
 (6, -1.95) (6, -1.81) (6, -2.32) (1,  3.54) (6, -2.38) (9,  1.21)
 (1,  3.78) (7,  3.07) (7,  3.37) (1,  3.86) (7,  3.05) (0,  0.1 )
 (4, -1.4 ) (3,  2.68) (1,  3.87) (4, -0.92) (4, -0.84) (1,  3.7 )
 (4, -0.97) (8, -3.4 ) (3,  2.19) (3,  2.03) (0,  0.08) (7,  3.19)
 (2, -3.15) (8, -3.33) (0, -0.52) (5,  0.71) (9,  1.58) (0, -0.71)
 (2, -2.94) (5,  0.36) (5,  0.36) (9,  1.62) (5,  0.48) (4, -1.3 )
 (6, -1.91) (8, -3.9 ) (8, -3.7 ) (1,  3.66) (4, -1.07) (2, -3.22)
 (9,  1.71) (1,  3.64) (0, -0.59) (2, -3.13) (3,  2.53) (3,  2.27)
 (4, -1.08) (6, -2.38) (9,  1.42) (8, -3.95) (1,  3.62) (8, -3.61)
 (2, -2.69) (6, -1.72) (5,  0.51) (5,  0.33) (2, -3.05) (9,  1.62)
 (9,  1.75) (1,  3.78) (6, -1.74) (9,  1.33) (6, -2.04) (5,  0.5 )
 (3,  2.69) (9,  1.7 ) (9,  1.85) (4, -0.88) (2, -3.19) (0, -0.12)
