

TRIAL: 1
***********


starting algorithm at: 18:26:09.945470
finishing algorithm at: 18:26:09.963773

running time of algorithm: 0:00:00.018303


frquencies result
[(1,  2.7 ) (7, -3.81) (3, -2.85) (8, -2.15) (2,  0.05) (5,  3.36)
 (3, -3.04) (8, -2.24) (6, -0.5 ) (2, -0.14) (2, -0.01) (6, -0.58)
 (0, -1.57) (8, -2.55) (4,  1.99) (6, -0.92) (2, -0.22) (4,  1.82)
 (2,  0.05) (0, -1.97) (5,  3.9 ) (3, -3.31) (5,  3.49) (1,  2.42)
 (7, -3.74) (4,  2.03) (0, -1.74) (2,  0.5 ) (0, -1.76) (2,  0.23)
 (4,  2.08) (2, -0.  ) (8, -2.08) (2,  0.5 ) (9,  0.94) (4,  2.14)
 (6, -0.75) (3, -3.05) (3, -3.17) (0, -1.73) (2,  0.02) (8, -2.17)
 (1,  2.58) (2, -0.12) (8, -2.19) (9,  1.18) (9,  1.12) (4,  1.97)
 (2,  0.04) (2, -0.09) (1,  2.3 ) (2, -0.26) (6, -0.81) (2, -0.13)
 (0, -1.41) (4,  1.88) (7, -3.8 ) (6, -0.67) (8, -2.37) (3, -3.4 )
 (5,  3.51) (1,  2.82) (3, -3.02) (9,  1.06) (2,  0.2 ) (8, -2.12)
 (8, -2.68) (6, -0.53) (5,  3.57) (6, -0.73) (8, -2.53) (2,  0.43)
 (6, -0.68) (8, -2.44) (0, -1.92) (5,  3.87) (2,  0.5 ) (4,  1.65)
 (3, -3.04) (4,  1.41) (5,  3.45) (8, -2.19) (2,  0.12) (9,  0.6 )
 (8, -2.69) (0, -1.92) (7, -3.71) (4,  1.68) (4,  1.45) (1,  2.74)
 (6, -1.09) (1,  2.93) (6, -0.49) (3, -3.44) (6, -0.74) (5,  3.83)
 (9,  1.25) (1,  2.71) (6, -0.53) (6, -0.92) (1,  2.28) (8, -2.12)
 (5,  3.42) (8, -2.31) (6, -0.53) (3, -3.04) (3, -3.19) (6, -0.4 )
 (4,  1.98) (5,  3.63) (8, -2.26) (0, -1.79) (2,  0.44) (7, -3.98)
 (4,  1.57) (1,  2.91) (2,  0.25) (3, -3.24) (6, -0.79) (2, -0.08)
 (5,  3.26) (7, -3.8 ) (1,  2.37) (5,  3.32) (3, -2.86) (4,  1.73)
 (4,  1.74) (2,  0.42) (3, -3.4 ) (0, -1.55) (9,  1.34) (9,  0.83)
 (8, -2.68) (5,  3.8 ) (5,  3.2 ) (3, -2.8 ) (2,  0.2 ) (9,  0.91)
 (9,  0.61) (6, -0.8 ) (5,  3.89) (1,  2.47) (6, -0.96) (6, -0.93)
 (3, -3.14) (7, -3.88) (5,  3.52) (1,  2.83) (0, -1.74) (4,  1.38)
 (4,  1.5 ) (2,  0.42) (4,  1.69) (5,  3.83) (4,  1.48) (3, -3.05)
 (4,  1.92) (7, -3.65) (2, -0.12) (2,  0.3 ) (0, -2.  ) (2,  0.04)
 (9,  1.29) (2, -0.17) (5,  3.75) (6, -0.65) (4,  1.51) (8, -2.42)
 (0, -1.64) (1,  2.57) (8, -2.29) (8, -2.52) (9,  0.98) (6, -0.84)
 (5,  4.  ) (2,  0.05) (2, -0.26) (7, -3.48) (5,  3.27) (5,  3.86)
 (2, -0.08) (1,  2.54) (1,  2.54) (2,  0.35) (0, -1.46) (3, -3.1 )
 (8, -2.18) (5,  3.37) (3, -2.82) (4,  1.96) (6, -1.1 ) (6, -0.47)
 (7, -3.84) (4,  2.02) (6, -1.09) (6, -0.89) (4,  1.39) (1,  2.67)
 (1,  2.66) (4,  1.76) (4,  1.61) (0, -1.49) (9,  0.93) (3, -3.4 )
 (3, -3.2 ) (1,  2.6 ) (8, -2.34) (9,  1.14) (6, -0.6 ) (4,  1.46)
 (0, -1.59) (0, -1.47) (5,  3.22) (6, -0.67) (2,  0.01) (1,  2.36)
 (7, -3.62) (8, -2.55) (7, -3.54) (8, -2.32) (4,  1.88) (0, -1.35)
 (5,  3.95) (9,  1.29) (2,  0.26) (5,  3.18) (7, -3.7 ) (1,  3.03)
 (9,  0.94) (9,  0.9 ) (5,  3.27) (9,  1.21) (1,  2.54) (5,  3.72)
 (7, -3.61) (0, -1.47) (2, -0.2 ) (3, -3.03) (7, -3.65) (7, -3.97)
 (4,  1.6 ) (8, -2.63) (9,  0.89) (1,  2.3 ) (2,  0.47) (2, -0.03)
 (2, -0.06) (1,  2.43) (9,  0.56) (0, -1.64) (2,  0.36) (5,  3.58)
 (2,  0.03) (0, -1.5 ) (9,  0.84) (4,  1.77) (4,  1.78) (8, -2.49)
 (1,  2.53) (0, -1.55) (5,  3.78) (3, -3.38) (2,  0.41) (5,  3.6 )
 (7, -3.65) (6, -0.82) (5,  3.98) (2, -0.02) (5,  3.7 ) (0, -1.76)
 (6, -0.58) (5,  3.18) (4,  1.69) (6, -0.84) (8, -2.17) (0, -1.57)
 (8, -2.63) (8, -2.47) (9,  1.34) (3, -3.05) (7, -3.93) (5,  3.91)
 (3, -3.02) (1,  3.11) (4,  2.02) (0, -1.35) (0, -2.02) (6, -0.94)
 (5,  3.57) (5,  3.23) (0, -1.6 ) (0, -1.28) (2, -0.14) (3, -2.99)
 (6, -0.96) (0, -1.21) (2, -0.16) (5,  3.78) (1,  2.93) (8, -2.15)
 (6, -0.73) (1,  2.41) (7, -3.71) (7, -3.97) (8, -2.54) (3, -2.93)
 (3, -3.36) (1,  2.55) (0, -1.95) (9,  1.1 ) (5,  3.69) (0, -1.64)
 (0, -1.43) (3, -3.15) (1,  3.08) (3, -3.3 ) (0, -1.93) (6, -0.54)
 (6, -0.29) (0, -1.71) (5,  3.66) (0, -1.44) (1,  2.25) (4,  1.65)
 (4,  2.08) (3, -3.2 ) (1,  2.36) (5,  3.51) (1,  3.1 ) (6, -1.16)
 (3, -2.99) (5,  3.99) (9,  0.63) (6, -0.8 ) (5,  3.78) (0, -2.  )
 (2,  0.49) (5,  3.42) (9,  0.77) (0, -1.55) (6, -0.46) (7, -3.47)
 (1,  2.92) (8, -2.76) (9,  0.97) (1,  3.1 ) (2, -0.19) (1,  2.48)
 (8, -2.44) (6, -1.  ) (2, -0.1 ) (8, -2.74) (8, -2.16) (8, -2.76)
 (4,  1.41) (7, -3.68) (2,  0.14) (5,  3.98) (0, -1.84) (7, -3.5 )
 (9,  1.25) (0, -1.91) (8, -2.24) (3, -2.81) (5,  3.85) (0, -1.99)
 (2,  0.09) (2,  0.08) (0, -1.37) (6, -1.01) (9,  0.59) (3, -3.26)
 (3, -3.42) (8, -2.35) (0, -1.55) (1,  2.41) (9,  1.24) (6, -0.82)
 (6, -0.82) (6, -0.58) (4,  1.83) (7, -3.53) (2,  0.44) (2,  0.37)
 (6, -0.96) (6, -0.34) (1,  3.07) (5,  3.54) (1,  2.76) (5,  3.96)
 (3, -3.37) (2, -0.06) (4,  1.89) (9,  0.86) (4,  1.65) (4,  2.06)
 (0, -1.7 ) (6, -1.12) (0, -1.93) (8, -2.37) (3, -2.91) (3, -2.99)
 (8, -2.45) (7, -3.76) (6, -0.98) (7, -3.82) (3, -3.22) (4,  1.9 )
 (4,  1.74) (4,  2.13) (0, -1.82) (1,  3.02) (1,  2.99) (7, -3.88)
 (0, -1.36) (2,  0.47) (2,  0.44) (7, -3.51) (9,  0.89) (9,  0.81)
 (6, -0.47) (9,  0.9 ) (3, -2.98) (7, -3.55) (8, -2.65) (5,  3.65)
 (5,  3.32) (3, -3.24) (5,  3.5 ) (8, -2.55) (5,  3.87) (1,  2.7 )
 (1,  3.03) (2,  0.39) (2, -0.1 ) (4,  1.8 ) (4,  2.18) (6, -0.63)
 (5,  3.72) (9,  0.66) (2, -0.25) (6, -0.49) (7, -3.77) (9,  1.22)
 (9,  1.14) (3, -2.86) (3, -3.35) (3, -2.86) (1,  2.61) (9,  0.97)
 (2,  0.27) (0, -1.6 ) (0, -1.37) (0, -1.99) (4,  1.44) (6, -1.06)
 (3, -3.05) (6, -0.63) (1,  2.98) (2, -0.2 ) (9,  1.  ) (8, -2.69)
 (9,  0.69) (1,  2.72) (1,  2.29) (3, -3.2 ) (8, -2.7 ) (3, -3.16)
 (4,  2.07) (4,  1.93) (8, -2.29) (7, -3.95) (4,  1.9 ) (6, -0.47)
 (1,  3.07) (8, -2.61) (2,  0.45) (6, -0.58) (3, -3.18) (3, -3.44)
 (9,  0.89) (8, -2.15) (5,  3.38) (7, -3.85) (1,  2.41) (1,  2.57)
 (5,  3.5 ) (8, -2.49) (7, -3.76) (2, -0.09) (3, -2.87) (2,  0.09)
 (7, -3.49) (7, -3.77) (3, -2.89) (9,  0.63) (2, -0.05) (9,  1.15)
 (7, -3.66) (8, -2.55) (2, -0.17) (5,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.396622846400001
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:103  	min value: -2.05 	max value: -1.21 	mean: -1.7 	std deviation: 0.235 	median: -1.68
cluster #0 homoscedasticity NOT given with ratio = 1.9600000000000015
cluster #1: 	sum elements:99  	min value: 2.22 	max value: 3.11 	mean: 2.7 	std deviation: 0.274 	median: 2.62
cluster #1 homoscedasticity given with ratio = 1.370612730517551
cluster #2: 	sum elements:111  	min value: -0.27 	max value: 0.51 	mean: 0.1 	std deviation: 0.239 	median: 0.1
cluster #2 homoscedasticity given with ratio = 1.2279035792549309
cluster #3: 	sum elements:92  	min value: -3.44 	max value: -2.8 	mean: -3.1 	std deviation: 0.188 	median: -3.125
cluster #3 homoscedasticity given with ratio = 1.284444444444441
cluster #4: 	sum elements:105  	min value: 1.36 	max value: 2.19 	mean: 1.8 	std deviation: 0.233 	median: 1.78
cluster #4 homoscedasticity given with ratio = 1.2728468113083502
cluster #5: 	sum elements:112  	min value: 3.13 	max value: 4.0 	mean: 3.6 	std deviation: 0.242 	median: 3.62
cluster #5 homoscedasticity given with ratio = 1.3806250000000018
cluster #6: 	sum elements:117  	min value: -1.17 	max value: -0.29 	mean: -0.7 	std deviation: 0.244 	median: -0.67
cluster #6 homoscedasticity given with ratio = 1.314098750743605
cluster #7: 	sum elements:69  	min value: -3.99 	max value: -3.47 	mean: -3.7 	std deviation: 0.162 	median: -3.76
cluster #7 homoscedasticity NOT given with ratio = 1.5897920604914941
cluster #8: 	sum elements:98  	min value: -2.77 	max value: -2.08 	mean: -2.4 	std deviation: 0.194 	median: -2.4450000000000003
cluster #8 homoscedasticity given with ratio = 1.3369140625000022
cluster #9: 	sum elements:94  	min value: 0.54 	max value: 1.34 	mean: 0.9 	std deviation: 0.226 	median: 0.935
cluster #9 homoscedasticity given with ratio = 1.4938271604938276
homoscedasticity given for 8 of 10 used clusters

number of elements: 1000

built clusters:
cluster #7: -3.99 -- -3.47 (69)
cluster #3: -3.44 -- -2.8 (92)
cluster #8: -2.77 -- -2.08 (98)
cluster #0: -2.05 -- -1.21 (103)
cluster #6: -1.17 -- -0.29 (117)
cluster #2: -0.27 -- 0.51 (111)
cluster #9: 0.54 -- 1.34 (94)
cluster #4: 1.36 -- 2.19 (105)
cluster #1: 2.22 -- 3.11 (99)
cluster #5: 3.13 -- 4.0 (112)

score even distribution (SED) MAX: 9.11e+19
score even distribution (SED) MAX: 9.107085816041077e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5052801203287309
sum variances (SV) MIN: 5.05e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 9.11e+19	 SV(MIN): 5.05e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.56
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.49
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 2
***********


starting algorithm at: 18:26:10.027585
finishing algorithm at: 18:26:10.053655

running time of algorithm: 0:00:00.026070


frquencies result
[(7,  2.7 ) (6, -3.81) (3, -2.85) (1, -2.15) (8,  0.05) (0,  3.36)
 (3, -2.81) (5, -1.33) (2,  0.72) (8,  0.15) (6, -3.53) (9, -0.74)
 (7,  2.88) (1, -1.95) (7,  3.02) (5, -1.07) (1, -2.35) (4,  2.11)
 (0,  3.81) (3, -3.09) (9, -0.47) (5, -1.05) (5, -1.68) (0,  3.09)
 (9, -0.49) (2,  1.09) (7,  2.77) (2,  0.67) (1, -1.9 ) (7,  2.85)
 (8,  0.28) (9, -0.6 ) (4,  2.04) (3, -2.74) (3, -2.77) (1, -2.51)
 (9, -0.31) (4,  1.36) (0,  3.43) (2,  0.93) (2,  1.2 ) (1, -2.45)
 (1, -1.99) (1, -2.54) (7,  2.29) (1, -1.92) (0,  3.36) (7,  2.32)
 (1, -2.37) (7,  2.49) (2,  1.08) (8, -0.21) (1, -1.94) (4,  1.5 )
 (8, -0.04) (3, -2.69) (3, -3.33) (7,  2.49) (0,  3.62) (5, -1.73)
 (8,  0.28) (5, -1.36) (5, -1.46) (7,  2.22) (4,  1.85) (2,  1.16)
 (8,  0.08) (8,  0.34) (4,  1.39) (0,  3.1 ) (2,  0.98) (3, -2.91)
 (9, -0.29) (3, -3.18) (2,  1.15) (9, -0.7 ) (7,  2.91) (5, -1.55)
 (3, -3.03) (9, -0.67) (0,  3.3 ) (1, -2.08) (1, -2.05) (1, -2.54)
 (1, -2.45) (1, -2.56) (2,  0.95) (6, -3.89) (2,  0.94) (2,  0.76)
 (1, -2.62) (2,  0.7 ) (2,  0.5 ) (6, -3.92) (3, -2.93) (9, -0.67)
 (7,  2.62) (5, -1.22) (9, -0.49) (9, -0.53) (1, -2.  ) (0,  3.94)
 (1, -2.47) (2,  0.62) (4,  1.67) (1, -2.25) (9, -0.52) (6, -3.88)
 (1, -1.95) (5, -1.81) (1, -2.32) (0,  3.54) (1, -2.38) (2,  1.21)
 (0,  3.78) (0,  3.07) (0,  3.37) (0,  3.86) (7,  3.05) (8,  0.1 )
 (5, -1.4 ) (7,  2.68) (0,  3.87) (9, -0.92) (9, -0.84) (0,  3.7 )
 (9, -0.97) (6, -3.4 ) (7,  2.19) (4,  2.03) (8,  0.08) (0,  3.19)
 (3, -3.15) (3, -3.33) (9, -0.52) (2,  0.71) (4,  1.58) (9, -0.71)
 (3, -2.94) (8,  0.36) (8,  0.36) (4,  1.62) (8,  0.48) (5, -1.3 )
 (1, -1.91) (6, -3.9 ) (6, -3.7 ) (0,  3.66) (5, -1.07) (3, -3.22)
 (4,  1.71) (0,  3.64) (9, -0.59) (3, -3.13) (7,  2.53) (7,  2.27)
 (5, -1.08) (1, -2.38) (4,  1.42) (6, -3.95) (0,  3.62) (6, -3.61)
 (3, -2.69) (5, -1.72) (2,  0.51) (8,  0.33) (3, -3.05) (4,  1.62)
 (4,  1.75) (0,  3.78) (5, -1.74) (4,  1.33) (1, -2.04) (2,  0.5 )
 (7,  2.69) (4,  1.7 ) (4,  1.85) (9, -0.88) (3, -3.19) (8, -0.12)
