

TRIAL: 1
***********


starting algorithm at: 18:19:38.903093
finishing algorithm at: 18:19:38.921591

running time of algorithm: 0:00:00.018498


frquencies result
[(0,  0.73) (5,  0.99) (3, -0.09) (3,  0.08) (6, -0.25) (5,  1.05)
 (1, -0.68) (4,  2.31) (5,  1.15) (0,  0.73) (1, -1.14) (6, -0.21)
 (1, -0.96) (3,  0.14) (8,  0.33) (0,  0.86) (0,  0.86) (8,  0.38)
 (8,  0.3 ) (2,  1.5 ) (0,  0.75) (5,  0.99) (5,  1.3 ) (6, -0.41)
 (4,  2.28) (9,  2.08) (9,  1.99) (3,  0.14) (3,  0.2 ) (9,  1.91)
 (0,  0.84) (5,  0.95) (2,  1.43) (0,  0.74) (2,  1.62) (0,  0.74)
 (2,  1.35) (9,  2.  ) (1, -0.73) (8,  0.24) (9,  1.93) (0,  0.62)
 (6, -0.47) (2,  1.7 ) (1, -0.93) (1, -1.04) (8,  0.35) (1, -0.76)
 (5,  0.96) (5,  1.06) (1, -1.07) (6, -0.55) (2,  1.59) (5,  1.01)
 (3, -0.11) (1, -0.68) (5,  1.21) (9,  2.08) (5,  1.21) (0,  0.73)
 (7, -1.85) (1, -0.99) (0,  0.71) (7, -1.5 ) (8,  0.23) (5,  1.  )
 (2,  1.57) (6, -0.47) (6, -0.43) (5,  1.26) (2,  1.34) (5,  1.08)
 (8,  0.51) (6, -0.23) (9,  1.85) (2,  1.56) (9,  1.84) (0,  0.58)
 (8,  0.28) (0,  0.78) (9,  2.  ) (1, -0.74) (0,  0.82) (1, -1.  )
 (1, -0.92) (6, -0.25) (3,  0.12) (4,  2.37) (3,  0.02) (0,  0.83)
 (1, -0.64) (6, -0.23) (7, -1.75) (5,  1.22) (0,  0.82) (8,  0.3 )
 (0,  0.59) (8,  0.24) (8,  0.45) (3, -0.16) (0,  0.79) (3,  0.17)
 (0,  0.63) (8,  0.52) (3, -0.04) (2,  1.34) (0,  0.83) (2,  1.53)
 (6, -0.33) (8,  0.36) (4,  2.3 ) (9,  1.96) (8,  0.47) (8,  0.3 )
 (2,  1.68) (2,  1.57) (1, -0.81) (7, -1.66) (9,  1.95) (3,  0.02)
 (9,  1.8 ) (6, -0.41) (9,  1.89) (8,  0.54) (3, -0.09) (9,  1.91)
 (1, -0.86) (6, -0.54) (2,  1.57) (8,  0.23) (1, -0.82) (4,  2.36)
 (1, -0.97) (2,  1.48) (8,  0.49) (8,  0.38) (2,  1.46) (2,  1.63)
 (0,  0.7 ) (0,  0.71) (7, -1.63) (1, -0.87) (0,  0.68) (2,  1.34)
 (5,  1.02) (5,  1.16) (9,  2.15) (2,  1.44) (3, -0.04) (2,  1.41)
 (8,  0.38) (0,  0.78) (1, -0.94) (6, -0.47) (2,  1.34) (3, -0.06)
 (7, -1.63) (5,  0.93) (2,  1.39) (1, -1.06) (3,  0.  ) (5,  0.99)
 (0,  0.79) (6, -0.2 ) (4,  2.81) (6, -0.6 ) (5,  1.26) (3, -0.07)
 (3,  0.12) (4,  2.46) (6, -0.31) (8,  0.37) (0,  0.77) (6, -0.53)
 (3, -0.14) (6, -0.29) (0,  0.56) (9,  1.77) (0,  0.57) (3,  0.01)
 (0,  0.57) (0,  0.71) (8,  0.44) (1, -0.71) (1, -0.87) (4,  2.18)
 (6, -0.61) (3,  0.16) (7, -2.28) (2,  1.7 ) (5,  1.18) (0,  0.7 )
 (1, -1.12) (8,  0.29) (5,  1.3 ) (8,  0.35) (3,  0.15) (4,  2.39)
 (2,  1.55) (8,  0.48) (6, -0.37) (5,  1.24) (5,  1.11) (0,  0.74)
 (8,  0.28) (3,  0.03) (7, -1.38) (3,  0.07) (0,  0.7 ) (7, -1.68)
 (6, -0.5 ) (6, -0.3 ) (2,  1.34) (7, -1.6 ) (2,  1.63) (6, -0.63)
 (7, -1.71) (8,  0.25) (0,  0.73) (6, -0.44) (1, -1.11) (3, -0.09)
 (1, -0.68) (3,  0.16) (0,  0.6 ) (3,  0.19) (6, -0.21) (9,  2.08)
 (5,  0.95) (6, -0.44) (9,  2.03) (8,  0.34) (1, -0.74) (1, -0.89)
 (5,  1.24) (8,  0.51) (2,  1.36) (0,  0.71) (6, -0.42) (7, -1.26)
 (6, -0.28) (5,  1.18) (0,  0.71) (5,  0.96) (9,  2.09) (0,  0.88)
 (0,  0.9 ) (5,  1.02) (2,  1.35) (6, -0.28) (3,  0.12) (0,  0.6 )
 (8,  0.46) (3, -0.16) (7, -1.26) (2,  1.58) (3,  0.11) (5,  1.01)
 (8,  0.53) (3, -0.08) (4,  2.61) (6, -0.55) (5,  1.21) (6, -0.22)
 (3,  0.08) (8,  0.5 ) (6, -0.21) (0,  0.7 ) (1, -1.09) (3,  0.02)
 (0,  0.83) (8,  0.36) (5,  1.  ) (0,  0.7 ) (3, -0.02) (2,  1.41)
 (0,  0.87) (0,  0.77) (8,  0.25) (0,  0.89) (8,  0.23) (2,  1.52)
 (0,  0.81) (8,  0.49) (0,  0.73) (6, -0.32) (6, -0.48) (3,  0.02)
 (1, -0.93) (3,  0.04) (0,  0.85) (6, -0.22) (5,  1.26) (8,  0.54)
 (3, -0.05) (6, -0.41) (3, -0.13) (6, -0.24) (3,  0.11) (5,  1.1 )
 (0,  0.64) (6, -0.22) (6, -0.41) (9,  2.1 ) (1, -1.09) (5,  1.03)
 (5,  1.13) (3,  0.04) (5,  0.99) (6, -0.63) (0,  0.62) (0,  0.82)
 (6, -0.34) (6, -0.35) (5,  1.16) (3,  0.2 ) (8,  0.34) (6, -0.18)
 (1, -0.64) (0,  0.77) (0,  0.57) (5,  1.21) (7, -2.13) (3, -0.02)
 (5,  1.05) (6, -0.23) (6, -0.2 ) (6, -0.49) (5,  1.16) (0,  0.59)
 (1, -1.15) (5,  0.94) (3,  0.05) (7, -2.13) (5,  1.14) (5,  1.23)
 (5,  1.06) (1, -0.7 ) (3,  0.13) (8,  0.4 ) (2,  1.6 ) (0,  0.65)
 (5,  1.05) (0,  0.81) (1, -1.06) (6, -0.42) (5,  1.14) (5,  1.03)
 (4,  3.1 ) (2,  1.6 ) (3,  0.02) (1, -0.92) (2,  1.39) (1, -0.73)
 (2,  1.33) (0,  0.56) (6, -0.2 ) (9,  1.79) (2,  1.4 ) (0,  0.69)
 (4,  2.73) (0,  0.59) (5,  1.23) (8,  0.53) (3,  0.17) (7, -1.42)
 (8,  0.52) (8,  0.24) (3,  0.  ) (6, -0.18) (8,  0.41) (6, -0.17)
 (8,  0.48) (8,  0.41) (6, -0.47) (6, -0.22) (5,  1.12) (2,  1.57)
 (1, -0.85) (4,  2.37) (9,  1.82) (1, -0.8 ) (9,  1.86) (3,  0.08)
 (8,  0.53) (3,  0.21) (3,  0.01) (7, -1.4 ) (0,  0.73) (3,  0.21)
 (6, -0.58) (6, -0.5 ) (2,  1.67) (2,  1.69) (6, -0.34) (1, -0.83)
 (5,  1.08) (6, -0.24) (2,  1.49) (7, -1.51) (1, -0.79) (6, -0.2 )
 (9,  1.82) (0,  0.66) (0,  0.63) (0,  0.78) (6, -0.33) (1, -0.91)
 (3,  0.06) (8,  0.44) (3, -0.01) (1, -1.01) (6, -0.55) (8,  0.5 )
 (2,  1.69) (6, -0.62) (0,  0.85) (7, -1.57) (0,  0.77) (0,  0.56)
 (9,  1.97) (0,  0.56) (3,  0.19) (8,  0.47) (3,  0.17) (8,  0.35)
 (4,  2.18) (2,  1.46) (1, -0.8 ) (8,  0.46) (5,  1.01) (1, -1.19)
 (8,  0.41) (0,  0.56) (4,  2.35) (8,  0.22) (5,  1.09) (9,  1.79)
 (0,  0.85) (8,  0.5 ) (2,  1.64) (9,  1.76) (6, -0.21) (3, -0.06)
 (3,  0.19) (8,  0.33) (1, -1.15) (8,  0.34) (0,  0.58) (8,  0.42)
 (2,  1.54) (3,  0.19) (8,  0.54) (5,  1.17) (4,  3.22) (5,  0.95)
 (7, -1.47) (5,  1.19) (8,  0.39) (6, -0.41) (2,  1.67) (3,  0.02)
 (4,  2.71) (5,  1.21) (2,  1.48) (6, -0.21) (6, -0.23) (6, -0.45)
 (3, -0.02) (1, -1.15) (6, -0.57) (2,  1.39) (4,  2.3 ) (5,  0.98)
 (5,  1.03) (8,  0.26) (3,  0.14) (5,  1.24) (1, -0.8 ) (3,  0.18)
 (3,  0.01) (6, -0.19) (8,  0.42) (7, -1.74) (6, -0.53) (6, -0.4 )
 (6, -0.51) (8,  0.31) (7, -1.61) (9,  2.1 ) (2,  1.51) (8,  0.49)
 (9,  1.88) (3,  0.13) (0,  0.62) (9,  1.94) (6, -0.21) (6, -0.37)
 (3, -0.12) (0,  0.57) (2,  1.7 ) (5,  1.  ) (5,  1.  ) (6, -0.22)
 (0,  0.72) (9,  1.94) (8,  0.24) (8,  0.31) (2,  1.54) (2,  1.36)
 (5,  1.24) (0,  0.76) (6, -0.23) (8,  0.41) (9,  1.92) (3,  0.12)
 (8,  0.38) (8,  0.47) (3, -0.02) (5,  1.  ) (0,  0.63) (5,  1.01)
 (0,  0.65) (6, -0.26) (9,  1.75) (3, -0.02) (2,  1.36) (3,  0.09)
 (3, -0.11) (2,  1.53) (5,  1.04) (1, -0.94) (1, -0.78) (6, -0.36)
 (0,  0.75) (6, -0.19) (6, -0.31) (3,  0.04) (2,  1.52) (3, -0.14)
 (1, -1.  ) (3,  0.05) (8,  0.29) (3,  0.2 ) (3, -0.07) (4,  3.19)
 (2,  1.49) (8,  0.41) (1, -1.14) (5,  1.19) (6, -0.29) (5,  1.  )
 (6, -0.37) (8,  0.55) (5,  1.09) (5,  1.27) (7, -1.46) (0,  0.88)
 (6, -0.49) (0,  0.82) (5,  1.17) (1, -0.83) (9,  1.97) (7, -1.31)
 (9,  1.91) (5,  0.97) (8,  0.43) (4,  2.24) (9,  1.73) (6, -0.43)
 (6, -0.17) (7, -2.38) (0,  0.83) (0,  0.9 ) (4,  2.53) (3, -0.01)
 (4,  2.6 ) (8,  0.25) (8,  0.47) (1, -1.14) (8,  0.48) (3, -0.09)
 (9,  1.77) (3,  0.17) (3,  0.19) (8,  0.36) (7, -1.47) (6, -0.57)
 (0,  0.56) (3,  0.03) (0,  0.61) (5,  1.19) (8,  0.47) (5,  1.2 )
 (0,  0.8 ) (3, -0.07) (5,  1.21) (8,  0.34) (2,  1.56) (1, -0.66)
 (4,  2.21) (7, -1.29) (2,  1.54) (1, -1.19) (2,  1.44) (8,  0.39)
 (0,  0.64) (5,  1.05) (8,  0.5 ) (4,  2.26) (4,  2.45) (5,  1.28)
 (5,  1.18) (8,  0.42) (3,  0.06) (4,  2.39) (5,  0.97) (8,  0.52)
 (2,  1.53) (3,  0.02) (4,  2.24) (0,  0.88) (8,  0.32) (1, -0.89)
 (1, -0.72) (0,  0.79) (3, -0.01) (3,  0.21) (2,  1.47) (3,  0.04)
 (1, -1.03) (6, -0.42) (6, -0.55) (9,  1.79) (9,  1.95) (1, -1.21)
 (5,  1.22) (5,  1.19) (5,  1.27) (0,  0.57) (6, -0.6 ) (2,  1.46)
 (7, -2.77) (5,  1.03) (0,  0.71) (6, -0.43) (9,  1.97) (0,  0.85)
 (2,  1.4 ) (5,  1.14) (5,  1.06) (5,  1.15) (3,  0.15) (5,  1.1 )
 (3,  0.02) (1, -0.79) (3,  0.09) (4,  2.39) (4,  2.47) (8,  0.42)
 (1, -0.78) (5,  1.14) (8,  0.29) (1, -0.96) (8,  0.24) (5,  1.24)
 (9,  1.78) (2,  1.71) (8,  0.27) (0,  0.57) (6, -0.46) (5,  1.29)
 (8,  0.39) (0,  0.64) (7, -1.42) (5,  1.15) (3,  0.17) (8,  0.37)
 (6, -0.46) (8,  0.36) (9,  2.  ) (9,  1.88) (9,  1.8 ) (5,  0.97)
 (2,  1.51) (2,  1.42) (1, -0.75) (6, -0.21) (6, -0.3 ) (5,  0.94)
 (3, -0.15) (0,  0.81) (9,  1.97) (3,  0.09) (3, -0.1 ) (8,  0.41)
 (0,  0.58) (6, -0.51) (8,  0.51) (1, -0.95) (2,  1.55) (6, -0.2 )
 (3,  0.21) (0,  0.75) (8,  0.38) (6, -0.63) (0,  0.89) (8,  0.23)
 (7, -1.28) (4,  2.54) (7, -1.86) (8,  0.29) (8,  0.3 ) (9,  2.12)
 (3,  0.16) (7, -1.57) (8,  0.43) (3,  0.12) (8,  0.34) (6, -0.41)
 (1, -0.69) (0,  0.61) (1, -0.82) (6, -0.41) (5,  1.1 ) (1, -1.18)
 (5,  1.12) (6, -0.38) (8,  0.29) (8,  0.45) (0,  0.72) (5,  1.29)
 (5,  1.14) (3,  0.21) (0,  0.81) (4,  4.53) (5,  1.31) (2,  1.42)
 (1, -0.73) (0,  0.92) (9,  1.77) (9,  2.14) (5,  1.18) (6, -0.37)
 (3,  0.03) (0,  0.92) (8,  0.37) (1, -0.96) (5,  1.14) (0,  0.83)
 (6, -0.32) (5,  1.2 ) (9,  1.79) (8,  0.36) (9,  1.9 ) (0,  0.89)
 (8,  0.31) (2,  1.54) (7, -2.08) (8,  0.36) (2,  1.43) (8,  0.5 )
 (5,  1.25) (5,  1.  ) (0,  0.77) (3, -0.04) (9,  1.87) (3, -0.16)
 (6, -0.38) (0,  0.6 ) (8,  0.37) (8,  0.5 ) (9,  1.91) (8,  0.22)
 (3,  0.04) (8,  0.29) (9,  1.77) (6, -0.63) (1, -0.66) (5,  1.14)
 (5,  1.04) (2,  1.64) (7, -1.59) (0,  0.7 ) (6, -0.63) (9,  1.87)
 (6, -0.6 ) (1, -1.06) (9,  1.83) (3,  0.07) (0,  0.78) (0,  0.59)
 (5,  1.25) (4,  3.36) (0,  0.61) (5,  0.94) (2,  1.34) (5,  1.31)
 (3, -0.  ) (0,  0.69) (0,  0.74) (5,  1.24) (3,  0.1 ) (8,  0.3 )
 (5,  1.26) (0,  0.91) (3, -0.13) (1, -1.14) (8,  0.28) (0,  0.85)
 (4,  2.22) (2,  1.68) (0,  0.83) (4,  2.39) (3,  0.04) (5,  1.25)
 (6, -0.6 ) (5,  1.09) (8,  0.53) (6, -0.29) (6, -0.25) (6, -0.49)
 (2,  1.64) (6, -0.4 ) (5,  1.03) (7, -1.66) (6, -0.5 ) (4,  2.38)
 (0,  0.72) (5,  1.08) (2,  1.34) (5,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:138  	min value: 0.56 	max value: 0.92 	mean: 0.7 	std deviation: 0.106 	median: 0.73
cluster #0 homoscedasticity NOT given with ratio = 2.4693877551020464
cluster #1: 	sum elements:88  	min value: -1.21 	max value: -0.64 	mean: -0.9 	std deviation: 0.163 	median: -0.895
cluster #1 homoscedasticity given with ratio = 1.421597633136094
cluster #2: 	sum elements:95  	min value: 1.33 	max value: 1.71 	mean: 1.5 	std deviation: 0.115 	median: 1.52
cluster #2 homoscedasticity NOT given with ratio = 1.5259515570934266
cluster #3: 	sum elements:128  	min value: -0.16 	max value: 0.21 	mean: 0.0 	std deviation: 0.105 	median: 0.04
cluster #3 homoscedasticity NOT given with ratio = 1.7226562499999996
cluster #4: 	sum elements:38  	min value: 2.18 	max value: 4.53 	mean: 2.6 	std deviation: 0.457 	median: 2.39
cluster #4 homoscedasticity NOT given with ratio = 21.116213151927447
cluster #5: 	sum elements:149  	min value: 0.93 	max value: 1.31 	mean: 1.1 	std deviation: 0.11 	median: 1.12
cluster #5 homoscedasticity NOT given with ratio = 1.5259515570934246
cluster #6: 	sum elements:129  	min value: -0.63 	max value: -0.17 	mean: -0.4 	std deviation: 0.143 	median: -0.38
cluster #6 homoscedasticity given with ratio = 1.0000000000000002
cluster #7: 	sum elements:39  	min value: -2.77 	max value: -1.26 	mean: -1.6 	std deviation: 0.332 	median: -1.59
cluster #7 homoscedasticity NOT given with ratio = 11.841695501730097
cluster #8: 	sum elements:127  	min value: 0.22 	max value: 0.55 	mean: 0.4 	std deviation: 0.093 	median: 0.38
cluster #8 homoscedasticity given with ratio = 1.44
cluster #9: 	sum elements:69  	min value: 1.72 	max value: 2.15 	mean: 1.9 	std deviation: 0.119 	median: 1.91
cluster #9 homoscedasticity NOT given with ratio = 1.9290123456790136
homoscedasticity given for 3 of 10 used clusters

number of elements: 1000

built clusters:
cluster #7: -2.77 -- -1.26 (39)
cluster #1: -1.21 -- -0.64 (88)
cluster #6: -0.63 -- -0.17 (129)
cluster #3: -0.16 -- 0.21 (128)
cluster #8: 0.22 -- 0.55 (127)
cluster #0: 0.56 -- 0.92 (138)
cluster #5: 0.93 -- 1.31 (149)
cluster #2: 1.33 -- 1.71 (95)
cluster #9: 1.72 -- 2.15 (69)
cluster #4: 2.18 -- 4.53 (38)

score even distribution (SED) MAX: 3.69e+19
score even distribution (SED) MAX: 3.6861442590038077e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.42705042189286085
sum variances (SV) MIN: 4.27e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 3.69e+19	 SV(MIN): 4.27e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.52
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.53
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 2
***********


starting algorithm at: 18:19:38.981041
finishing algorithm at: 18:19:39.002532

running time of algorithm: 0:00:00.021491


frquencies result
[(4,  0.73) (3,  0.99) (0, -0.09) (0,  0.08) (0, -0.25) (3,  1.05)
 (8, -1.44) (7,  1.31) (7,  1.22) (1,  1.63) (9,  0.33) (7,  1.26)
 (4,  0.53) (4,  0.63) (3,  0.93) (1,  1.93) (4,  0.61) (1,  1.59)
 (0, -0.17) (6, -0.51) (4,  0.46) (7,  1.54) (6, -0.62) (7,  1.49)
 (7,  1.52) (1,  1.96) (3,  0.97) (1,  1.77) (6, -0.46) (0,  0.04)
 (0, -0.14) (2, -1.18) (3,  0.92) (2, -0.87) (0, -0.17) (0, -0.09)
 (5,  3.19) (2, -1.07) (1,  1.63) (3,  1.08) (1,  1.83) (3,  1.03)
 (3,  1.03) (5,  2.38) (0,  0.07) (9,  0.19) (7,  1.31) (7,  1.24)
 (0, -0.26) (1,  1.81) (9,  0.4 ) (2, -0.8 ) (0,  0.08) (1,  1.64)
 (3,  1.  ) (7,  1.17) (4,  0.7 ) (3,  1.  ) (3,  1.08) (2, -0.99)
 (3,  1.08) (6, -0.45) (0, -0.  ) (2, -0.9 ) (0,  0.03) (9,  0.34)
 (1,  2.02) (2, -0.91) (3,  0.81) (3,  0.89) (0,  0.  ) (5,  2.15)
 (9,  0.45) (7,  1.23) (5,  2.09) (6, -0.28) (2, -0.82) (3,  1.1 )
 (1,  1.66) (7,  1.22) (2, -0.74) (3,  0.86) (9,  0.16) (3,  1.05)
 (3,  0.96) (6, -0.63) (3,  0.81) (4,  0.47) (1,  1.66) (1,  1.71)
 (7,  1.52) (9,  0.38) (7,  1.4 ) (0,  0.11) (3,  1.13) (3,  1.12)
 (0, -0.06) (0,  0.05) (0,  0.06) (1,  1.79) (1,  1.82) (9,  0.33)
 (6, -0.47) (1,  1.78) (4,  0.68) (9,  0.18) (4,  0.65) (7,  1.33)
 (9,  0.2 ) (3,  0.95) (7,  1.37) (4,  0.8 ) (7,  1.47) (2, -1.  )
 (4,  0.64) (6, -0.41) (4,  0.63) (6, -0.28) (8, -1.59) (6, -0.31)
 (7,  1.33) (9,  0.31) (1,  2.01) (3,  0.91) (0, -0.17) (8, -1.35)
 (3,  1.14) (0,  0.02) (6, -0.67) (3,  1.02) (7,  1.26) (1,  2.05)
 (2, -0.84) (6, -0.59) (0, -0.19) (3,  1.03) (1,  1.62) (2, -1.21)
 (7,  1.5 ) (0, -0.2 ) (1,  1.57) (8, -1.5 ) (3,  0.83) (9,  0.26)
 (5,  2.24) (4,  0.46) (9,  0.42) (3,  0.95) (9,  0.19) (0,  0.08)
 (3,  0.84) (7,  1.31) (3,  0.82) (2, -0.8 ) (7,  1.18) (3,  0.94)
 (2, -0.79) (4,  0.75) (6, -0.52) (3,  1.06) (4,  0.51) (9,  0.19)
 (1,  1.65) (3,  1.11) (1,  1.61) (0, -0.12) (4,  0.65) (3,  0.89)
 (9,  0.33) (9,  0.15) (4,  0.67) (3,  1.07) (1,  1.72) (4,  0.64)
 (6, -0.68) (5,  2.31) (3,  1.15) (4,  0.73) (2, -1.14) (0, -0.21)
 (2, -0.96) (9,  0.14) (9,  0.33) (3,  0.86) (3,  0.86) (9,  0.38)
