starting algorithm at: 16:04:52.580953
finishing algorithm at: 16:04:52.586972

running time of algorithm: 0:00:00.006019

[(0, -3.99) (0, -3.98) (0, -3.97) (0, -3.97) (0, -3.97) (0, -3.96)
 (1, -2.86) (1, -2.86) (1, -2.86) (1, -2.85) (1, -2.84) (1, -2.84)
 (1, -2.82) (1, -2.81) (1, -2.81) (1, -2.8 ) (1, -2.8 ) (1, -2.77)
 (1, -2.77) (1, -2.76) (1, -2.76) (2, -2.74) (2, -2.74) (2, -2.7 )
 (2, -2.69) (2, -2.69) (2, -2.69) (2, -2.69) (2, -2.68) (2, -2.68)
 (2, -2.67) (2, -2.67) (2, -2.65) (2, -2.65) (2, -2.63) (2, -2.63)
 (2, -2.63) (2, -2.62) (2, -2.61) (2, -2.61) (2, -2.6 ) (2, -2.58)
 (2, -2.56) (2, -2.56) (2, -2.55) (2, -2.55) (2, -2.55) (2, -2.55)
 (2, -2.55) (2, -2.54) (2, -2.54) (2, -2.54) (2, -2.54) (2, -2.53)
 (2, -2.52) (2, -2.51) (2, -2.5 ) (2, -2.49) (2, -2.49) (2, -2.47)
 (2, -2.47) (2, -2.47) (2, -2.45) (2, -2.45) (2, -2.45) (2, -2.45)
 (2, -2.44) (2, -2.44) (2, -2.44) (2, -2.42) (2, -2.39) (2, -2.39)
 (2, -2.38) (2, -2.38) (2, -2.38) (2, -2.37) (2, -2.37) (2, -2.37)
 (2, -2.35) (2, -2.35) (2, -2.34) (2, -2.34) (2, -2.34) (2, -2.34)
 (2, -2.34) (2, -2.32) (2, -2.32) (2, -2.31) (2, -2.31) (2, -2.29)
 (2, -2.29) (2, -2.29) (2, -2.28) (2, -2.26) (2, -2.26) (2, -2.25)
 (2, -2.24) (2, -2.24) (2, -2.19) (2, -2.19) (2, -2.18) (2, -2.17)
 (2, -2.17) (2, -2.16) (2, -2.15) (2, -2.15) (2, -2.15) (2, -2.15)
 (2, -2.12) (2, -2.12) (2, -2.1 ) (2, -2.09) (2, -2.08) (2, -2.08)
 (2, -2.08) (2, -2.05) (3, -2.04) (3, -2.04) (3, -2.02) (3, -2.02)
 (3, -2.02) (3, -2.  ) (3, -2.  ) (3, -2.  ) (3, -1.99) (3, -1.99)
 (3, -1.99) (3, -1.97) (3, -1.95) (3, -1.95) (3, -1.95) (3, -1.94)
 (3, -1.93) (3, -1.93) (3, -1.92) (3, -1.92) (3, -1.92) (3, -1.92)
 (3, -1.91) (3, -1.91) (3, -1.9 ) (3, -1.85) (3, -1.84) (3, -1.83)
 (3, -1.83) (3, -1.83) (3, -1.82) (3, -1.81) (3, -1.81) (3, -1.8 )
 (3, -1.79) (3, -1.79) (3, -1.76) (3, -1.76) (3, -1.74) (3, -1.74)
 (3, -1.74) (3, -1.73) (3, -1.73) (3, -1.72) (3, -1.72) (3, -1.72)
 (3, -1.71) (3, -1.7 ) (3, -1.68) (3, -1.68) (3, -1.68) (3, -1.67)
 (3, -1.67) (3, -1.64) (3, -1.64) (3, -1.64) (3, -1.63) (3, -1.61)
 (3, -1.6 ) (3, -1.6 ) (3, -1.6 ) (3, -1.59) (3, -1.57) (3, -1.57)
 (3, -1.55) (3, -1.55) (3, -1.55) (3, -1.55) (3, -1.55) (3, -1.51)
 (3, -1.5 ) (3, -1.49) (3, -1.49) (3, -1.47) (3, -1.47) (3, -1.46)
 (3, -1.46) (3, -1.46) (3, -1.45) (3, -1.44) (3, -1.44) (3, -1.43)
 (3, -1.41) (3, -1.4 ) (3, -1.37) (3, -1.37) (3, -1.37) (3, -1.37)
 (3, -1.36) (3, -1.36) (3, -1.36) (3, -1.36) (3, -1.35) (3, -1.35)
 (3, -1.35) (3, -1.33) (3, -1.31) (3, -1.3 ) (3, -1.28) (3, -1.26)
 (3, -1.22) (4, -1.21) (4, -1.17) (4, -1.16) (4, -1.16) (4, -1.16)
 (4, -1.13) (4, -1.12) (4, -1.12) (4, -1.1 ) (4, -1.09) (4, -1.09)
 (4, -1.08) (4, -1.08) (4, -1.07) (4, -1.07) (4, -1.07) (4, -1.06)
 (4, -1.05) (4, -1.05) (4, -1.04) (4, -1.01) (4, -1.  ) (4, -0.98)
 (4, -0.97) (4, -0.96) (4, -0.96) (4, -0.96) (4, -0.94) (4, -0.93)
 (4, -0.92) (4, -0.92) (4, -0.92) (4, -0.89) (4, -0.88) (4, -0.85)
 (4, -0.84) (4, -0.84) (4, -0.84) (4, -0.82) (4, -0.82) (4, -0.82)
 (4, -0.81) (4, -0.8 ) (4, -0.8 ) (4, -0.79) (4, -0.79) (4, -0.76)
 (4, -0.76) (4, -0.76) (4, -0.75) (4, -0.74) (4, -0.74) (4, -0.73)
 (4, -0.73) (4, -0.71) (4, -0.71) (4, -0.7 ) (4, -0.68) (4, -0.67)
 (4, -0.67) (4, -0.67) (4, -0.67) (4, -0.65) (4, -0.65) (4, -0.64)
 (4, -0.63) (4, -0.63) (4, -0.63) (4, -0.6 ) (4, -0.6 ) (4, -0.59)
 (4, -0.58) (4, -0.58) (4, -0.58) (4, -0.58) (4, -0.58) (4, -0.58)
 (4, -0.57) (4, -0.57) (4, -0.55) (4, -0.54) (4, -0.53) (4, -0.53)
 (4, -0.53) (4, -0.53) (4, -0.52) (4, -0.52) (4, -0.52) (4, -0.52)
 (4, -0.51) (4, -0.5 ) (4, -0.5 ) (4, -0.49) (4, -0.49) (4, -0.49)
 (4, -0.49) (4, -0.47) (4, -0.47) (4, -0.47) (4, -0.47) (4, -0.46)
 (4, -0.45) (4, -0.45) (4, -0.43) (4, -0.43) (4, -0.42) (4, -0.41)
 (4, -0.41) (4, -0.4 ) (4, -0.4 ) (4, -0.38) (4, -0.37) (4, -0.34)
 (4, -0.34) (4, -0.33) (5, -0.31) (5, -0.29) (5, -0.29) (5, -0.27)
 (5, -0.26) (5, -0.26) (5, -0.25) (5, -0.25) (5, -0.22) (5, -0.21)
 (5, -0.2 ) (5, -0.2 ) (5, -0.19) (5, -0.18) (5, -0.17) (5, -0.17)
 (5, -0.16) (5, -0.16) (5, -0.16) (5, -0.14) (5, -0.14) (5, -0.14)
 (5, -0.13) (5, -0.12) (5, -0.12) (5, -0.12) (5, -0.1 ) (5, -0.1 )
 (5, -0.09) (5, -0.09) (5, -0.09) (5, -0.08) (5, -0.08) (5, -0.08)
 (5, -0.06) (5, -0.06) (5, -0.05) (5, -0.04) (5, -0.03) (5, -0.02)
 (5, -0.01) (5, -0.  ) (5,  0.01) (5,  0.02) (5,  0.03) (5,  0.04)
 (5,  0.04) (5,  0.04) (5,  0.05) (5,  0.05) (5,  0.05) (5,  0.06)
 (5,  0.06) (5,  0.08) (5,  0.08) (5,  0.08) (5,  0.09) (5,  0.09)
 (5,  0.1 ) (5,  0.12) (5,  0.12) (5,  0.14) (5,  0.15) (5,  0.18)
 (5,  0.19) (5,  0.2 ) (5,  0.2 ) (5,  0.2 ) (5,  0.2 ) (5,  0.21)
 (5,  0.22) (5,  0.23) (5,  0.25) (5,  0.25) (5,  0.26) (5,  0.27)
 (5,  0.28) (5,  0.28) (5,  0.28) (5,  0.3 ) (5,  0.33) (5,  0.34)
 (5,  0.35) (5,  0.36) (5,  0.36) (5,  0.36) (5,  0.36) (5,  0.37)
 (5,  0.37) (5,  0.37) (5,  0.37) (5,  0.39) (5,  0.39) (5,  0.41)
 (5,  0.42) (5,  0.42) (5,  0.43) (5,  0.44) (5,  0.44) (5,  0.44)
 (5,  0.45) (5,  0.45) (5,  0.45) (5,  0.47) (5,  0.47) (5,  0.47)
 (5,  0.48) (5,  0.49) (5,  0.5 ) (5,  0.5 ) (5,  0.5 ) (5,  0.5 )
 (5,  0.5 ) (6,  0.51) (6,  0.54) (6,  0.55) (6,  0.56) (6,  0.56)
 (6,  0.56) (6,  0.59) (6,  0.6 ) (6,  0.61) (6,  0.62) (6,  0.63)
 (6,  0.63) (6,  0.66) (6,  0.67) (6,  0.68) (6,  0.69) (6,  0.7 )
 (6,  0.71) (6,  0.71) (6,  0.72) (6,  0.72) (6,  0.72) (6,  0.72)
 (6,  0.73) (6,  0.73) (6,  0.74) (6,  0.75) (6,  0.76) (6,  0.76)
 (6,  0.77) (6,  0.77) (6,  0.81) (6,  0.81) (6,  0.83) (6,  0.83)
 (6,  0.83) (6,  0.83) (6,  0.84) (6,  0.86) (6,  0.89) (6,  0.89)
 (6,  0.89) (6,  0.9 ) (6,  0.9 ) (6,  0.91) (6,  0.92) (6,  0.93)
 (6,  0.93) (6,  0.94) (6,  0.94) (6,  0.94) (6,  0.95) (6,  0.95)
 (6,  0.96) (6,  0.97) (6,  0.97) (6,  0.98) (6,  0.98) (6,  1.  )
 (6,  1.  ) (6,  1.01) (6,  1.01) (6,  1.03) (6,  1.04) (6,  1.04)
 (6,  1.06) (6,  1.08) (6,  1.09) (6,  1.1 ) (6,  1.12) (6,  1.14)
 (6,  1.14) (6,  1.14) (6,  1.15) (6,  1.15) (6,  1.15) (6,  1.15)
 (6,  1.16) (6,  1.18) (6,  1.2 ) (6,  1.21) (6,  1.21) (6,  1.22)
 (6,  1.24) (6,  1.25) (6,  1.25) (6,  1.25) (6,  1.27) (6,  1.29)
 (6,  1.29) (6,  1.29) (6,  1.33) (6,  1.34) (6,  1.34) (6,  1.34)
 (7,  1.36) (7,  1.37) (7,  1.38) (7,  1.39) (7,  1.39) (7,  1.41)
 (7,  1.41) (7,  1.42) (7,  1.42) (7,  1.44) (7,  1.45) (7,  1.46)
 (7,  1.47) (7,  1.48) (7,  1.49) (7,  1.5 ) (7,  1.5 ) (7,  1.5 )
 (7,  1.51) (7,  1.51) (7,  1.55) (7,  1.55) (7,  1.57) (7,  1.57)
 (7,  1.58) (7,  1.6 ) (7,  1.6 ) (7,  1.61) (7,  1.62) (7,  1.62)
 (7,  1.62) (7,  1.63) (7,  1.65) (7,  1.65) (7,  1.65) (7,  1.65)
 (7,  1.67) (7,  1.68) (7,  1.68) (7,  1.69) (7,  1.69) (7,  1.7 )
 (7,  1.71) (7,  1.73) (7,  1.73) (7,  1.74) (7,  1.74) (7,  1.75)
 (7,  1.76) (7,  1.77) (7,  1.77) (7,  1.78) (7,  1.78) (7,  1.78)
 (7,  1.8 ) (7,  1.81) (7,  1.82) (7,  1.83) (7,  1.84) (7,  1.84)
 (7,  1.85) (7,  1.85) (7,  1.85) (7,  1.86) (7,  1.88) (7,  1.88)
 (7,  1.88) (7,  1.89) (7,  1.9 ) (7,  1.9 ) (7,  1.9 ) (7,  1.9 )
 (7,  1.92) (7,  1.93) (7,  1.95) (7,  1.96) (7,  1.97) (7,  1.98)
 (7,  1.98) (7,  1.98) (7,  1.99) (7,  1.99) (7,  2.  ) (7,  2.02)
 (7,  2.02) (7,  2.03) (7,  2.03) (7,  2.04) (7,  2.05) (7,  2.06)
 (7,  2.06) (7,  2.07) (7,  2.08) (7,  2.08) (7,  2.08) (7,  2.09)
 (7,  2.11) (7,  2.12) (7,  2.13) (7,  2.14) (7,  2.14) (7,  2.16)
 (7,  2.18) (7,  2.18) (7,  2.19) (8,  2.22) (8,  2.22) (8,  2.25)
 (8,  2.27) (8,  2.27) (8,  2.27) (8,  2.28) (8,  2.28) (8,  2.28)
 (8,  2.29) (8,  2.29) (8,  2.3 ) (8,  2.3 ) (8,  2.32) (8,  2.32)
 (8,  2.36) (8,  2.36) (8,  2.36) (8,  2.37) (8,  2.37) (8,  2.41)
 (8,  2.41) (8,  2.41) (8,  2.41) (8,  2.42) (8,  2.42) (8,  2.43)
 (8,  2.47) (8,  2.48) (8,  2.49) (8,  2.49) (8,  2.49) (8,  2.5 )
 (8,  2.5 ) (8,  2.52) (8,  2.53) (8,  2.53) (8,  2.53) (8,  2.54)
 (8,  2.54) (8,  2.54) (8,  2.55) (8,  2.57) (8,  2.57) (8,  2.58)
 (8,  2.58) (8,  2.59) (8,  2.6 ) (8,  2.61) (8,  2.62) (8,  2.62)
 (8,  2.65) (8,  2.66) (8,  2.66) (8,  2.67) (8,  2.68) (8,  2.69)
 (8,  2.7 ) (8,  2.7 ) (8,  2.71) (8,  2.71) (8,  2.72) (8,  2.74)
 (8,  2.76) (8,  2.77) (8,  2.82) (8,  2.82) (8,  2.83) (8,  2.84)
 (8,  2.85) (8,  2.88) (8,  2.9 ) (8,  2.91) (8,  2.91) (8,  2.91)
 (8,  2.92) (8,  2.93) (8,  2.93) (8,  2.96) (8,  2.98) (8,  2.99)
 (8,  3.01) (8,  3.02) (8,  3.02) (8,  3.03) (8,  3.03) (8,  3.03)
 (8,  3.05) (8,  3.06) (8,  3.07) (8,  3.07) (8,  3.07) (8,  3.07)
 (8,  3.08) (8,  3.09) (8,  3.1 ) (8,  3.1 ) (8,  3.1 ) (8,  3.11)
 (9,  3.13) (9,  3.15) (9,  3.18) (9,  3.18) (9,  3.18) (9,  3.19)
 (9,  3.2 ) (9,  3.2 ) (9,  3.21) (9,  3.22) (9,  3.22) (9,  3.22)
 (9,  3.23) (9,  3.26) (9,  3.27) (9,  3.27) (9,  3.3 ) (9,  3.32)
 (9,  3.32) (9,  3.36) (9,  3.36) (9,  3.37) (9,  3.37) (9,  3.37)
 (9,  3.37) (9,  3.38) (9,  3.39) (9,  3.42) (9,  3.42) (9,  3.43)
 (9,  3.43) (9,  3.44) (9,  3.45) (9,  3.46) (9,  3.47) (9,  3.47)
 (9,  3.47) (9,  3.48) (9,  3.49) (9,  3.5 ) (9,  3.5 ) (9,  3.5 )
 (9,  3.51) (9,  3.51) (9,  3.52) (9,  3.54) (9,  3.54) (9,  3.54)
 (9,  3.56) (9,  3.57) (9,  3.57) (9,  3.58) (9,  3.6 ) (9,  3.6 )
 (9,  3.62) (9,  3.62) (9,  3.62) (9,  3.63) (9,  3.63) (9,  3.64)
 (9,  3.64) (9,  3.65) (9,  3.65) (9,  3.65) (9,  3.66) (9,  3.66)
 (9,  3.68) (9,  3.69) (9,  3.7 ) (9,  3.7 ) (9,  3.7 ) (9,  3.71)
 (9,  3.72) (9,  3.72) (9,  3.72) (9,  3.72) (9,  3.75) (9,  3.76)
 (9,  3.78) (9,  3.78) (9,  3.78) (9,  3.78) (9,  3.78) (9,  3.78)
 (9,  3.8 ) (9,  3.8 ) (9,  3.81) (9,  3.83) (9,  3.83) (9,  3.84)
 (9,  3.85) (9,  3.86) (9,  3.86) (9,  3.86) (9,  3.87) (9,  3.87)
 (9,  3.87) (9,  3.87) (9,  3.89) (9,  3.9 ) (9,  3.91) (9,  3.94)
 (9,  3.95) (9,  3.95) (9,  3.96) (9,  3.97) (9,  3.98) (9,  3.98)
 (9,  3.98) (9,  3.99) (9,  3.99) (9,  4.  )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:79  	min value: -3.99 	max value: -3.39 	mean: -3.7 	std deviation: 0.186 	median: -3.71
cluster #0 homoscedasticity given with ratio = 1.1426872770511296
cluster #1: 	sum elements:86  	min value: -3.38 	max value: -2.76 	mean: -3.1 	std deviation: 0.175 	median: -3.05
cluster #1 homoscedasticity given with ratio = 1.474489795918372
cluster #2: 	sum elements:95  	min value: -2.74 	max value: -2.05 	mean: -2.4 	std deviation: 0.187 	median: -2.44
cluster #2 homoscedasticity given with ratio = 1.0596885813148775
cluster #3: 	sum elements:101  	min value: -2.04 	max value: -1.22 	mean: -1.7 	std deviation: 0.229 	median: -1.68
cluster #3 homoscedasticity NOT given with ratio = 1.9930795847750855
cluster #4: 	sum elements:115  	min value: -1.21 	max value: -0.33 	mean: -0.7 	std deviation: 0.24 	median: -0.68
cluster #4 homoscedasticity NOT given with ratio = 1.8999269539810084
cluster #5: 	sum elements:113  	min value: -0.31 	max value: 0.5 	mean: 0.1 	std deviation: 0.243 	median: 0.09
cluster #5 homoscedasticity given with ratio = 1.050625
cluster #6: 	sum elements:95  	min value: 0.51 	max value: 1.34 	mean: 0.9 	std deviation: 0.228 	median: 0.93
cluster #6 homoscedasticity given with ratio = 1.27284681130835
cluster #7: 	sum elements:105  	min value: 1.36 	max value: 2.19 	mean: 1.8 	std deviation: 0.232 	median: 1.78
cluster #7 homoscedasticity given with ratio = 1.2728468113083502
cluster #8: 	sum elements:99  	min value: 2.22 	max value: 3.11 	mean: 2.7 	std deviation: 0.273 	median: 2.62
cluster #8 homoscedasticity given with ratio = 1.370612730517551
cluster #9: 	sum elements:112  	min value: 3.13 	max value: 4.0 	mean: 3.6 	std deviation: 0.241 	median: 3.62
cluster #9 homoscedasticity given with ratio = 1.3806250000000018
homoscedasticity given for 8 of 10 used clusters

number of elements: 1000

score even distribution (SED) MAX: 9.37e+19
score even distribution (SED) MAX: 9.369424739842399e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum cluster standard deviation (SCSD) MIN: 0.5073400191071534
sum cluster standard deviation (SCSD) MIN: 5.07e-01

ratio between SED and SCSD MAX: 1.85e+20
ratio between SED and SCSD MAX: 1.8467742316743036e+20
ratio between SED and SCSD digits MAX: 21
SUM: NUC(MAX): 1.0	 SED(MAX): 9.37e+19	 SCSD(MIN): 5.07e-01	 SED_SCSD(MAX): 1.85e+20

Mean Silhouette Coefficient of all clusters (MAX): 0.56
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score (MIN): 0.49
(The minimum score is zero, with lower values indicating better clustering.)
