starting algorithm at: 16:02:02.289141
finishing algorithm at: 16:02:02.295361

running time of algorithm: 0:00:00.006220

[(0, -2.77) (0, -2.38) (0, -2.28) (0, -2.13) (0, -2.13) (0, -2.08)
 (3,  0.  ) (3, -0.  ) (3,  0.  ) (3, -0.  ) (3,  0.  ) (3,  0.01)
 (3,  0.01) (3,  0.01) (3,  0.02) (3,  0.02) (3,  0.02) (3,  0.02)
 (3,  0.02) (3,  0.02) (3,  0.02) (3,  0.02) (3,  0.02) (3,  0.03)
 (3,  0.03) (3,  0.03) (3,  0.03) (3,  0.04) (3,  0.04) (3,  0.04)
 (3,  0.04) (3,  0.04) (3,  0.04) (3,  0.04) (3,  0.05) (3,  0.05)
 (3,  0.05) (3,  0.06) (3,  0.06) (3,  0.06) (3,  0.07) (3,  0.07)
 (3,  0.07) (3,  0.08) (3,  0.08) (3,  0.08) (3,  0.08) (3,  0.08)
 (3,  0.09) (3,  0.09) (3,  0.09) (3,  0.1 ) (3,  0.11) (3,  0.11)
 (3,  0.11) (3,  0.12) (3,  0.12) (3,  0.12) (3,  0.12) (3,  0.12)
 (3,  0.13) (3,  0.13) (3,  0.14) (3,  0.14) (3,  0.14) (3,  0.15)
 (3,  0.15) (3,  0.15) (3,  0.16) (3,  0.16) (3,  0.16) (3,  0.16)
 (3,  0.17) (3,  0.17) (3,  0.17) (3,  0.17) (3,  0.17) (3,  0.18)
 (3,  0.18) (3,  0.19) (3,  0.19) (3,  0.19) (3,  0.19) (3,  0.19)
 (3,  0.19) (3,  0.19) (3,  0.19) (3,  0.2 ) (3,  0.2 ) (3,  0.2 )
 (3,  0.2 ) (3,  0.21) (3,  0.21) (3,  0.21) (3,  0.21) (3,  0.21)
 (3,  0.22) (3,  0.22) (3,  0.23) (3,  0.23) (3,  0.23) (3,  0.23)
 (3,  0.24) (3,  0.24) (3,  0.24) (3,  0.24) (3,  0.24) (3,  0.25)
 (3,  0.25) (3,  0.25) (4,  0.26) (4,  0.26) (4,  0.27) (4,  0.28)
 (4,  0.28) (4,  0.28) (4,  0.29) (4,  0.29) (4,  0.29) (4,  0.29)
 (4,  0.29) (4,  0.29) (4,  0.3 ) (4,  0.3 ) (4,  0.3 ) (4,  0.3 )
 (4,  0.3 ) (4,  0.31) (4,  0.31) (4,  0.31) (4,  0.31) (4,  0.32)
 (4,  0.33) (4,  0.33) (4,  0.33) (4,  0.33) (4,  0.33) (4,  0.34)
 (4,  0.34) (4,  0.34) (4,  0.34) (4,  0.34) (4,  0.34) (4,  0.35)
 (4,  0.35) (4,  0.35) (4,  0.36) (4,  0.36) (4,  0.36) (4,  0.36)
 (4,  0.36) (4,  0.36) (4,  0.37) (4,  0.37) (4,  0.37) (4,  0.37)
 (4,  0.38) (4,  0.38) (4,  0.38) (4,  0.38) (4,  0.38) (4,  0.38)
 (4,  0.39) (4,  0.39) (4,  0.39) (4,  0.4 ) (4,  0.4 ) (4,  0.41)
 (4,  0.41) (4,  0.41) (4,  0.41) (4,  0.41) (4,  0.41) (4,  0.42)
 (4,  0.42) (4,  0.42) (4,  0.42) (4,  0.42) (4,  0.43) (4,  0.43)
 (4,  0.44) (4,  0.44) (4,  0.45) (4,  0.45) (4,  0.45) (4,  0.46)
 (4,  0.46) (4,  0.46) (4,  0.46) (4,  0.47) (4,  0.47) (4,  0.47)
 (4,  0.47) (4,  0.47) (4,  0.47) (4,  0.48) (4,  0.48) (4,  0.48)
 (4,  0.49) (4,  0.49) (4,  0.49) (4,  0.5 ) (4,  0.5 ) (4,  0.5 )
 (4,  0.5 ) (4,  0.5 ) (4,  0.5 ) (4,  0.51) (4,  0.51) (4,  0.51)
 (4,  0.51) (4,  0.52) (4,  0.52) (4,  0.52) (4,  0.53) (4,  0.53)
 (4,  0.53) (4,  0.53) (4,  0.53) (4,  0.54) (4,  0.54) (4,  0.54)
 (4,  0.55) (4,  0.56) (4,  0.56) (4,  0.56) (4,  0.56) (4,  0.56)
 (4,  0.56) (4,  0.57) (4,  0.57) (4,  0.57) (4,  0.57) (4,  0.57)
 (4,  0.57) (4,  0.58) (4,  0.58) (4,  0.58) (4,  0.59) (4,  0.59)
 (4,  0.59) (4,  0.59) (4,  0.6 ) (4,  0.6 ) (4,  0.6 ) (4,  0.61)
 (4,  0.61) (4,  0.61) (4,  0.61) (4,  0.62) (4,  0.62) (4,  0.62)
 (4,  0.63) (4,  0.63) (4,  0.63) (4,  0.63) (4,  0.63) (4,  0.64)
 (4,  0.64) (4,  0.64) (4,  0.64) (4,  0.64) (4,  0.65) (4,  0.65)
 (4,  0.65) (4,  0.65) (5,  0.66) (5,  0.67) (5,  0.68) (5,  0.68)
 (5,  0.69) (5,  0.69) (5,  0.7 ) (5,  0.7 ) (5,  0.7 ) (5,  0.7 )
 (5,  0.7 ) (5,  0.7 ) (5,  0.7 ) (5,  0.71) (5,  0.71) (5,  0.71)
 (5,  0.71) (5,  0.71) (5,  0.71) (5,  0.72) (5,  0.72) (5,  0.72)
 (5,  0.73) (5,  0.73) (5,  0.73) (5,  0.73) (5,  0.73) (5,  0.73)
 (5,  0.74) (5,  0.74) (5,  0.74) (5,  0.74) (5,  0.75) (5,  0.75)
 (5,  0.75) (5,  0.75) (5,  0.76) (5,  0.77) (5,  0.77) (5,  0.77)
 (5,  0.77) (5,  0.77) (5,  0.78) (5,  0.78) (5,  0.78) (5,  0.78)
 (5,  0.79) (5,  0.79) (5,  0.79) (5,  0.8 ) (5,  0.8 ) (5,  0.81)
 (5,  0.81) (5,  0.81) (5,  0.81) (5,  0.81) (5,  0.81) (5,  0.82)
 (5,  0.82) (5,  0.82) (5,  0.82) (5,  0.82) (5,  0.83) (5,  0.83)
 (5,  0.83) (5,  0.83) (5,  0.83) (5,  0.83) (5,  0.83) (5,  0.84)
 (5,  0.84) (5,  0.85) (5,  0.85) (5,  0.85) (5,  0.85) (5,  0.85)
 (5,  0.86) (5,  0.86) (5,  0.86) (5,  0.87) (5,  0.88) (5,  0.88)
 (5,  0.88) (5,  0.89) (5,  0.89) (5,  0.89) (5,  0.89) (5,  0.89)
 (5,  0.9 ) (5,  0.9 ) (5,  0.91) (5,  0.91) (5,  0.92) (5,  0.92)
 (5,  0.92) (5,  0.93) (5,  0.93) (5,  0.94) (5,  0.94) (5,  0.94)
 (5,  0.94) (5,  0.95) (5,  0.95) (5,  0.95) (5,  0.95) (5,  0.95)
 (5,  0.96) (5,  0.96) (5,  0.96) (5,  0.97) (5,  0.97) (5,  0.97)
 (5,  0.97) (5,  0.98) (5,  0.99) (5,  0.99) (5,  0.99) (5,  0.99)
 (5,  1.  ) (5,  1.  ) (5,  1.  ) (5,  1.  ) (5,  1.  ) (5,  1.  )
 (5,  1.  ) (5,  1.  ) (5,  1.  ) (5,  1.01) (5,  1.01) (5,  1.01)
 (5,  1.01) (5,  1.02) (5,  1.02) (5,  1.02) (5,  1.03) (5,  1.03)
 (5,  1.03) (5,  1.03) (5,  1.03) (5,  1.03) (5,  1.03) (5,  1.03)
 (5,  1.04) (5,  1.04) (6,  1.05) (6,  1.05) (6,  1.05) (6,  1.05)
 (6,  1.05) (6,  1.06) (6,  1.06) (6,  1.06) (6,  1.06) (6,  1.07)
 (6,  1.08) (6,  1.08) (6,  1.08) (6,  1.08) (6,  1.08) (6,  1.08)
 (6,  1.09) (6,  1.09) (6,  1.09) (6,  1.1 ) (6,  1.1 ) (6,  1.1 )
 (6,  1.1 ) (6,  1.11) (6,  1.11) (6,  1.12) (6,  1.12) (6,  1.12)
 (6,  1.13) (6,  1.13) (6,  1.14) (6,  1.14) (6,  1.14) (6,  1.14)
 (6,  1.14) (6,  1.14) (6,  1.14) (6,  1.14) (6,  1.15) (6,  1.15)
 (6,  1.15) (6,  1.16) (6,  1.16) (6,  1.16) (6,  1.17) (6,  1.17)
 (6,  1.17) (6,  1.18) (6,  1.18) (6,  1.18) (6,  1.18) (6,  1.18)
 (6,  1.19) (6,  1.19) (6,  1.19) (6,  1.19) (6,  1.2 ) (6,  1.2 )
 (6,  1.2 ) (6,  1.21) (6,  1.21) (6,  1.21) (6,  1.21) (6,  1.21)
 (6,  1.21) (6,  1.22) (6,  1.22) (6,  1.22) (6,  1.22) (6,  1.23)
 (6,  1.23) (6,  1.23) (6,  1.24) (6,  1.24) (6,  1.24) (6,  1.24)
 (6,  1.24) (6,  1.24) (6,  1.24) (6,  1.25) (6,  1.25) (6,  1.25)
 (6,  1.26) (6,  1.26) (6,  1.26) (6,  1.26) (6,  1.26) (6,  1.26)
 (6,  1.27) (6,  1.27) (6,  1.28) (6,  1.29) (6,  1.29) (6,  1.3 )
 (6,  1.3 ) (6,  1.31) (6,  1.31) (6,  1.31) (6,  1.31) (6,  1.31)
 (6,  1.33) (6,  1.33) (6,  1.33) (6,  1.34) (6,  1.34) (6,  1.34)
 (6,  1.34) (6,  1.34) (6,  1.34) (6,  1.34) (6,  1.35) (6,  1.35)
 (6,  1.36) (6,  1.36) (6,  1.36) (6,  1.37) (6,  1.39) (6,  1.39)
 (6,  1.39) (6,  1.4 ) (6,  1.4 ) (6,  1.4 ) (6,  1.41) (6,  1.41)
 (6,  1.42) (6,  1.42) (6,  1.43) (6,  1.43) (6,  1.44) (6,  1.44)
 (6,  1.46) (6,  1.46) (6,  1.46) (6,  1.47) (6,  1.47) (7,  1.48)
 (7,  1.48) (7,  1.49) (7,  1.49) (7,  1.49) (7,  1.5 ) (7,  1.5 )
 (7,  1.51) (7,  1.51) (7,  1.52) (7,  1.52) (7,  1.52) (7,  1.52)
 (7,  1.53) (7,  1.53) (7,  1.53) (7,  1.54) (7,  1.54) (7,  1.54)
 (7,  1.54) (7,  1.54) (7,  1.55) (7,  1.55) (7,  1.56) (7,  1.56)
 (7,  1.57) (7,  1.57) (7,  1.57) (7,  1.57) (7,  1.57) (7,  1.58)
 (7,  1.59) (7,  1.59) (7,  1.6 ) (7,  1.6 ) (7,  1.61) (7,  1.62)
 (7,  1.62) (7,  1.63) (7,  1.63) (7,  1.63) (7,  1.63) (7,  1.64)
 (7,  1.64) (7,  1.64) (7,  1.64) (7,  1.65) (7,  1.66) (7,  1.66)
 (7,  1.67) (7,  1.67) (7,  1.68) (7,  1.68) (7,  1.69) (7,  1.69)
 (7,  1.7 ) (7,  1.7 ) (7,  1.7 ) (7,  1.71) (7,  1.71) (7,  1.72)
 (7,  1.73) (7,  1.75) (7,  1.76) (7,  1.77) (7,  1.77) (7,  1.77)
 (7,  1.77) (7,  1.77) (7,  1.78) (7,  1.78) (7,  1.79) (7,  1.79)
 (7,  1.79) (7,  1.79) (7,  1.79) (7,  1.8 ) (7,  1.8 ) (7,  1.81)
 (7,  1.82) (7,  1.82) (7,  1.82) (7,  1.83) (7,  1.83) (7,  1.84)
 (7,  1.85) (7,  1.86) (7,  1.87) (7,  1.87) (7,  1.88) (7,  1.88)
 (7,  1.89) (7,  1.9 ) (7,  1.91) (7,  1.91) (7,  1.91) (7,  1.91)
 (7,  1.92) (7,  1.93) (7,  1.93) (7,  1.94) (7,  1.94) (7,  1.95)
 (7,  1.95) (7,  1.96) (7,  1.96) (7,  1.97) (7,  1.97) (7,  1.97)
 (7,  1.97) (7,  1.99) (7,  2.  ) (7,  2.  ) (7,  2.  ) (8,  2.01)
 (8,  2.02) (8,  2.03) (8,  2.05) (8,  2.08) (8,  2.08) (8,  2.08)
 (8,  2.09) (8,  2.09) (8,  2.1 ) (8,  2.1 ) (8,  2.12) (8,  2.14)
 (8,  2.15) (8,  2.15) (8,  2.18) (8,  2.18) (8,  2.21) (8,  2.22)
 (8,  2.24) (8,  2.24) (8,  2.24) (8,  2.26) (8,  2.28) (8,  2.3 )
 (8,  2.3 ) (8,  2.31) (8,  2.35) (8,  2.36) (8,  2.37) (8,  2.37)
 (8,  2.38) (8,  2.38) (8,  2.39) (8,  2.39) (8,  2.39) (8,  2.39)
 (8,  2.45) (8,  2.46) (8,  2.47) (8,  2.53) (8,  2.54) (8,  2.6 )
 (8,  2.61) (8,  2.71) (8,  2.73) (9,  2.81) (9,  3.1 ) (9,  3.19)
 (9,  3.19) (9,  3.22) (9,  3.36) (9,  4.53)]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:33  	min value: -2.77 	max value: -1.38 	mean: -1.7 	std deviation: 0.316 	median: -1.61
cluster #0 homoscedasticity NOT given with ratio = 11.180664062499995
cluster #1: 	sum elements:90  	min value: -1.35 	max value: -0.67 	mean: -0.9 	std deviation: 0.177 	median: -0.925
cluster #1 homoscedasticity NOT given with ratio = 3.8279773156899832
cluster #2: 	sum elements:133  	min value: -0.66 	max value: -0.17 	mean: -0.4 	std deviation: 0.148 	median: -0.4
cluster #2 homoscedasticity given with ratio = 1.277882797731569
cluster #3: 	sum elements:142  	min value: -0.16 	max value: 0.25 	mean: 0.1 	std deviation: 0.115 	median: 0.06
cluster #3 homoscedasticity NOT given with ratio = 3.0044444444444447
cluster #4: 	sum elements:156  	min value: 0.26 	max value: 0.65 	mean: 0.5 	std deviation: 0.114 	median: 0.46
cluster #4 homoscedasticity NOT given with ratio = 2.559999999999999
cluster #5: 	sum elements:144  	min value: 0.66 	max value: 1.04 	mean: 0.9 	std deviation: 0.112 	median: 0.85
cluster #5 homoscedasticity NOT given with ratio = 2.9387755102040813
cluster #6: 	sum elements:135  	min value: 1.05 	max value: 1.47 	mean: 1.2 	std deviation: 0.116 	median: 1.22
cluster #6 homoscedasticity NOT given with ratio = 3.2400000000000038
cluster #7: 	sum elements:114  	min value: 1.48 	max value: 2.0 	mean: 1.7 	std deviation: 0.156 	median: 1.7
cluster #7 homoscedasticity NOT given with ratio = 1.8595041322314059
cluster #8: 	sum elements:46  	min value: 2.01 	max value: 2.73 	mean: 2.3 	std deviation: 0.183 	median: 2.2699999999999996
cluster #8 homoscedasticity NOT given with ratio = 2.1985731272294897
cluster #9: 	sum elements:7  	min value: 2.81 	max value: 4.53 	mean: 3.3 	std deviation: 0.509 	median: 3.19
cluster #9 homoscedasticity NOT given with ratio = 6.301124531445241
homoscedasticity given for 1 of 10 used clusters

number of elements: 1000

score even distribution (SED) MAX: 6.24e+18
score even distribution (SED) MAX: 6.24421742159255e+18
SED number of digits: 19

number of used clusters (NUC) MAX: 1.0

sum cluster standard deviation (SCSD) MIN: 0.5220657914352366
sum cluster standard deviation (SCSD) MIN: 5.22e-01

ratio between SED and SCSD MAX: 1.20e+19
ratio between SED and SCSD MAX: 1.1960594859943356e+19
ratio between SED and SCSD digits MAX: 20
SUM: NUC(MAX): 1.0	 SED(MAX): 6.24e+18	 SCSD(MIN): 5.22e-01	 SED_SCSD(MAX): 1.20e+19

Mean Silhouette Coefficient of all clusters (MAX): 0.53
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score (MIN): 0.5
(The minimum score is zero, with lower values indicating better clustering.)
