starting algorithm at: 15:51:17.396774

finishing algorithm at: 15:51:17.478127

running time of algorithm: 0:00:00.081353

clusters with resulting frequencies:
[(8,  2.7 ) (0, -3.81) (1, -2.85) (2, -2.15) (5,  0.05) (9,  3.36)
 (1, -3.04) (2, -2.24) (4, -0.5 ) (5, -0.14) (5, -0.01) (4, -0.58)
 (3, -1.57) (2, -2.55) (7,  1.99) (4, -0.92) (5, -0.22) (7,  1.82)
 (5,  0.05) (3, -1.97) (9,  3.9 ) (1, -3.31) (9,  3.49) (8,  2.42)
 (0, -3.74) (7,  2.03) (3, -1.74) (6,  0.5 ) (3, -1.76) (5,  0.23)
 (7,  2.08) (5, -0.  ) (2, -2.08) (6,  0.5 ) (6,  0.94) (7,  2.14)
 (4, -0.75) (1, -3.05) (1, -3.17) (3, -1.73) (5,  0.02) (2, -2.17)
 (8,  2.58) (5, -0.12) (2, -2.19) (6,  1.18) (6,  1.12) (7,  1.97)
 (5,  0.04) (5, -0.09) (8,  2.3 ) (5, -0.26) (4, -0.81) (5, -0.13)
 (3, -1.41) (7,  1.88) (0, -3.8 ) (4, -0.67) (2, -2.37) (0, -3.4 )
 (9,  3.51) (8,  2.82) (1, -3.02) (6,  1.06) (5,  0.2 ) (2, -2.12)
 (2, -2.68) (4, -0.53) (9,  3.57) (4, -0.73) (2, -2.53) (5,  0.43)
 (4, -0.68) (2, -2.44) (3, -1.92) (9,  3.87) (6,  0.5 ) (7,  1.65)
 (1, -3.04) (7,  1.41) (9,  3.45) (2, -2.19) (5,  0.12) (6,  0.6 )
 (2, -2.69) (3, -1.92) (0, -3.71) (7,  1.68) (7,  1.45) (8,  2.74)
 (4, -1.09) (8,  2.93) (4, -0.49) (0, -3.44) (4, -0.74) (9,  3.83)
 (6,  1.25) (8,  2.71) (4, -0.53) (4, -0.92) (8,  2.28) (2, -2.12)
 (9,  3.42) (2, -2.31) (4, -0.53) (1, -3.04) (1, -3.19) (4, -0.4 )
 (7,  1.98) (9,  3.63) (2, -2.26) (3, -1.79) (5,  0.44) (0, -3.98)
 (7,  1.57) (8,  2.91) (5,  0.25) (1, -3.24) (4, -0.79) (5, -0.08)
 (9,  3.26) (0, -3.8 ) (8,  2.37) (9,  3.32) (1, -2.86) (7,  1.73)
 (7,  1.74) (5,  0.42) (0, -3.4 ) (3, -1.55) (7,  1.34) (6,  0.83)
 (2, -2.68) (9,  3.8 ) (9,  3.2 ) (1, -2.8 ) (5,  0.2 ) (6,  0.91)
 (6,  0.61) (4, -0.8 ) (9,  3.89) (8,  2.47) (4, -0.96) (4, -0.93)
 (1, -3.14) (0, -3.88) (9,  3.52) (8,  2.83) (3, -1.74) (7,  1.38)
 (7,  1.5 ) (5,  0.42) (7,  1.69) (9,  3.83) (7,  1.48) (1, -3.05)
 (7,  1.92) (0, -3.65) (5, -0.12) (5,  0.3 ) (3, -2.  ) (5,  0.04)
 (7,  1.29) (5, -0.17) (9,  3.75) (4, -0.65) (7,  1.51) (2, -2.42)
 (3, -1.64) (8,  2.57) (2, -2.29) (2, -2.52) (6,  0.98) (4, -0.84)
 (9,  4.  ) (5,  0.05) (5, -0.26) (0, -3.48) (9,  3.27) (9,  3.86)
 (5, -0.08) (8,  2.54) (8,  2.54) (5,  0.35) (3, -1.46) (1, -3.1 )
 (2, -2.18) (9,  3.37) (1, -2.82) (7,  1.96) (4, -1.1 ) (4, -0.47)
 (0, -3.84) (7,  2.02) (4, -1.09) (4, -0.89) (7,  1.39) (8,  2.67)
 (8,  2.66) (7,  1.76) (7,  1.61) (3, -1.49) (6,  0.93) (0, -3.4 )
 (1, -3.2 ) (8,  2.6 ) (2, -2.34) (6,  1.14) (4, -0.6 ) (7,  1.46)
 (3, -1.59) (3, -1.47) (9,  3.22) (4, -0.67) (5,  0.01) (8,  2.36)
 (0, -3.62) (2, -2.55) (0, -3.54) (2, -2.32) (7,  1.88) (3, -1.35)
 (9,  3.95) (7,  1.29) (5,  0.26) (9,  3.18) (0, -3.7 ) (8,  3.03)
 (6,  0.94) (6,  0.9 ) (9,  3.27) (6,  1.21) (8,  2.54) (9,  3.72)
 (0, -3.61) (3, -1.47) (5, -0.2 ) (1, -3.03) (0, -3.65) (0, -3.97)
 (7,  1.6 ) (2, -2.63) (6,  0.89) (8,  2.3 ) (6,  0.47) (5, -0.03)
 (5, -0.06) (8,  2.43) (6,  0.56) (3, -1.64) (5,  0.36) (9,  3.58)
 (5,  0.03) (3, -1.5 ) (6,  0.84) (7,  1.77) (7,  1.78) (2, -2.49)
 (8,  2.53) (3, -1.55) (9,  3.78) (1, -3.38) (5,  0.41) (9,  3.6 )
 (0, -3.65) (4, -0.82) (9,  3.98) (5, -0.02) (9,  3.7 ) (3, -1.76)
 (4, -0.58) (9,  3.18) (7,  1.69) (4, -0.84) (2, -2.17) (3, -1.57)
 (2, -2.63) (2, -2.47) (7,  1.34) (1, -3.05) (0, -3.93) (9,  3.91)
 (1, -3.02) (9,  3.11) (7,  2.02) (3, -1.35) (3, -2.02) (4, -0.94)
 (9,  3.57) (9,  3.23) (3, -1.6 ) (3, -1.28) (5, -0.14) (1, -2.99)
 (4, -0.96) (3, -1.21) (5, -0.16) (9,  3.78) (8,  2.93) (2, -2.15)
 (4, -0.73) (8,  2.41) (0, -3.71) (0, -3.97) (2, -2.54) (1, -2.93)
 (1, -3.36) (8,  2.55) (3, -1.95) (6,  1.1 ) (9,  3.69) (3, -1.64)
 (3, -1.43) (1, -3.15) (8,  3.08) (1, -3.3 ) (3, -1.93) (4, -0.54)
 (5, -0.29) (3, -1.71) (9,  3.66) (3, -1.44) (8,  2.25) (7,  1.65)
 (7,  2.08) (1, -3.2 ) (8,  2.36) (9,  3.51) (8,  3.1 ) (4, -1.16)
 (1, -2.99) (9,  3.99) (6,  0.63) (4, -0.8 ) (9,  3.78) (3, -2.  )
 (6,  0.49) (9,  3.42) (6,  0.77) (3, -1.55) (4, -0.46) (0, -3.47)
 (8,  2.92) (1, -2.76) (6,  0.97) (8,  3.1 ) (5, -0.19) (8,  2.48)
 (2, -2.44) (4, -1.  ) (5, -0.1 ) (1, -2.74) (2, -2.16) (1, -2.76)
 (7,  1.41) (0, -3.68) (5,  0.14) (9,  3.98) (3, -1.84) (0, -3.5 )
 (6,  1.25) (3, -1.91) (2, -2.24) (1, -2.81) (9,  3.85) (3, -1.99)
 (5,  0.09) (5,  0.08) (3, -1.37) (4, -1.01) (6,  0.59) (1, -3.26)
 (0, -3.42) (2, -2.35) (3, -1.55) (8,  2.41) (6,  1.24) (4, -0.82)
 (4, -0.82) (4, -0.58) (7,  1.83) (0, -3.53) (5,  0.44) (5,  0.37)
 (4, -0.96) (5, -0.34) (8,  3.07) (9,  3.54) (8,  2.76) (9,  3.96)
 (1, -3.37) (5, -0.06) (7,  1.89) (6,  0.86) (7,  1.65) (7,  2.06)
 (3, -1.7 ) (4, -1.12) (3, -1.93) (2, -2.37) (1, -2.91) (1, -2.99)
 (2, -2.45) (0, -3.76) (4, -0.98) (0, -3.82) (1, -3.22) (7,  1.9 )
 (7,  1.74) (7,  2.13) (3, -1.82) (8,  3.02) (8,  2.99) (0, -3.88)
 (3, -1.36) (6,  0.47) (5,  0.44) (0, -3.51) (6,  0.89) (6,  0.81)
 (4, -0.47) (6,  0.9 ) (1, -2.98) (0, -3.55) (2, -2.65) (9,  3.65)
 (9,  3.32) (1, -3.24) (9,  3.5 ) (2, -2.55) (9,  3.87) (8,  2.7 )
 (8,  3.03) (5,  0.39) (5, -0.1 ) (7,  1.8 ) (7,  2.18) (4, -0.63)
 (9,  3.72) (6,  0.66) (5, -0.25) (4, -0.49) (0, -3.77) (6,  1.22)
 (6,  1.14) (1, -2.86) (1, -3.35) (1, -2.86) (8,  2.61) (6,  0.97)
 (5,  0.27) (3, -1.6 ) (3, -1.37) (3, -1.99) (7,  1.44) (4, -1.06)
 (1, -3.05) (4, -0.63) (8,  2.98) (5, -0.2 ) (6,  1.  ) (2, -2.69)
 (6,  0.69) (8,  2.72) (8,  2.29) (1, -3.2 ) (2, -2.7 ) (1, -3.16)
 (7,  2.07) (7,  1.93) (2, -2.29) (0, -3.95) (7,  1.9 ) (4, -0.47)
 (8,  3.07) (2, -2.61) (6,  0.45) (4, -0.58) (1, -3.18) (0, -3.44)
 (6,  0.89) (2, -2.15) (9,  3.38) (0, -3.85) (8,  2.41) (8,  2.57)
 (9,  3.5 ) (2, -2.49) (0, -3.76) (5, -0.09) (1, -2.87) (5,  0.09)
 (0, -3.49) (0, -3.77) (1, -2.89) (6,  0.63) (5, -0.05) (6,  1.15)
 (0, -3.66) (2, -2.55) (5, -0.17) (9,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:79  	min value: -3.99 	max value: -3.39 	mean: -3.7 	std deviation: 0.186 	median: -3.71
cluster #0 homoscedasticity given with ratio = 1.1426872770511296
cluster #1: 	sum elements:88  	min value: -3.38 	max value: -2.74 	mean: -3.1 	std deviation: 0.18 	median: -3.05
cluster #1 homoscedasticity NOT given with ratio = 1.653061224489797
cluster #2: 	sum elements:95  	min value: -2.7 	max value: -2.04 	mean: -2.4 	std deviation: 0.188 	median: -2.39
cluster #2 homoscedasticity given with ratio = 1.4399999999999964
cluster #3: 	sum elements:100  	min value: -2.02 	max value: -1.21 	mean: -1.7 	std deviation: 0.228 	median: -1.67
cluster #3 homoscedasticity NOT given with ratio = 2.3447265624999987
cluster #4: 	sum elements:111  	min value: -1.17 	max value: -0.37 	mean: -0.7 	std deviation: 0.231 	median: -0.7
cluster #4 homoscedasticity NOT given with ratio = 2.028466483011938
cluster #5: 	sum elements:103  	min value: -0.34 	max value: 0.44 	mean: 0.1 	std deviation: 0.226 	median: 0.05
cluster #5 homoscedasticity NOT given with ratio = 1.6747404844290665
cluster #6: 	sum elements:101  	min value: 0.45 	max value: 1.27 	mean: 0.8 	std deviation: 0.24 	median: 0.84
cluster #6 homoscedasticity NOT given with ratio = 1.8032653061224484
cluster #7: 	sum elements:111  	min value: 1.29 	max value: 2.18 	mean: 1.7 	std deviation: 0.249 	median: 1.76
cluster #7 homoscedasticity given with ratio = 1.3706127305175506
cluster #8: 	sum elements:99  	min value: 2.19 	max value: 3.1 	mean: 2.6 	std deviation: 0.273 	median: 2.61
cluster #8 homoscedasticity given with ratio = 1.487209994051159
cluster #9: 	sum elements:113  	min value: 3.11 	max value: 4.0 	mean: 3.6 	std deviation: 0.244 	median: 3.62
cluster #9 homoscedasticity NOT given with ratio = 1.500625000000002
homoscedasticity given for 4 of 10 used clusters

number of elements: 1000

score even distribution (SED) MAX: 9.47e+19
score even distribution (SED) MAX: 9.470034537072476e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum cluster standard deviation (SCSD) MIN: 0.5119903499041281
sum cluster standard deviation (SCSD) MIN: 5.12e-01

ratio between SED and SCSD MAX: 1.85e+20
ratio between SED and SCSD MAX: 1.8496509824542147e+20
ratio between SED and SCSD digits MAX: 21
SUM: NUC(MAX): 1.0	 SED(MAX): 9.47e+19	 SCSD(MIN): 5.12e-01	 SED_SCSD(MAX): 1.85e+20

Mean Silhouette Coefficient of all clusters (MAX): 0.56
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score (MIN): 0.49
(The minimum score is zero, with lower values indicating better clustering.)
