starting algorithm at: 15:46:51.545160

finishing algorithm at: 15:46:51.614725

running time of algorithm: 0:00:00.069565

clusters with resulting frequencies:
[(5,  0.73) (6,  0.99) (3, -0.09) (3,  0.08) (3, -0.25) (6,  1.05)
 (7,  1.57) (2, -0.47) (2, -0.43) (6,  1.26) (6,  1.34) (6,  1.08)
 (5,  0.51) (3, -0.23) (7,  1.85) (7,  1.56) (7,  1.84) (5,  0.58)
 (4,  0.28) (5,  0.78) (8,  2.  ) (2, -0.74) (5,  0.82) (1, -1.  )
 (1, -0.92) (3, -0.25) (4,  0.12) (8,  2.37) (3,  0.02) (5,  0.83)
 (2, -0.64) (3, -0.23) (0, -1.75) (6,  1.22) (5,  0.82) (4,  0.3 )
 (5,  0.59) (4,  0.24) (4,  0.45) (3, -0.16) (5,  0.79) (4,  0.17)
 (5,  0.63) (5,  0.52) (3, -0.04) (6,  1.34) (5,  0.83) (7,  1.53)
 (2, -0.33) (4,  0.36) (8,  2.3 ) (8,  1.96) (4,  0.47) (4,  0.3 )
 (7,  1.68) (7,  1.57) (1, -0.81) (0, -1.66) (8,  1.95) (3,  0.02)
 (7,  1.8 ) (2, -0.41) (8,  1.89) (5,  0.54) (3, -0.09) (8,  1.91)
 (1, -0.86) (2, -0.54) (7,  1.57) (4,  0.23) (1, -0.82) (8,  2.36)
 (1, -0.97) (7,  1.48) (4,  0.49) (4,  0.38) (7,  1.46) (7,  1.63)
 (5,  0.7 ) (5,  0.71) (0, -1.63) (1, -0.87) (5,  0.68) (6,  1.34)
 (6,  1.02) (6,  1.16) (8,  2.15) (7,  1.44) (3, -0.04) (7,  1.41)
 (4,  0.38) (5,  0.78) (1, -0.94) (2, -0.47) (6,  1.34) (3, -0.06)
 (0, -1.63) (6,  0.93) (7,  1.39) (1, -1.06) (3,  0.  ) (6,  0.99)
 (5,  0.79) (3, -0.2 ) (9,  2.81) (2, -0.6 ) (6,  1.26) (3, -0.07)
 (4,  0.12) (8,  2.46) (2, -0.31) (4,  0.37) (5,  0.77) (2, -0.53)
 (3, -0.14) (3, -0.29) (5,  0.56) (7,  1.77) (5,  0.57) (3,  0.01)
 (5,  0.57) (5,  0.71) (4,  0.44) (2, -0.71) (1, -0.87) (8,  2.18)
 (2, -0.61) (4,  0.16) (0, -2.28) (7,  1.7 ) (6,  1.18) (5,  0.7 )
 (1, -1.12) (4,  0.29) (6,  1.3 ) (4,  0.35) (4,  0.15) (8,  2.39)
 (7,  1.55) (4,  0.48) (2, -0.37) (6,  1.24) (6,  1.11) (5,  0.74)
 (4,  0.28) (3,  0.03) (0, -1.38) (3,  0.07) (5,  0.7 ) (0, -1.68)
 (2, -0.5 ) (3, -0.3 ) (6,  1.34) (0, -1.6 ) (7,  1.63) (2, -0.63)
 (0, -1.71) (4,  0.25) (5,  0.73) (2, -0.44) (1, -1.11) (3, -0.09)
 (2, -0.68) (4,  0.16) (5,  0.6 ) (4,  0.19) (3, -0.21) (8,  2.08)
 (6,  0.95) (2, -0.44) (8,  2.03) (4,  0.34) (2, -0.74) (1, -0.89)
 (6,  1.24) (5,  0.51) (6,  1.36) (5,  0.71) (2, -0.42) (1, -1.26)
 (3, -0.28) (6,  1.18) (5,  0.71) (6,  0.96) (8,  2.09) (5,  0.88)
 (5,  0.9 ) (6,  1.02) (6,  1.35) (3, -0.28) (4,  0.12) (5,  0.6 )
 (4,  0.46) (3, -0.16) (1, -1.26) (7,  1.58) (4,  0.11) (6,  1.01)
 (5,  0.53) (3, -0.08) (8,  2.61) (2, -0.55) (6,  1.21) (3, -0.22)
 (3,  0.08) (5,  0.5 ) (3, -0.21) (5,  0.7 ) (1, -1.09) (3,  0.02)
 (5,  0.83) (4,  0.36) (6,  1.  ) (5,  0.7 ) (3, -0.02) (7,  1.41)
 (5,  0.87) (5,  0.77) (4,  0.25) (5,  0.89) (4,  0.23) (7,  1.52)
 (5,  0.81) (4,  0.49) (5,  0.73) (2, -0.32) (2, -0.48) (3,  0.02)
 (1, -0.93) (3,  0.04) (5,  0.85) (3, -0.22) (6,  1.26) (5,  0.54)
 (3, -0.05) (2, -0.41) (3, -0.13) (3, -0.24) (4,  0.11) (6,  1.1 )
 (5,  0.64) (3, -0.22) (2, -0.41) (8,  2.1 ) (1, -1.09) (6,  1.03)
 (6,  1.13) (3,  0.04) (6,  0.99) (2, -0.63) (5,  0.62) (5,  0.82)
 (2, -0.34) (2, -0.35) (6,  1.16) (4,  0.2 ) (4,  0.34) (3, -0.18)
 (2, -0.64) (5,  0.77) (5,  0.57) (6,  1.21) (0, -2.13) (3, -0.02)
 (6,  1.05) (3, -0.23) (3, -0.2 ) (2, -0.49) (6,  1.16) (5,  0.59)
 (1, -1.15) (6,  0.94) (3,  0.05) (0, -2.13) (6,  1.14) (6,  1.23)
 (6,  1.06) (2, -0.7 ) (4,  0.13) (4,  0.4 ) (7,  1.6 ) (5,  0.65)
 (6,  1.05) (5,  0.81) (1, -1.06) (2, -0.42) (6,  1.14) (6,  1.03)
 (9,  3.1 ) (7,  1.6 ) (3,  0.02) (1, -0.92) (7,  1.39) (2, -0.73)
 (6,  1.33) (5,  0.56) (3, -0.2 ) (7,  1.79) (7,  1.4 ) (5,  0.69)
 (9,  2.73) (5,  0.59) (6,  1.23) (5,  0.53) (4,  0.17) (0, -1.42)
 (5,  0.52) (4,  0.24) (3,  0.  ) (3, -0.18) (4,  0.41) (3, -0.17)
 (4,  0.48) (4,  0.41) (2, -0.47) (3, -0.22) (6,  1.12) (7,  1.57)
 (1, -0.85) (8,  2.37) (7,  1.82) (1, -0.8 ) (7,  1.86) (3,  0.08)
 (5,  0.53) (4,  0.21) (3,  0.01) (0, -1.4 ) (5,  0.73) (4,  0.21)
 (2, -0.58) (2, -0.5 ) (7,  1.67) (7,  1.69) (2, -0.34) (1, -0.83)
 (6,  1.08) (3, -0.24) (7,  1.49) (0, -1.51) (1, -0.79) (3, -0.2 )
 (7,  1.82) (5,  0.66) (5,  0.63) (5,  0.78) (2, -0.33) (1, -0.91)
 (3,  0.06) (4,  0.44) (3, -0.01) (1, -1.01) (2, -0.55) (5,  0.5 )
 (7,  1.69) (2, -0.62) (5,  0.85) (0, -1.57) (5,  0.77) (5,  0.56)
 (8,  1.97) (5,  0.56) (4,  0.19) (4,  0.47) (4,  0.17) (4,  0.35)
 (8,  2.18) (7,  1.46) (1, -0.8 ) (4,  0.46) (6,  1.01) (1, -1.19)
 (4,  0.41) (5,  0.56) (8,  2.35) (4,  0.22) (6,  1.09) (7,  1.79)
 (5,  0.85) (5,  0.5 ) (7,  1.64) (7,  1.76) (3, -0.21) (3, -0.06)
 (4,  0.19) (4,  0.33) (1, -1.15) (4,  0.34) (5,  0.58) (4,  0.42)
 (7,  1.54) (4,  0.19) (5,  0.54) (6,  1.17) (9,  3.22) (6,  0.95)
 (0, -1.47) (6,  1.19) (4,  0.39) (2, -0.41) (7,  1.67) (3,  0.02)
 (9,  2.71) (6,  1.21) (7,  1.48) (3, -0.21) (3, -0.23) (2, -0.45)
 (3, -0.02) (1, -1.15) (2, -0.57) (7,  1.39) (8,  2.3 ) (6,  0.98)
 (6,  1.03) (4,  0.26) (4,  0.14) (6,  1.24) (1, -0.8 ) (4,  0.18)
 (3,  0.01) (3, -0.19) (4,  0.42) (0, -1.74) (2, -0.53) (2, -0.4 )
 (2, -0.51) (4,  0.31) (0, -1.61) (8,  2.1 ) (7,  1.51) (4,  0.49)
 (7,  1.88) (4,  0.13) (5,  0.62) (8,  1.94) (3, -0.21) (2, -0.37)
 (3, -0.12) (5,  0.57) (7,  1.7 ) (6,  1.  ) (6,  1.  ) (3, -0.22)
 (5,  0.72) (8,  1.94) (4,  0.24) (4,  0.31) (7,  1.54) (6,  1.36)
 (6,  1.24) (5,  0.76) (3, -0.23) (4,  0.41) (8,  1.92) (4,  0.12)
 (4,  0.38) (4,  0.47) (3, -0.02) (6,  1.  ) (5,  0.63) (6,  1.01)
 (5,  0.65) (3, -0.26) (7,  1.75) (3, -0.02) (6,  1.36) (3,  0.09)
 (3, -0.11) (7,  1.53) (6,  1.04) (1, -0.94) (1, -0.78) (2, -0.36)
 (5,  0.75) (3, -0.19) (2, -0.31) (3,  0.04) (7,  1.52) (3, -0.14)
 (1, -1.  ) (3,  0.05) (4,  0.29) (4,  0.2 ) (3, -0.07) (9,  3.19)
 (7,  1.49) (4,  0.41) (1, -1.14) (6,  1.19) (3, -0.29) (6,  1.  )
 (2, -0.37) (5,  0.55) (6,  1.09) (6,  1.27) (0, -1.46) (5,  0.88)
 (2, -0.49) (5,  0.82) (6,  1.17) (1, -0.83) (8,  1.97) (1, -1.31)
 (8,  1.91) (6,  0.97) (4,  0.43) (8,  2.24) (7,  1.73) (2, -0.43)
 (3, -0.17) (0, -2.38) (5,  0.83) (5,  0.9 ) (8,  2.53) (3, -0.01)
 (8,  2.6 ) (4,  0.25) (4,  0.47) (1, -1.14) (4,  0.48) (3, -0.09)
 (7,  1.77) (4,  0.17) (4,  0.19) (4,  0.36) (0, -1.47) (2, -0.57)
 (5,  0.56) (3,  0.03) (5,  0.61) (6,  1.19) (4,  0.47) (6,  1.2 )
 (5,  0.8 ) (3, -0.07) (6,  1.21) (4,  0.34) (7,  1.56) (2, -0.66)
 (8,  2.21) (1, -1.29) (7,  1.54) (1, -1.19) (7,  1.44) (4,  0.39)
 (5,  0.64) (6,  1.05) (5,  0.5 ) (8,  2.26) (8,  2.45) (6,  1.28)
 (6,  1.18) (4,  0.42) (3,  0.06) (8,  2.39) (6,  0.97) (5,  0.52)
 (7,  1.53) (3,  0.02) (8,  2.24) (5,  0.88) (4,  0.32) (1, -0.89)
 (2, -0.72) (5,  0.79) (3, -0.01) (4,  0.21) (7,  1.47) (3,  0.04)
 (1, -1.03) (2, -0.42) (2, -0.55) (7,  1.79) (8,  1.95) (1, -1.21)
 (6,  1.22) (6,  1.19) (6,  1.27) (5,  0.57) (2, -0.6 ) (7,  1.46)
 (0, -2.77) (6,  1.03) (5,  0.71) (2, -0.43) (8,  1.97) (5,  0.85)
 (7,  1.4 ) (6,  1.14) (6,  1.06) (6,  1.15) (4,  0.15) (6,  1.1 )
 (3,  0.02) (1, -0.79) (3,  0.09) (8,  2.39) (8,  2.47) (4,  0.42)
 (1, -0.78) (6,  1.14) (4,  0.29) (1, -0.96) (4,  0.24) (6,  1.24)
 (7,  1.78) (7,  1.71) (4,  0.27) (5,  0.57) (2, -0.46) (6,  1.29)
 (4,  0.39) (5,  0.64) (0, -1.42) (6,  1.15) (4,  0.17) (4,  0.37)
 (2, -0.46) (4,  0.36) (8,  2.  ) (7,  1.88) (7,  1.8 ) (6,  0.97)
 (7,  1.51) (7,  1.42) (2, -0.75) (3, -0.21) (3, -0.3 ) (6,  0.94)
 (3, -0.15) (5,  0.81) (8,  1.97) (3,  0.09) (3, -0.1 ) (4,  0.41)
 (5,  0.58) (2, -0.51) (5,  0.51) (1, -0.95) (7,  1.55) (3, -0.2 )
 (4,  0.21) (5,  0.75) (4,  0.38) (2, -0.63) (5,  0.89) (4,  0.23)
 (1, -1.28) (8,  2.54) (0, -1.86) (4,  0.29) (4,  0.3 ) (8,  2.12)
 (4,  0.16) (0, -1.57) (4,  0.43) (4,  0.12) (4,  0.34) (2, -0.41)
 (2, -0.69) (5,  0.61) (1, -0.82) (2, -0.41) (6,  1.1 ) (1, -1.18)
 (6,  1.12) (2, -0.38) (4,  0.29) (4,  0.45) (5,  0.72) (6,  1.29)
 (6,  1.14) (4,  0.21) (5,  0.81) (9,  4.53) (6,  1.31) (7,  1.42)
 (2, -0.73) (6,  0.92) (7,  1.77) (8,  2.14) (6,  1.18) (2, -0.37)
 (3,  0.03) (6,  0.92) (4,  0.37) (1, -0.96) (6,  1.14) (5,  0.83)
 (2, -0.32) (6,  1.2 ) (7,  1.79) (4,  0.36) (8,  1.9 ) (5,  0.89)
 (4,  0.31) (7,  1.54) (0, -2.08) (4,  0.36) (7,  1.43) (5,  0.5 )
 (6,  1.25) (6,  1.  ) (5,  0.77) (3, -0.04) (7,  1.87) (3, -0.16)
 (2, -0.38) (5,  0.6 ) (4,  0.37) (5,  0.5 ) (8,  1.91) (4,  0.22)
 (3,  0.04) (4,  0.29) (7,  1.77) (2, -0.63) (2, -0.66) (6,  1.14)
 (6,  1.04) (7,  1.64) (0, -1.59) (5,  0.7 ) (2, -0.63) (7,  1.87)
 (2, -0.6 ) (1, -1.06) (7,  1.83) (3,  0.07) (5,  0.78) (5,  0.59)
 (6,  1.25) (9,  3.36) (5,  0.61) (6,  0.94) (6,  1.34) (6,  1.31)
 (3, -0.  ) (5,  0.69) (5,  0.74) (6,  1.24) (3,  0.1 ) (4,  0.3 )
 (6,  1.26) (5,  0.91) (3, -0.13) (1, -1.14) (4,  0.28) (5,  0.85)
 (8,  2.22) (7,  1.68) (5,  0.83) (8,  2.39) (3,  0.04) (6,  1.25)
 (2, -0.6 ) (6,  1.09) (5,  0.53) (3, -0.29) (3, -0.25) (2, -0.49)
 (7,  1.64) (2, -0.4 ) (6,  1.03) (0, -1.66) (2, -0.5 ) (8,  2.38)
 (5,  0.72) (6,  1.08) (6,  1.34) (6,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:33  	min value: -2.77 	max value: -1.38 	mean: -1.7 	std deviation: 0.316 	median: -1.61
cluster #0 homoscedasticity NOT given with ratio = 11.180664062499995
cluster #1: 	sum elements:75  	min value: -1.35 	max value: -0.76 	mean: -1.0 	std deviation: 0.156 	median: -0.96
cluster #1 homoscedasticity NOT given with ratio = 2.1267361111111125
cluster #2: 	sum elements:99  	min value: -0.75 	max value: -0.31 	mean: -0.5 	std deviation: 0.125 	median: -0.5
cluster #2 homoscedasticity NOT given with ratio = 1.7313019390581716
cluster #3: 	sum elements:133  	min value: -0.3 	max value: 0.1 	mean: -0.1 	std deviation: 0.119 	median: -0.09
cluster #3 homoscedasticity given with ratio = 1.0000000000000004
cluster #4: 	sum elements:149  	min value: 0.11 	max value: 0.49 	mean: 0.3 	std deviation: 0.11 	median: 0.3
cluster #4 homoscedasticity given with ratio = 0
cluster #5: 	sum elements:157  	min value: 0.5 	max value: 0.91 	mean: 0.7 	std deviation: 0.12 	median: 0.71
cluster #5 homoscedasticity given with ratio = 1.1025000000000014
cluster #6: 	sum elements:168  	min value: 0.92 	max value: 1.37 	mean: 1.1 	std deviation: 0.126 	median: 1.14
cluster #6 homoscedasticity NOT given with ratio = 2.2499999999999987
cluster #7: 	sum elements:110  	min value: 1.39 	max value: 1.88 	mean: 1.6 	std deviation: 0.14 	median: 1.6150000000000002
cluster #7 homoscedasticity NOT given with ratio = 1.7777777777777721
cluster #8: 	sum elements:67  	min value: 1.89 	max value: 2.61 	mean: 2.2 	std deviation: 0.201 	median: 2.1
cluster #8 homoscedasticity NOT given with ratio = 1.7492195629552492
cluster #9: 	sum elements:9  	min value: 2.71 	max value: 4.53 	mean: 3.2 	std deviation: 0.518 	median: 3.19
cluster #9 homoscedasticity NOT given with ratio = 7.367346938775505
homoscedasticity given for 3 of 10 used clusters

number of elements: 1000

score even distribution (SED) MAX: 8.50e+18
score even distribution (SED) MAX: 8.495075415198835e+18
SED number of digits: 19

number of used clusters (NUC) MAX: 1.0

sum cluster standard deviation (SCSD) MIN: 0.5253346793103139
sum cluster standard deviation (SCSD) MIN: 5.25e-01

ratio between SED and SCSD MAX: 1.62e+19
ratio between SED and SCSD MAX: 1.6170787404234578e+19
ratio between SED and SCSD digits MAX: 20
SUM: NUC(MAX): 1.0	 SED(MAX): 8.50e+18	 SCSD(MIN): 5.25e-01	 SED_SCSD(MAX): 1.62e+19

Mean Silhouette Coefficient of all clusters (MAX): 0.53
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score (MIN): 0.51
(The minimum score is zero, with lower values indicating better clustering.)
