starting algorithm at: 12:53:31.866376

 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 0.000e+00, 0.0000e+00)
 (0. , 0.000e+00, 1.000e-02, 5.0000e-03)
 (0. , 1.000e-02, 2.000e-02, 1.5000e-02)
 (0. , 2.000e-02, 3.000e-02, 2.5000e-02)
 (0. , 3.000e-02, 4.001e-02, 3.5000e-02)
 (0. , 4.001e-02, 4.999e-02, 4.5000e-02)
 (0. , 4.999e-02, 6.000e-02, 5.5000e-02)
 (0. , 6.000e-02, 7.001e-02, 6.5000e-02)
 (0. , 7.001e-02, 8.002e-02, 7.5000e-02)
 (0. , 8.002e-02, 9.998e-02, 9.0000e-02)
 (0. , 9.998e-02, 1.100e-01, 1.0500e-01)
 (0. , 1.100e-01, 1.200e-01, 1.1500e-01)
 (0. , 1.200e-01, 1.300e-01, 1.2500e-01)
 (0. , 1.300e-01, 1.400e-01, 1.3500e-01)
 (0. , 1.400e-01, 1.500e-01, 1.4500e-01)
 (0. , 1.500e-01, 1.600e-01, 1.5500e-01)
 (0. , 1.600e-01, 1.700e-01, 1.6500e-01)
 (0. , 1.700e-01, 1.801e-01, 1.7500e-01)
 (0. , 1.801e-01, 1.899e-01, 1.8500e-01)
 (0. , 1.899e-01, 2.000e-01, 1.9500e-01)
 (0. , 2.000e-01, 2.100e-01, 2.0500e-01)
 (0. , 2.100e-01, 2.200e-01, 2.1500e-01)
 (0. , 2.200e-01, 2.300e-01, 2.2500e-01)
 (0. , 2.300e-01, 2.400e-01, 2.3500e-01)
 (0. , 2.400e-01, 2.500e-01, 2.4500e-01)
 (0. , 2.500e-01, 2.600e-01, 2.5500e-01)
 (0. , 2.600e-01, 2.700e-01, 2.6500e-01)
 (0. , 2.700e-01, 2.800e-01, 2.7500e-01)
 (0. , 2.800e-01, 2.900e-01, 2.8500e-01)
 (0. , 2.900e-01, 3.000e-01, 2.9500e-01)
 (0. , 3.000e-01, 3.101e-01, 3.0500e-01)
 (0. , 3.101e-01, 3.201e-01, 3.1500e-01)
 (0. , 3.201e-01, 3.301e-01, 3.2500e-01)
 (0. , 3.301e-01, 3.401e-01, 3.3500e-01)
 (0. , 3.401e-01, 3.501e-01, 3.4500e-01)
 (0. , 3.501e-01, 3.601e-01, 3.5500e-01)
 (0. , 3.601e-01, 3.701e-01, 3.6500e-01)
