starting algorithm at: 12:51:05.188882

Debug: Sorted Gaps = [(0. , -2.13, -2.08, -2.105) (0. , -1.86, -1.85, -1.855)
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
 (0. ,  0.  ,  0.  ,  0.   ) (0. ,  0.  ,  0.  ,  0.   )
