

TRIAL: 1
***********


starting algorithm at: 10:10:31.286916
[1] "[R] success: found arguments for clusters and trim factor"
[1] "[R] clusters:"
[1] 9
[1] "[R] trim-factor:"
[1] 0.1
[1] "[R] script finished"
[7. 9. 1. 8. 3. 4. 8. 5. 0. 3. 1. 2. 7. 5. 9. 9. 8. 6. 4. 1. 2. 9. 5. 9.
 2. 0. 7. 0. 5. 7. 3. 2. 6. 8. 8. 8. 2. 6. 4. 0. 0. 8. 5. 8. 7. 5. 4. 7.
 8. 7. 0. 3. 5. 6. 3. 8. 1. 7. 4. 5. 3. 5. 5. 7. 6. 0. 3. 3. 6. 9. 0. 1.
 2. 1. 0. 2. 7. 5. 1. 2. 4. 8. 5. 8. 8. 8. 0. 9. 0. 0. 8. 0. 3. 9. 1. 2.
 7. 9. 2. 2. 5. 4. 8. 0. 6. 8. 2. 9. 5. 5. 8. 4. 8. 0. 4. 9. 4. 4. 9. 3.
 5. 7. 4. 2. 2. 4. 2. 1. 7. 6. 3. 9. 1. 1. 2. 0. 6. 2. 1. 3. 3. 6. 3. 5.
 5. 9. 9. 4. 9. 1. 6. 4. 2. 1. 7. 7. 9. 8. 6. 9. 4. 1. 8. 5. 3. 3. 1. 6.
 6. 4. 5. 0. 5. 3. 7. 6. 6. 2. 1. 3. 3. 0. 6. 1. 6. 8. 7. 5. 4. 0. 4. 4.
 0. 1. 9. 4. 2. 6. 3. 0. 6. 9. 5. 5. 9. 1. 9. 2. 3. 4. 1. 7. 2. 5. 5. 8.
 5. 4. 9. 7. 0. 8. 3. 5. 5. 2. 8. 1. 7. 2. 0. 6. 5. 2. 5. 6. 6. 7. 5. 9.
 6. 4. 6. 0. 9. 6. 0. 1. 3. 5. 2. 6. 2. 9. 3. 6. 9. 0. 6. 6. 4. 4. 5. 3.
 0. 0. 2. 4. 1. 7. 1. 4. 7. 6. 1. 0. 5. 9. 8. 8. 5. 4. 5. 1. 0. 0. 0. 2.
 4. 1. 7. 1. 5. 9. 8. 7. 1. 6. 8. 1. 0. 8. 6. 8. 0. 5. 0. 0. 6. 4. 6. 6.
 6. 8. 6. 6. 1. 5. 8. 9. 9. 2. 1. 0. 8. 4. 4. 9. 0. 9. 2. 3. 3. 6. 6. 1.
 4. 9. 3. 7. 4. 4. 1. 9. 1. 1. 2. 4. 1. 0. 4. 1. 2. 2. 5. 8. 8. 8. 0. 8.
 2. 1. 9. 7. 4. 9. 5. 9. 4. 3. 8. 1. 6. 4. 3. 4. 6. 5. 0. 2. 6. 6. 6. 1.
 5. 8. 7. 3. 2. 8. 7. 3. 2. 3. 1. 3. 6. 7. 2. 8. 8. 7. 3. 9. 8. 9. 5. 5.
 9. 6. 1. 5. 7. 3. 0. 9. 3. 3. 2. 4. 9. 6. 5. 4. 8. 2. 4. 5. 7. 8. 7. 4.
 0. 4. 7. 7. 9. 2. 0. 6. 2. 2. 3. 7. 0. 9. 3. 5. 9. 2. 4. 7. 7. 8. 6. 0.
 5. 9. 8. 2. 9. 0. 6. 9. 8. 3. 6. 1. 5. 2. 9. 2. 0. 4. 5. 8. 3. 7. 3. 8.
 4. 4. 0. 7. 9. 7. 2. 0. 7. 1. 1. 8. 1. 1. 3. 9. 4. 9. 0. 2. 3. 2. 4. 1.
 1. 8. 2. 3. 3. 2. 5. 8. 6. 2. 3. 6. 3. 5. 4. 1. 4. 7. 9. 6. 5. 3. 5. 3.
 6. 3. 8. 3. 0. 6. 2. 1. 1. 5. 3. 8. 7. 3. 8. 0. 0. 6. 3. 3. 7. 2. 2. 3.
 5. 6. 9. 2. 8. 1. 4. 7. 1. 0. 3. 8. 8. 2. 4. 2. 8. 3. 2. 8. 5. 4. 3. 6.
 1. 6. 4. 8. 3. 0. 8. 5. 9. 6. 6. 7. 9. 7. 2. 1. 2. 4. 0. 7. 2. 2. 7. 8.
 4. 8. 2. 1. 1. 2. 6. 4. 8. 5. 3. 9. 6. 7. 3. 1. 2. 3. 4. 9. 7. 4. 1. 6.
 6. 3. 1. 5. 0. 0. 8. 4. 9. 8. 3. 0. 0. 2. 4. 7. 2. 2. 1. 9. 4. 7. 5. 6.
 6. 3. 6. 4. 6. 1. 6. 9. 3. 3. 5. 3. 0. 3. 4. 2. 6. 8. 5. 7. 8. 8. 0. 2.
 4. 3. 2. 1. 4. 4. 3. 7. 7. 3. 5. 1. 8. 4. 8. 6. 9. 2. 9. 6. 9. 2. 6. 7.
 7. 6. 6. 5. 0. 1. 1. 7. 8. 0. 2. 6. 5. 5. 4. 2. 3. 7. 1. 8. 1. 8. 6. 5.
 4. 0. 3. 9. 9. 9. 0. 0. 4. 0. 7. 4. 1. 5. 3. 1. 9. 9. 6. 8. 0. 7. 3. 3.
 3. 7. 0. 5. 3. 4. 3. 5. 0. 6. 6. 8. 7. 5. 4. 1. 3. 4. 9. 2. 4. 3. 4. 5.
 2. 9. 6. 2. 8. 5. 8. 8. 0. 1. 9. 4. 1. 9. 6. 5. 5. 2. 4. 4. 5. 5. 3. 1.
 2. 9. 3. 4. 7. 8. 2. 7. 9. 9. 8. 1. 1. 7. 5. 0. 4. 5. 5. 1. 9. 1. 5. 2.
 2. 5. 4. 5. 7. 6. 6. 1. 7. 4. 9. 9. 1. 4. 0. 2. 4. 5. 3. 4. 0. 5. 2. 1.
 7. 8. 0. 9. 3. 7. 8. 2. 3. 8. 8. 8. 6. 9. 3. 4. 5. 1. 0. 5. 8. 8. 4. 5.
 3. 3. 5. 2. 0. 1. 1. 8. 5. 7. 0. 2. 2. 2. 6. 1. 3. 3. 2. 2. 9. 4. 7. 4.
 1. 3. 6. 0. 6. 6. 5. 9. 5. 8. 1. 1. 8. 9. 2. 9. 1. 6. 6. 6. 5. 9. 9. 9.
 5. 3. 3. 1. 0. 0. 2. 0. 1. 1. 8. 4. 4. 1. 4. 8. 4. 7. 9. 3. 3. 6. 7. 2.
 4. 0. 2. 2. 9. 0. 0. 1. 1. 1. 7. 0. 3. 5. 5. 5. 6. 9. 1. 2. 9. 3. 0. 8.
 0. 7. 7. 1. 8. 1. 6. 6. 8. 9. 6. 2. 9. 8. 3. 2. 1. 1. 0. 8. 4. 9. 7. 7.
 4. 8. 9. 3. 1. 3. 1. 9. 1. 0. 3. 0. 9. 8. 3. 9.]
finishing algorithm at: 10:13:42.523345

running time of algorithm: 0:03:11.236429


frquencies result
[(7,  2.7 ) (9, -3.81) (1, -2.85) (8, -2.15) (3,  0.05) (4,  3.36)
 (5, -1.6 ) (8, -2.56) (7,  2.84) (3, -0.16) (2, -0.55) (8, -2.34)
 (7,  2.59) (3,  0.39) (2, -0.71) (3,  0.25) (1, -3.61) (3, -0.18)
 (6,  1.88) (7,  2.27) (2, -0.41) (8, -2.28) (8, -2.65) (7,  2.82)
 (3, -0.16) (9, -1.04) (8, -2.63) (9, -1.17) (5, -1.51) (5, -1.83)
 (9, -3.96) (6,  1.95) (1, -3.17) (5, -1.79) (7,  2.16) (3, -0.14)
 (0,  0.83) (9,  3.03) (3,  0.04) (3,  0.18) (2, -0.41) (4,  3.7 )
 (9, -3.87) (6,  1.62) (5, -1.67) (4,  3.95) (8, -2.39) (2, -0.33)
 (4,  3.46) (5, -1.35) (7,  2.58) (8, -2.77) (7,  2.18) (4,  3.22)
 (0,  1.04) (4,  3.47) (7,  2.66) (7,  2.9 ) (9, -1.12) (2, -0.65)
 (0,  1.25) (6,  1.78) (2, -0.45) (2, -0.57) (3,  0.22) (7,  2.52)
 (0,  0.56) (9, -3.69) (3,  0.36) (5, -1.72) (9,  3.18) (2, -0.43)
 (4,  3.98) (7,  2.5 ) (7,  2.37) (8, -2.8 ) (6,  1.42) (0,  0.73)
 (5, -2.02) (9, -1.16) (8, -2.67) (2, -0.5 ) (9,  2.96) (0,  1.15)
 (6,  2.09) (9, -1.16) (8, -2.1 ) (3,  0.06) (6,  1.57) (1, -3.57)
 (5, -1.37) (2, -0.4 ) (9, -3.9 ) (2, -0.52) (0,  0.77) (4,  3.6 )
 (5, -2.02) (8, -2.34) (3,  0.37) (7,  2.28) (3,  0.45) (8, -2.45)
 (4,  3.43) (4,  3.72) (0,  1.34) (7,  2.28) (9, -3.99) (7,  2.41)
 (2, -0.79) (0,  0.73) (7,  2.22) (1, -3.28) (1, -3.1 ) (8, -2.54)
 (1, -2.84) (1, -2.84) (3,  0.28) (9, -3.9 ) (4,  3.22) (9, -3.63)
 (0,  0.76) (2, -0.38) (3,  0.06) (2, -0.51) (4,  3.39) (1, -3.54)
 (1, -3.04) (8, -2.24) (2, -0.5 ) (3, -0.14) (3, -0.01) (2, -0.58)
 (5, -1.57) (8, -2.55) (6,  1.99) (2, -0.92) (3, -0.22) (6,  1.82)
 (3,  0.05) (5, -1.97) (4,  3.9 ) (1, -3.31) (4,  3.49) (7,  2.42)
 (9, -3.74) (6,  2.03) (5, -1.74) (3,  0.5 ) (5, -1.76) (3,  0.23)
 (6,  2.08) (3, -0.  ) (8, -2.08) (3,  0.5 ) (0,  0.94) (6,  2.14)
 (2, -0.75) (1, -3.05) (1, -3.17) (5, -1.73) (3,  0.02) (8, -2.17)
 (7,  2.58) (3, -0.12) (8, -2.19) (0,  1.18) (0,  1.12) (6,  1.97)
 (3,  0.04) (3, -0.09) (7,  2.3 ) (2, -0.26) (2, -0.81) (3, -0.13)
 (5, -1.41) (6,  1.88) (9, -3.8 ) (2, -0.67) (8, -2.37) (1, -3.4 )
 (4,  3.51) (7,  2.82) (1, -3.02) (0,  1.06) (3,  0.2 ) (8, -2.12)
 (8, -2.68) (2, -0.53) (4,  3.57) (2, -0.73) (8, -2.53) (3,  0.43)
 (2, -0.68) (8, -2.44) (5, -1.92) (4,  3.87) (3,  0.5 ) (6,  1.65)
 (1, -3.04) (6,  1.41) (4,  3.45) (8, -2.19) (3,  0.12) (0,  0.6 )
 (8, -2.69) (5, -1.92) (9, -3.71) (6,  1.68) (6,  1.45) (7,  2.74)
 (9, -1.09) (7,  2.93) (2, -0.49) (1, -3.44) (2, -0.74) (4,  3.83)
 (0,  1.25) (7,  2.71) (2, -0.53) (2, -0.92) (7,  2.28) (8, -2.12)
 (4,  3.42) (8, -2.31) (2, -0.53) (1, -3.04) (1, -3.19) (2, -0.4 )
 (6,  1.98) (4,  3.63) (8, -2.26) (5, -1.79) (3,  0.44) (9, -3.98)
 (6,  1.57) (7,  2.91) (3,  0.25) (1, -3.24) (2, -0.79) (3, -0.08)
 (4,  3.26) (9, -3.8 ) (7,  2.37) (4,  3.32) (1, -2.86) (6,  1.73)
 (6,  1.74) (3,  0.42) (1, -3.4 ) (5, -1.55) (0,  1.34) (0,  0.83)
 (8, -2.68) (4,  3.8 ) (9,  3.2 ) (8, -2.8 ) (3,  0.2 ) (0,  0.91)
 (0,  0.61) (2, -0.8 ) (4,  3.89) (7,  2.47) (2, -0.96) (2, -0.93)
 (1, -3.14) (9, -3.88) (4,  3.52) (7,  2.83) (5, -1.74) (6,  1.38)
 (6,  1.5 ) (3,  0.42) (6,  1.69) (4,  3.83) (6,  1.48) (1, -3.05)
 (6,  1.92) (9, -3.65) (3, -0.12) (3,  0.3 ) (5, -2.  ) (3,  0.04)
 (0,  1.29) (3, -0.17) (4,  3.75) (2, -0.65) (6,  1.51) (8, -2.42)
 (5, -1.64) (7,  2.57) (8, -2.29) (8, -2.52) (0,  0.98) (2, -0.84)
 (4,  4.  ) (3,  0.05) (2, -0.26) (1, -3.48) (4,  3.27) (4,  3.86)
 (3, -0.08) (7,  2.54) (7,  2.54) (3,  0.35) (5, -1.46) (1, -3.1 )
 (8, -2.18) (4,  3.37) (8, -2.82) (6,  1.96) (9, -1.1 ) (2, -0.47)
 (9, -3.84) (6,  2.02) (9, -1.09) (2, -0.89) (6,  1.39) (7,  2.67)
 (7,  2.66) (6,  1.76) (6,  1.61) (5, -1.49) (0,  0.93) (1, -3.4 )
 (1, -3.2 ) (7,  2.6 ) (8, -2.34) (0,  1.14) (2, -0.6 ) (6,  1.46)
 (5, -1.59) (5, -1.47) (4,  3.22) (2, -0.67) (3,  0.01) (7,  2.36)
 (1, -3.62) (8, -2.55) (1, -3.54) (8, -2.32) (6,  1.88) (5, -1.35)
 (4,  3.95) (0,  1.29) (3,  0.26) (9,  3.18) (9, -3.7 ) (9,  3.03)
 (0,  0.94) (0,  0.9 ) (4,  3.27) (0,  1.21) (7,  2.54) (4,  3.72)
 (1, -3.61) (5, -1.47) (3, -0.2 ) (1, -3.03) (9, -3.65) (9, -3.97)
 (6,  1.6 ) (8, -2.63) (0,  0.89) (7,  2.3 ) (3,  0.47) (3, -0.03)
 (3, -0.06) (7,  2.43) (0,  0.56) (5, -1.64) (3,  0.36) (4,  3.58)
 (3,  0.03) (5, -1.5 ) (0,  0.84) (6,  1.77) (6,  1.78) (8, -2.49)
 (7,  2.53) (5, -1.55) (4,  3.78) (1, -3.38) (3,  0.41) (4,  3.6 )
 (9, -3.65) (2, -0.82) (4,  3.98) (3, -0.02) (4,  3.7 ) (5, -1.76)
 (2, -0.58) (9,  3.18) (6,  1.69) (2, -0.84) (8, -2.17) (5, -1.57)
 (8, -2.63) (8, -2.47) (0,  1.34) (1, -3.05) (9, -3.93) (4,  3.91)
 (1, -3.02) (9,  3.11) (6,  2.02) (5, -1.35) (5, -2.02) (2, -0.94)
 (4,  3.57) (4,  3.23) (5, -1.6 ) (5, -1.28) (3, -0.14) (1, -2.99)
 (2, -0.96) (9, -1.21) (3, -0.16) (4,  3.78) (7,  2.93) (8, -2.15)
 (2, -0.73) (7,  2.41) (9, -3.71) (9, -3.97) (8, -2.54) (1, -2.93)
 (1, -3.36) (7,  2.55) (5, -1.95) (0,  1.1 ) (4,  3.69) (5, -1.64)
 (5, -1.43) (1, -3.15) (9,  3.08) (1, -3.3 ) (5, -1.93) (2, -0.54)
 (2, -0.29) (5, -1.71) (4,  3.66) (5, -1.44) (7,  2.25) (6,  1.65)
 (6,  2.08) (1, -3.2 ) (7,  2.36) (4,  3.51) (9,  3.1 ) (9, -1.16)
 (1, -2.99) (4,  3.99) (0,  0.63) (2, -0.8 ) (4,  3.78) (5, -2.  )
 (3,  0.49) (4,  3.42) (0,  0.77) (5, -1.55) (2, -0.46) (1, -3.47)
 (7,  2.92) (8, -2.76) (0,  0.97) (9,  3.1 ) (3, -0.19) (7,  2.48)
 (8, -2.44) (2, -1.  ) (3, -0.1 ) (8, -2.74) (8, -2.16) (8, -2.76)
 (6,  1.41) (9, -3.68) (3,  0.14) (4,  3.98) (5, -1.84) (1, -3.5 )
 (0,  1.25) (5, -1.91) (8, -2.24) (8, -2.81) (4,  3.85) (5, -1.99)
 (3,  0.09) (3,  0.08) (5, -1.37) (2, -1.01) (0,  0.59) (1, -3.26)
 (1, -3.42) (8, -2.35) (5, -1.55) (7,  2.41) (0,  1.24) (2, -0.82)
 (2, -0.82) (2, -0.58) (6,  1.83) (1, -3.53) (3,  0.44) (3,  0.37)
