starting algorithm at: 07:35:31.246250
finishing algorithm at: 07:35:31.262271

running time of algorithm: 0:00:00.016021


frquencies result
[(7,  0.73) (3,  0.99) (9, -0.09) (9,  0.08) (4, -0.25) (3,  1.05)
 (8,  1.57) (4, -0.47) (4, -0.43) (3,  1.26) (3,  1.34) (3,  1.08)
 (0,  0.51) (4, -0.23) (1,  1.85) (8,  1.56) (1,  1.84) (0,  0.58)
 (0,  0.28) (7,  0.78) (1,  2.  ) (2, -0.74) (7,  0.82) (2, -1.  )
 (2, -0.92) (4, -0.25) (9,  0.12) (1,  2.37) (9,  0.02) (7,  0.83)
 (2, -0.64) (4, -0.23) (6, -1.75) (3,  1.22) (7,  0.82) (0,  0.3 )
 (0,  0.59) (0,  0.24) (0,  0.45) (4, -0.16) (7,  0.79) (9,  0.17)
 (7,  0.63) (0,  0.52) (9, -0.04) (3,  1.34) (7,  0.83) (8,  1.53)
 (4, -0.33) (0,  0.36) (1,  2.3 ) (1,  1.96) (0,  0.47) (0,  0.3 )
 (8,  1.68) (8,  1.57) (2, -0.81) (6, -1.66) (1,  1.95) (9,  0.02)
 (1,  1.8 ) (4, -0.41) (1,  1.89) (0,  0.54) (9, -0.09) (1,  1.91)
 (2, -0.86) (4, -0.54) (8,  1.57) (0,  0.23) (2, -0.82) (1,  2.36)
 (2, -0.97) (8,  1.48) (0,  0.49) (0,  0.38) (8,  1.46) (8,  1.63)
 (7,  0.7 ) (7,  0.71) (6, -1.63) (2, -0.87) (7,  0.68) (3,  1.34)
 (3,  1.02) (3,  1.16) (1,  2.15) (8,  1.44) (9, -0.04) (8,  1.41)
 (0,  0.38) (7,  0.78) (2, -0.94) (4, -0.47) (3,  1.34) (9, -0.06)
 (6, -1.63) (7,  0.93) (8,  1.39) (2, -1.06) (9,  0.  ) (3,  0.99)
 (7,  0.79) (4, -0.2 ) (5,  2.81) (4, -0.6 ) (3,  1.26) (9, -0.07)
 (9,  0.12) (1,  2.46) (4, -0.31) (0,  0.37) (7,  0.77) (4, -0.53)
 (9, -0.14) (4, -0.29) (0,  0.56) (8,  1.77) (0,  0.57) (9,  0.01)
 (0,  0.57) (7,  0.71) (0,  0.44) (2, -0.71) (2, -0.87) (1,  2.18)
 (4, -0.61) (9,  0.16) (6, -2.28) (8,  1.7 ) (3,  1.18) (7,  0.7 )
 (2, -1.12) (0,  0.29) (3,  1.3 ) (0,  0.35) (9,  0.15) (1,  2.39)
 (8,  1.55) (0,  0.48) (4, -0.37) (3,  1.24) (3,  1.11) (7,  0.74)
 (0,  0.28) (9,  0.03) (6, -1.38) (9,  0.07) (7,  0.7 ) (6, -1.68)
 (4, -0.5 ) (4, -0.3 ) (3,  1.34) (6, -1.6 ) (8,  1.63) (4, -0.63)
 (6, -1.71) (0,  0.25) (7,  0.73) (4, -0.44) (2, -1.11) (9, -0.09)
 (2, -0.68) (9,  0.16) (7,  0.6 ) (9,  0.19) (4, -0.21) (1,  2.08)
 (7,  0.95) (4, -0.44) (1,  2.03) (0,  0.34) (2, -0.74) (2, -0.89)
 (3,  1.24) (0,  0.51) (8,  1.36) (7,  0.71) (4, -0.42) (6, -1.26)
 (4, -0.28) (3,  1.18) (7,  0.71) (3,  0.96) (1,  2.09) (7,  0.88)
 (7,  0.9 ) (3,  1.02) (8,  1.35) (4, -0.28) (9,  0.12) (7,  0.6 )
 (0,  0.46) (4, -0.16) (6, -1.26) (8,  1.58) (9,  0.11) (3,  1.01)
 (0,  0.53) (9, -0.08) (5,  2.61) (4, -0.55) (3,  1.21) (4, -0.22)
 (9,  0.08) (0,  0.5 ) (4, -0.21) (7,  0.7 ) (2, -1.09) (9,  0.02)
 (7,  0.83) (0,  0.36) (3,  1.  ) (7,  0.7 ) (9, -0.02) (8,  1.41)
 (7,  0.87) (7,  0.77) (0,  0.25) (7,  0.89) (0,  0.23) (8,  1.52)
 (7,  0.81) (0,  0.49) (7,  0.73) (4, -0.32) (4, -0.48) (9,  0.02)
 (2, -0.93) (9,  0.04) (7,  0.85) (4, -0.22) (3,  1.26) (0,  0.54)
 (9, -0.05) (4, -0.41) (9, -0.13) (4, -0.24) (9,  0.11) (3,  1.1 )
 (7,  0.64) (4, -0.22) (4, -0.41) (1,  2.1 ) (2, -1.09) (3,  1.03)
 (3,  1.13) (9,  0.04) (3,  0.99) (4, -0.63) (7,  0.62) (7,  0.82)
 (4, -0.34) (4, -0.35) (3,  1.16) (9,  0.2 ) (0,  0.34) (4, -0.18)
 (2, -0.64) (7,  0.77) (0,  0.57) (3,  1.21) (6, -2.13) (9, -0.02)
 (3,  1.05) (4, -0.23) (4, -0.2 ) (4, -0.49) (3,  1.16) (0,  0.59)
 (2, -1.15) (7,  0.94) (9,  0.05) (6, -2.13) (3,  1.14) (3,  1.23)
 (3,  1.06) (2, -0.7 ) (9,  0.13) (0,  0.4 ) (8,  1.6 ) (7,  0.65)
 (3,  1.05) (7,  0.81) (2, -1.06) (4, -0.42) (3,  1.14) (3,  1.03)
 (5,  3.1 ) (8,  1.6 ) (9,  0.02) (2, -0.92) (8,  1.39) (2, -0.73)
 (3,  1.33) (0,  0.56) (4, -0.2 ) (1,  1.79) (8,  1.4 ) (7,  0.69)
 (5,  2.73) (0,  0.59) (3,  1.23) (0,  0.53) (9,  0.17) (6, -1.42)
 (0,  0.52) (0,  0.24) (9,  0.  ) (4, -0.18) (0,  0.41) (4, -0.17)
 (0,  0.48) (0,  0.41) (4, -0.47) (4, -0.22) (3,  1.12) (8,  1.57)
 (2, -0.85) (1,  2.37) (1,  1.82) (2, -0.8 ) (1,  1.86) (9,  0.08)
 (0,  0.53) (9,  0.21) (9,  0.01) (6, -1.4 ) (7,  0.73) (9,  0.21)
 (4, -0.58) (4, -0.5 ) (8,  1.67) (8,  1.69) (4, -0.34) (2, -0.83)
 (3,  1.08) (4, -0.24) (8,  1.49) (6, -1.51) (2, -0.79) (4, -0.2 )
 (1,  1.82) (7,  0.66) (7,  0.63) (7,  0.78) (4, -0.33) (2, -0.91)
 (9,  0.06) (0,  0.44) (9, -0.01) (2, -1.01) (4, -0.55) (0,  0.5 )
 (8,  1.69) (4, -0.62) (7,  0.85) (6, -1.57) (7,  0.77) (0,  0.56)
 (1,  1.97) (0,  0.56) (9,  0.19) (0,  0.47) (9,  0.17) (0,  0.35)
 (1,  2.18) (8,  1.46) (2, -0.8 ) (0,  0.46) (3,  1.01) (2, -1.19)
 (0,  0.41) (0,  0.56) (1,  2.35) (9,  0.22) (3,  1.09) (1,  1.79)
 (7,  0.85) (0,  0.5 ) (8,  1.64) (8,  1.76) (4, -0.21) (9, -0.06)
 (9,  0.19) (0,  0.33) (2, -1.15) (0,  0.34) (0,  0.58) (0,  0.42)
 (8,  1.54) (9,  0.19) (0,  0.54) (3,  1.17) (5,  3.22) (7,  0.95)
 (6, -1.47) (3,  1.19) (0,  0.39) (4, -0.41) (8,  1.67) (9,  0.02)
 (5,  2.71) (3,  1.21) (8,  1.48) (4, -0.21) (4, -0.23) (4, -0.45)
 (9, -0.02) (2, -1.15) (4, -0.57) (8,  1.39) (1,  2.3 ) (3,  0.98)
 (3,  1.03) (0,  0.26) (9,  0.14) (3,  1.24) (2, -0.8 ) (9,  0.18)
 (9,  0.01) (4, -0.19) (0,  0.42) (6, -1.74) (4, -0.53) (4, -0.4 )
 (4, -0.51) (0,  0.31) (6, -1.61) (1,  2.1 ) (8,  1.51) (0,  0.49)
 (1,  1.88) (9,  0.13) (7,  0.62) (1,  1.94) (4, -0.21) (4, -0.37)
 (9, -0.12) (0,  0.57) (8,  1.7 ) (3,  1.  ) (3,  1.  ) (4, -0.22)
 (7,  0.72) (1,  1.94) (0,  0.24) (0,  0.31) (8,  1.54) (8,  1.36)
 (3,  1.24) (7,  0.76) (4, -0.23) (0,  0.41) (1,  1.92) (9,  0.12)
 (0,  0.38) (0,  0.47) (9, -0.02) (3,  1.  ) (7,  0.63) (3,  1.01)
 (7,  0.65) (4, -0.26) (8,  1.75) (9, -0.02) (8,  1.36) (9,  0.09)
 (9, -0.11) (8,  1.53) (3,  1.04) (2, -0.94) (2, -0.78) (4, -0.36)
 (7,  0.75) (4, -0.19) (4, -0.31) (9,  0.04) (8,  1.52) (9, -0.14)
 (2, -1.  ) (9,  0.05) (0,  0.29) (9,  0.2 ) (9, -0.07) (5,  3.19)
 (8,  1.49) (0,  0.41) (2, -1.14) (3,  1.19) (4, -0.29) (3,  1.  )
 (4, -0.37) (0,  0.55) (3,  1.09) (3,  1.27) (6, -1.46) (7,  0.88)
 (4, -0.49) (7,  0.82) (3,  1.17) (2, -0.83) (1,  1.97) (6, -1.31)
 (1,  1.91) (3,  0.97) (0,  0.43) (1,  2.24) (8,  1.73) (4, -0.43)
 (4, -0.17) (6, -2.38) (7,  0.83) (7,  0.9 ) (1,  2.53) (9, -0.01)
 (5,  2.6 ) (0,  0.25) (0,  0.47) (2, -1.14) (0,  0.48) (9, -0.09)
 (8,  1.77) (9,  0.17) (9,  0.19) (0,  0.36) (6, -1.47) (4, -0.57)
 (0,  0.56) (9,  0.03) (7,  0.61) (3,  1.19) (0,  0.47) (3,  1.2 )
 (7,  0.8 ) (9, -0.07) (3,  1.21) (0,  0.34) (8,  1.56) (2, -0.66)
 (1,  2.21) (6, -1.29) (8,  1.54) (2, -1.19) (8,  1.44) (0,  0.39)
 (7,  0.64) (3,  1.05) (0,  0.5 ) (1,  2.26) (1,  2.45) (3,  1.28)
 (3,  1.18) (0,  0.42) (9,  0.06) (1,  2.39) (3,  0.97) (0,  0.52)
 (8,  1.53) (9,  0.02) (1,  2.24) (7,  0.88) (0,  0.32) (2, -0.89)
 (2, -0.72) (7,  0.79) (9, -0.01) (9,  0.21) (8,  1.47) (9,  0.04)
 (2, -1.03) (4, -0.42) (4, -0.55) (1,  1.79) (1,  1.95) (2, -1.21)
 (3,  1.22) (3,  1.19) (3,  1.27) (0,  0.57) (4, -0.6 ) (8,  1.46)
 (6, -2.77) (3,  1.03) (7,  0.71) (4, -0.43) (1,  1.97) (7,  0.85)
 (8,  1.4 ) (3,  1.14) (3,  1.06) (3,  1.15) (9,  0.15) (3,  1.1 )
 (9,  0.02) (2, -0.79) (9,  0.09) (1,  2.39) (1,  2.47) (0,  0.42)
 (2, -0.78) (3,  1.14) (0,  0.29) (2, -0.96) (0,  0.24) (3,  1.24)
 (1,  1.78) (8,  1.71) (0,  0.27) (0,  0.57) (4, -0.46) (3,  1.29)
 (0,  0.39) (7,  0.64) (6, -1.42) (3,  1.15) (9,  0.17) (0,  0.37)
 (4, -0.46) (0,  0.36) (1,  2.  ) (1,  1.88) (1,  1.8 ) (3,  0.97)
 (8,  1.51) (8,  1.42) (2, -0.75) (4, -0.21) (4, -0.3 ) (7,  0.94)
 (9, -0.15) (7,  0.81) (1,  1.97) (9,  0.09) (9, -0.1 ) (0,  0.41)
 (0,  0.58) (4, -0.51) (0,  0.51) (2, -0.95) (8,  1.55) (4, -0.2 )
 (9,  0.21) (7,  0.75) (0,  0.38) (4, -0.63) (7,  0.89) (0,  0.23)
 (6, -1.28) (1,  2.54) (6, -1.86) (0,  0.29) (0,  0.3 ) (1,  2.12)
 (9,  0.16) (6, -1.57) (0,  0.43) (9,  0.12) (0,  0.34) (4, -0.41)
 (2, -0.69) (7,  0.61) (2, -0.82) (4, -0.41) (3,  1.1 ) (2, -1.18)
 (3,  1.12) (4, -0.38) (0,  0.29) (0,  0.45) (7,  0.72) (3,  1.29)
 (3,  1.14) (9,  0.21) (7,  0.81) (5,  4.53) (3,  1.31) (8,  1.42)
 (2, -0.73) (7,  0.92) (8,  1.77) (1,  2.14) (3,  1.18) (4, -0.37)
 (9,  0.03) (7,  0.92) (0,  0.37) (2, -0.96) (3,  1.14) (7,  0.83)
 (4, -0.32) (3,  1.2 ) (1,  1.79) (0,  0.36) (1,  1.9 ) (7,  0.89)
 (0,  0.31) (8,  1.54) (6, -2.08) (0,  0.36) (8,  1.43) (0,  0.5 )
 (3,  1.25) (3,  1.  ) (7,  0.77) (9, -0.04) (1,  1.87) (4, -0.16)
 (4, -0.38) (7,  0.6 ) (0,  0.37) (0,  0.5 ) (1,  1.91) (9,  0.22)
 (9,  0.04) (0,  0.29) (8,  1.77) (4, -0.63) (2, -0.66) (3,  1.14)
 (3,  1.04) (8,  1.64) (6, -1.59) (7,  0.7 ) (4, -0.63) (1,  1.87)
 (4, -0.6 ) (2, -1.06) (1,  1.83) (9,  0.07) (7,  0.78) (0,  0.59)
 (3,  1.25) (5,  3.36) (7,  0.61) (7,  0.94) (3,  1.34) (3,  1.31)
 (9, -0.  ) (7,  0.69) (7,  0.74) (3,  1.24) (9,  0.1 ) (0,  0.3 )
 (3,  1.26) (7,  0.91) (9, -0.13) (2, -1.14) (0,  0.28) (7,  0.85)
 (1,  2.22) (8,  1.68) (7,  0.83) (1,  2.39) (9,  0.04) (3,  1.25)
 (4, -0.6 ) (3,  1.09) (0,  0.53) (4, -0.29) (4, -0.25) (4, -0.49)
 (8,  1.64) (4, -0.4 ) (3,  1.03) (6, -1.66) (4, -0.5 ) (1,  2.38)
 (7,  0.72) (3,  1.08) (3,  1.34) (3,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9675973532532532
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:144  	min value: 0.23 	max value: 0.59 	mean: 0.4 	std deviation: 0.106 	median: 0.41
cluster #0 homoscedasticity given with ratio = 1.249134948096885
cluster #1: 	sum elements:87  	min value: 1.78 	max value: 2.54 	mean: 2.1 	std deviation: 0.216 	median: 2.0
cluster #1 homoscedasticity NOT given with ratio = 1.890624999999999
cluster #2: 	sum elements:88  	min value: -1.21 	max value: -0.64 	mean: -0.9 	std deviation: 0.163 	median: -0.895
cluster #2 homoscedasticity given with ratio = 1.421597633136094
cluster #3: 	sum elements:148  	min value: 0.96 	max value: 1.34 	mean: 1.1 	std deviation: 0.112 	median: 1.14
cluster #3 homoscedasticity NOT given with ratio = 2.9387755102040765
cluster #4: 	sum elements:132  	min value: -0.63 	max value: -0.16 	mean: -0.4 	std deviation: 0.145 	median: -0.37
cluster #4 homoscedasticity given with ratio = 1.0888468809073728
cluster #5: 	sum elements:11  	min value: 2.6 	max value: 4.53 	mean: 3.1 	std deviation: 0.548 	median: 3.1
cluster #5 homoscedasticity NOT given with ratio = 8.179600000000002
cluster #6: 	sum elements:39  	min value: -2.77 	max value: -1.26 	mean: -1.6 	std deviation: 0.332 	median: -1.59
cluster #6 homoscedasticity NOT given with ratio = 11.841695501730097
cluster #7: 	sum elements:130  	min value: 0.6 	max value: 0.95 	mean: 0.8 	std deviation: 0.102 	median: 0.77
cluster #7 homoscedasticity NOT given with ratio = 1.777777777777781
cluster #8: 	sum elements:94  	min value: 1.35 	max value: 1.77 	mean: 1.6 	std deviation: 0.117 	median: 1.55
cluster #8 homoscedasticity NOT given with ratio = 2.162629757785469
cluster #9: 	sum elements:127  	min value: -0.15 	max value: 0.22 	mean: 0.1 	std deviation: 0.103 	median: 0.05
cluster #9 homoscedasticity NOT given with ratio = 4.340277777777778
homoscedasticity given for 3 of 10 used clusters

number of elements: 1000

built clusters:
cluster #6: -2.77 -- -1.26 (39)
cluster #2: -1.21 -- -0.64 (88)
cluster #4: -0.63 -- -0.16 (132)
cluster #9: -0.15 -- 0.22 (127)
cluster #0: 0.23 -- 0.59 (144)
cluster #7: 0.6 -- 0.95 (130)
cluster #3: 0.96 -- 1.34 (148)
cluster #8: 1.35 -- 1.77 (94)
cluster #1: 1.78 -- 2.54 (87)
cluster #5: 2.6 -- 4.53 (11)

score even distribution (SED) MAX: 1.43e+19
score even distribution (SED) MAX: 1.4339443018074071e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5316870682959929
sum variances (SV) MIN: 5.32e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 1.43e+19	 SV(MIN): 5.32e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.52
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.52
(The minimum score is zero, with lower values indicating better clustering.)

Process finished with exit code 0
