starting algorithm at: 15:35:14.945264
[1] "[R] success: found onlayargument for clusters and trim"
[1] "[R] clusters:"
[1] 10
[1] "[R] trim-factor:"
[1] 0.1
[1] "[R] script finished"
[ 1.  2.  9.  4.  8.  0.  9.  6.  7.  8.  2.  5. 10.  6. 10. 10.  4.  3.
  0.  9.  5. 10.  6. 10.  5. 10.  1.  7.  6.  1.  8.  5.  3.  4.  9.  4.
  8. 10.  0.  7. 10.  4.  6.  4.  1.  6.  0.  1.  4.  1. 10.  8.  6.  3.
  8.  4.  9.  1.  0.  6.  8.  6.  6.  1.  3. 10.  8.  7.  3. 10.  7.  9.
  8.  9. 10.  5. 10.  6.  9.  5.  0.  4.  6.  4.  4.  4.  7.  2.  7.  7.
  4.  7.  7.  2.  9.  5.  1. 10.  5.  5.  6.  0.  4.  7.  3.  4.  5.  2.
  6.  6.  4.  0.  4. 10.  0. 10.  0.  0. 10.  8.  6.  1.  0.  5.  5.  0.
  5.  2.  1.  3.  8. 10.  9.  9.  5.  7.  3.  5.  9.  7.  7.  3.  7. 10.
  6.  2.  2.  0. 10.  9.  3.  0.  5.  9.  1.  1. 10.  4.  3.  2.  0.  2.
  4.  6.  7.  8.  9.  3.  3.  0.  6. 10.  6.  7.  1.  3.  3.  5.  9.  8.
  7. 10.  3.  2.  3.  4.  1.  6.  0.  7.  0.  0.  7.  9. 10.  0.  5.  3.
  7.  7.  3.  2.  6.  6. 10.  2. 10.  5.  7.  0.  9.  1.  5.  6.  6.  4.
  6.  0.  2.  1. 10.  4.  8.  6.  6.  5.  4.  2.  1.  5.  7.  3.  6.  5.
  6.  3.  3.  1.  6. 10.  3.  0.  3.  7.  2.  3.  7.  2.  8.  6.  5. 10.
  5.  2.  8.  3.  2.  7.  3.  1.  0.  0.  6.  8.  7.  7.  5.  0.  2.  1.
  9.  0.  1.  3.  2.  7.  6.  2.  4.  4.  6.  0.  6.  9.  7.  7.  7.  8.
  0.  9.  1.  9.  6. 10.  4.  1.  9.  3.  4.  9. 10.  4.  3.  4.  7.  6.
  7.  7.  3.  0.  3.  3.  3.  4.  3.  3.  9. 10.  4. 10.  2.  5.  2. 10.
  4.  0.  0. 10.  7.  2.  5.  7.  7.  3.  3.  9.  0. 10.  8.  1.  0.  0.
  9.  2.  9.  9.  5.  0.  9.  7.  0.  2.  5.  8.  6.  4.  4.  4.  7.  4.
  5.  9. 10. 10.  0. 10.  6.  2.  0.  8.  4.  9.  3.  0.  8.  0.  3.  6.
  7.  5.  3.  1.  3.  9.  6.  4.  1.  8.  5.  4.  1.  7.  5.  8.  2.  8.
  3.  1.  5.  4.  4.  1.  8. 10.  4. 10.  6.  6.  2.  3.  9.  6.  1.  8.
  7. 10.  8.  8.  5.  0.  2.  3.  6.  0.  4.  5.  0.  6.  1.  9.  1. 10.
  7.  0.  1. 10. 10.  5. 10.  3.  5.  5.  8.  1.  7.  2.  7.  6. 10.  5.
  0.  1.  1.  9.  3.  7.  6. 10.  4.  5. 10. 10.  3. 10.  4.  8.  3.  2.
  6.  5.  2.  5.  7.  0.  6.  4.  7.  1.  7.  4.  0.  0. 10.  1.  2.  1.
  5.  7.  1.  9.  9.  4.  9.  9.  8.  2. 10.  2.  7.  5.  8.  5.  0.  2.
  9.  4.  5.  8.  8.  5.  6.  4.  3.  5.  8.  3.  8.  6.  0.  9.  0.  1.
  2.  3.  6.  7.  6.  8.  3.  8.  4.  7.  7.  1.  5.  9.  9.  6.  8.  4.
  1.  8.  4. 10. 10.  3.  8.  8.  1.  8.  5.  8.  6.  3.  2.  5.  4.  2.
  0.  1.  9.  7.  8.  4.  4.  5.  0.  5.  4.  7.  5.  4.  6.  0.  7.  3.
  9.  3.  0.  4.  8.  7.  4.  6.  2.  3.  3.  1. 10. 10.  5.  2.  5.  0.
 10.  1.  5.  5.  1.  4.  0.  4.  5.  9.  9.  5.  3.  0.  4.  6.  7.  2.
  3. 10.  8.  9.  5.  8. 10.  2.  1.  0.  9.  3.  3.  7.  2.  6. 10.  7.
  4.  0. 10.  9.  8.  7.  7.  5.  0.  1.  5.  5.  9.  2.  0.  1.  6.  3.
  3.  7.  3.  0.  3.  9.  3.  2.  8.  8.  6.  8. 10.  8.  0.  5.  3.  4.
  6.  1.  4.  4.  7.  5.  0.  8.  8.  2. 10.  0.  8.  1.  1.  7.  6.  9.
  4.  0.  9.  3. 10.  5.  2.  3. 10.  5.  3.  1.  1.  3.  3.  6.  7.  2.
  9.  1.  4. 10.  5.  3.  6.  6. 10.  5.  8.  1.  2.  4.  2.  4.  3.  6.
  0. 10.  8. 10.  2. 10.  7.  7. 10. 10.  1.  0.  2.  6.  8.  9.  2.  2.
  3.  4.  7.  1.  7.  8.  8.  1.  7.  6.  7.  0.  8.  6.  7.  3.  3.  4.
  1.  6.  0.  9.  7.  0.  2.  5.  0.  8.  0.  6.  5. 10.  3.  5.  4.  6.
  4.  4. 10.  9.  2.  0.  9. 10.  3.  6.  6.  5.  0. 10.  6. 10.  8.  9.
  5. 10.  8.  0. 10.  4.  5.  1.  2.  2.  4.  9.  9.  1.  6. 10.  0.  6.
  6.  9. 10.  9.  6.  5.  8.  6.  0.  6.  1.  3.  3.  9.  1.  0. 10. 10.
  9.  0.  7.  5.  0.  6.  7.  0.  7.  6.  5.  2. 10.  9.  7. 10.  8.  1.
  4.  5.  8.  4.  4.  9.  3.  2.  8.  0.  6.  2. 10.  6.  4.  9.  0.  6.
  8.  8.  6.  5.  7.  9.  2.  4.  6.  1. 10.  5.  5.  5.  3.  2.  7.  7.
  5.  5. 10.  0.  1.  0.  9.  8.  3.  7.  3.  3.  6. 10.  6.  4.  9.  9.
  4.  2.  5.  2.  9.  3.  3.  1.  6. 10. 10.  2.  6.  7.  7.  2.  7.  7.
  5.  7.  9.  2.  4.  0.  0.  9.  0.  4.  0.  1. 10.  7.  8.  3.  1.  5.
  0.  7.  8.  5.  2. 10. 10.  9.  9.  9.  1.  7.  8.  6.  6.  6.  3. 10.
  9.  5. 10.  8.  7.  4.  7.  1.  1.  9.  4.  9.  3.  3.  4.  2.  3.  5.
 10.  4.  7.  5.  9.  2.  7.  4.  0.  2.  1.  1.  0.  4.  2.  8.  9.  8.
  2.  2.  9.  7.  8. 10.  2.  4.  8. 10.]
finishing algorithm at: 15:37:36.895763

running time of algorithm: 0:02:21.950499


frquencies result
[( 1,  2.7 ) ( 2, -3.81) ( 9, -2.85) ( 4, -2.15) ( 8,  0.05) ( 0,  3.36)
 ( 4, -2.15) (10, -1.08) ( 2, -3.97) ( 5, -0.42) ( 2, -3.43) (10,  1.14)
 ( 4, -2.6 ) ( 0,  3.47) ( 0,  3.72) (10,  3.06) ( 7,  0.72) ( 2, -3.8 )
 ( 5, -0.37) ( 7,  0.54) ( 7,  0.45) ( 3,  1.5 ) ( 3,  1.81) ( 9, -3.12)
 ( 0,  3.86) (10, -1.05) ( 8,  0.2 ) ( 1,  2.32) ( 0,  3.47) ( 0,  3.97)
 ( 9, -3.01) ( 2, -3.96) ( 9, -2.99) ( 9, -3.33) ( 5, -0.76) ( 0,  3.87)
 ( 9, -3.13) ( 7,  1.01) ( 0,  3.48) ( 2, -3.48) ( 5, -0.43) ( 8, -0.27)
 ( 6, -1.44) ( 4, -2.58) ( 4, -2.34) ( 4, -2.31) ( 7,  0.72) ( 4, -2.39)
 ( 5, -0.76) ( 9, -2.91) (10,  3.15) (10,  2.91) ( 0,  3.84) (10,  3.13)
 ( 6, -1.37) ( 2, -3.86) ( 0,  3.68) ( 8,  0.21) ( 4, -2.5 ) ( 9, -3.29)
 ( 3,  1.6 ) ( 0,  3.78) ( 8,  0.2 ) ( 0,  3.65) ( 3,  1.47) ( 6, -1.67)
 ( 7,  0.56) ( 5, -0.58) ( 3,  2.  ) ( 1,  2.14) ( 3,  1.78) ( 9, -3.34)
 ( 6, -1.6 ) ( 4, -2.56) ( 1,  2.84) ( 8, -0.16) ( 5, -0.55) ( 4, -2.34)
 ( 1,  2.59) ( 7,  0.39) ( 5, -0.71) ( 8,  0.25) ( 2, -3.61) ( 8, -0.18)
 ( 3,  1.88) ( 1,  2.27) ( 5, -0.41) ( 4, -2.28) ( 4, -2.65) ( 1,  2.82)
 ( 8, -0.16) (10, -1.04) ( 4, -2.63) (10, -1.17) ( 6, -1.51) ( 6, -1.83)
 ( 2, -3.96) ( 3,  1.95) ( 9, -3.17) ( 6, -1.79) ( 1,  2.16) ( 8, -0.14)
 ( 7,  0.83) (10,  3.03) ( 8,  0.04) ( 8,  0.18) ( 5, -0.41) ( 0,  3.7 )
 ( 2, -3.87) ( 3,  1.62) ( 6, -1.67) ( 0,  3.95) ( 4, -2.39) ( 5, -0.33)
 ( 0,  3.46) ( 6, -1.35) ( 1,  2.58) ( 9, -2.77) ( 1,  2.18) (10,  3.22)
 ( 7,  1.04) ( 0,  3.47) ( 1,  2.66) (10,  2.9 ) (10, -1.12) ( 5, -0.65)
 (10,  1.25) ( 3,  1.78) ( 5, -0.45) ( 5, -0.57) ( 8,  0.22) ( 1,  2.52)
 ( 7,  0.56) ( 2, -3.69) ( 7,  0.36) ( 6, -1.72) (10,  3.18) ( 5, -0.43)
 ( 0,  3.98) ( 1,  2.5 ) ( 1,  2.37) ( 9, -2.8 ) ( 3,  1.42) ( 7,  0.73)
 ( 6, -2.02) (10, -1.16) ( 4, -2.67) ( 5, -0.5 ) (10,  2.96) (10,  1.15)
 ( 3,  2.09) (10, -1.16) ( 4, -2.1 ) ( 8,  0.06) ( 3,  1.57) ( 2, -3.57)
 ( 6, -1.37) ( 5, -0.4 ) ( 2, -3.9 ) ( 5, -0.52) ( 7,  0.77) ( 0,  3.6 )
 ( 6, -2.02) ( 4, -2.34) ( 7,  0.37) ( 1,  2.28) ( 7,  0.45) ( 4, -2.45)
 ( 0,  3.43) ( 0,  3.72) (10,  1.34) ( 1,  2.28) ( 2, -3.99) ( 1,  2.41)
 ( 5, -0.79) ( 7,  0.73) ( 1,  2.22) ( 9, -3.28) ( 9, -3.1 ) ( 4, -2.54)
 ( 9, -2.84) ( 9, -2.84) ( 8,  0.28) ( 2, -3.9 ) (10,  3.22) ( 2, -3.63)
 ( 7,  0.76) ( 5, -0.38) ( 8,  0.06) ( 5, -0.51) ( 0,  3.39) ( 2, -3.54)
 ( 9, -3.04) ( 4, -2.24) ( 5, -0.5 ) ( 8, -0.14) ( 8, -0.01) ( 5, -0.58)
 ( 6, -1.57) ( 4, -2.55) ( 3,  1.99) ( 5, -0.92) ( 8, -0.22) ( 3,  1.82)
 ( 8,  0.05) ( 6, -1.97) ( 0,  3.9 ) ( 9, -3.31) ( 0,  3.49) ( 1,  2.42)
 ( 2, -3.74) ( 3,  2.03) ( 6, -1.74) ( 7,  0.5 ) ( 6, -1.76) ( 8,  0.23)
 ( 3,  2.08) ( 8, -0.  ) ( 4, -2.08) ( 7,  0.5 ) ( 7,  0.94) ( 1,  2.14)
 ( 5, -0.75) ( 9, -3.05) ( 9, -3.17) ( 6, -1.73) ( 8,  0.02) ( 4, -2.17)
 ( 1,  2.58) ( 8, -0.12) ( 4, -2.19) (10,  1.18) (10,  1.12) ( 3,  1.97)
 ( 8,  0.04) ( 8, -0.09) ( 1,  2.3 ) ( 8, -0.26) ( 5, -0.81) ( 8, -0.13)
 ( 6, -1.41) ( 3,  1.88) ( 2, -3.8 ) ( 5, -0.67) ( 4, -2.37) ( 2, -3.4 )
 ( 0,  3.51) ( 1,  2.82) ( 9, -3.02) ( 7,  1.06) ( 8,  0.2 ) ( 4, -2.12)
 ( 4, -2.68) ( 5, -0.53) ( 0,  3.57) ( 5, -0.73) ( 4, -2.53) ( 7,  0.43)
 ( 5, -0.68) ( 4, -2.44) ( 6, -1.92) ( 0,  3.87) ( 7,  0.5 ) ( 3,  1.65)
 ( 9, -3.04) ( 3,  1.41) ( 0,  3.45) ( 4, -2.19) ( 8,  0.12) ( 7,  0.6 )
 ( 4, -2.69) ( 6, -1.92) ( 2, -3.71) ( 3,  1.68) ( 3,  1.45) ( 1,  2.74)
 (10, -1.09) (10,  2.93) ( 5, -0.49) ( 2, -3.44) ( 5, -0.74) ( 0,  3.83)
 (10,  1.25) ( 1,  2.71) ( 5, -0.53) ( 5, -0.92) ( 1,  2.28) ( 4, -2.12)
 ( 0,  3.42) ( 4, -2.31) ( 5, -0.53) ( 9, -3.04) ( 9, -3.19) ( 5, -0.4 )
 ( 3,  1.98) ( 0,  3.63) ( 4, -2.26) ( 6, -1.79) ( 7,  0.44) ( 2, -3.98)
 ( 3,  1.57) (10,  2.91) ( 8,  0.25) ( 9, -3.24) ( 5, -0.79) ( 8, -0.08)
 (10,  3.26) ( 2, -3.8 ) ( 1,  2.37) ( 0,  3.32) ( 9, -2.86) ( 3,  1.73)
 ( 3,  1.74) ( 7,  0.42) ( 2, -3.4 ) ( 6, -1.55) (10,  1.34) ( 7,  0.83)
 ( 4, -2.68) ( 0,  3.8 ) (10,  3.2 ) ( 9, -2.8 ) ( 8,  0.2 ) ( 7,  0.91)
 ( 7,  0.61) ( 5, -0.8 ) ( 0,  3.89) ( 1,  2.47) ( 5, -0.96) ( 5, -0.93)
 ( 9, -3.14) ( 2, -3.88) ( 0,  3.52) ( 1,  2.83) ( 6, -1.74) ( 3,  1.38)
 ( 3,  1.5 ) ( 7,  0.42) ( 3,  1.69) ( 0,  3.83) ( 3,  1.48) ( 9, -3.05)
 ( 3,  1.92) ( 2, -3.65) ( 8, -0.12) ( 8,  0.3 ) ( 6, -2.  ) ( 8,  0.04)
 (10,  1.29) ( 8, -0.17) ( 0,  3.75) ( 5, -0.65) ( 3,  1.51) ( 4, -2.42)
 ( 6, -1.64) ( 1,  2.57) ( 4, -2.29) ( 4, -2.52) ( 7,  0.98) ( 5, -0.84)
 ( 0,  4.  ) ( 8,  0.05) ( 8, -0.26) ( 2, -3.48) (10,  3.27) ( 0,  3.86)
 ( 8, -0.08) ( 1,  2.54) ( 1,  2.54) ( 7,  0.35) ( 6, -1.46) ( 9, -3.1 )
 ( 4, -2.18) ( 0,  3.37) ( 9, -2.82) ( 3,  1.96) (10, -1.1 ) ( 5, -0.47)
 ( 2, -3.84) ( 3,  2.02) (10, -1.09) ( 5, -0.89) ( 3,  1.39) ( 1,  2.67)
 ( 1,  2.66) ( 3,  1.76) ( 3,  1.61) ( 6, -1.49) ( 7,  0.93) ( 2, -3.4 )
 ( 9, -3.2 ) ( 1,  2.6 ) ( 4, -2.34) (10,  1.14) ( 5, -0.6 ) ( 3,  1.46)
 ( 6, -1.59) ( 6, -1.47) (10,  3.22) ( 5, -0.67) ( 8,  0.01) ( 1,  2.36)
 ( 2, -3.62) ( 4, -2.55) ( 2, -3.54) ( 4, -2.32) ( 3,  1.88) ( 6, -1.35)
 ( 0,  3.95) (10,  1.29) ( 8,  0.26) (10,  3.18) ( 2, -3.7 ) (10,  3.03)
