
max given clusters: 10
total number of loaded elements=1000

starting algorithm at: 11:21:07.591430
used parameters: feature_boundary_min:0.1, feature_boundary_max:0.49, num_simulations:20, q_tolerance:0.45, q_tolerance_increase_step:0.5
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2231578947368421 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2436842105263158 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.26421052631578945 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2231578947368421 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2436842105263158 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.26421052631578945 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2847368421052632 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.30526315789473685 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.3257894736842105 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.34631578947368424 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.36684210526315786 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2231578947368421 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.1 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.12052631578947369 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.14105263157894737 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.16157894736842104 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.18210526315789474 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.20263157894736844 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2231578947368421 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2436842105263158 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.26421052631578945 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.2847368421052632 and tolerance: 0.45 testing next boundary
debug: no cluster found for boundary: 0.30526315789473685 and tolerance: 0.45 testing next boundary
finishing algorithm at: 11:21:07.624319

running time of algorithm: 0:00:00.032889

clusters with resulting frequencies:
[(0, -2.77) (0, -2.38) (0, -2.28) (0, -2.13) (0, -2.13) (0, -2.08)
 (4,  0.04) (4,  0.04) (4,  0.04) (4,  0.04) (4,  0.05) (4,  0.05)
 (4,  0.05) (4,  0.06) (4,  0.06) (4,  0.06) (4,  0.07) (4,  0.07)
 (4,  0.07) (4,  0.08) (4,  0.08) (4,  0.08) (4,  0.08) (4,  0.08)
 (4,  0.09) (4,  0.09) (4,  0.09) (4,  0.1 ) (4,  0.11) (4,  0.11)
 (4,  0.11) (4,  0.12) (4,  0.12) (4,  0.12) (4,  0.12) (4,  0.12)
 (4,  0.13) (4,  0.13) (4,  0.14) (4,  0.14) (4,  0.14) (4,  0.15)
 (4,  0.15) (4,  0.15) (4,  0.16) (4,  0.16) (4,  0.16) (4,  0.16)
 (4,  0.17) (4,  0.17) (4,  0.17) (4,  0.17) (4,  0.17) (4,  0.18)
 (4,  0.18) (4,  0.19) (4,  0.19) (4,  0.19) (4,  0.19) (4,  0.19)
 (4,  0.19) (4,  0.19) (4,  0.19) (4,  0.2 ) (4,  0.2 ) (4,  0.2 )
 (4,  0.2 ) (4,  0.21) (4,  0.21) (4,  0.21) (4,  0.21) (4,  0.21)
 (4,  0.22) (4,  0.22) (4,  0.23) (4,  0.23) (4,  0.23) (4,  0.23)
 (4,  0.24) (4,  0.24) (4,  0.24) (4,  0.24) (4,  0.24) (4,  0.25)
 (4,  0.25) (4,  0.25) (5,  0.26) (5,  0.26) (5,  0.27) (5,  0.28)
 (5,  0.28) (5,  0.28) (5,  0.29) (5,  0.29) (5,  0.29) (5,  0.29)
 (5,  0.29) (5,  0.29) (5,  0.3 ) (5,  0.3 ) (5,  0.3 ) (5,  0.3 )
 (5,  0.3 ) (5,  0.31) (5,  0.31) (5,  0.31) (5,  0.31) (5,  0.32)
 (5,  0.33) (5,  0.33) (5,  0.33) (5,  0.33) (5,  0.33) (5,  0.34)
 (5,  0.34) (5,  0.34) (5,  0.34) (5,  0.34) (5,  0.34) (5,  0.35)
 (5,  0.35) (5,  0.35) (5,  0.36) (5,  0.36) (5,  0.36) (5,  0.36)
 (5,  0.36) (5,  0.36) (5,  0.37) (5,  0.37) (5,  0.37) (5,  0.37)
 (5,  0.38) (5,  0.38) (5,  0.38) (5,  0.38) (5,  0.38) (5,  0.38)
 (5,  0.39) (5,  0.39) (5,  0.39) (5,  0.4 ) (5,  0.4 ) (5,  0.41)
 (5,  0.41) (5,  0.41) (5,  0.41) (5,  0.41) (5,  0.41) (5,  0.42)
 (5,  0.42) (5,  0.42) (5,  0.42) (5,  0.42) (5,  0.43) (5,  0.43)
 (5,  0.44) (5,  0.44) (5,  0.45) (5,  0.45) (5,  0.45) (5,  0.46)
 (5,  0.46) (5,  0.46) (5,  0.46) (5,  0.47) (5,  0.47) (5,  0.47)
 (5,  0.47) (5,  0.47) (5,  0.47) (5,  0.48) (5,  0.48) (5,  0.48)
 (5,  0.49) (5,  0.49) (5,  0.49) (5,  0.5 ) (5,  0.5 ) (5,  0.5 )
 (5,  0.5 ) (5,  0.5 ) (5,  0.5 ) (5,  0.51) (5,  0.51) (5,  0.51)
 (5,  0.51) (5,  0.52) (5,  0.52) (5,  0.52) (5,  0.53) (5,  0.53)
 (5,  0.53) (5,  0.53) (5,  0.53) (5,  0.54) (5,  0.54) (5,  0.54)
 (5,  0.55) (5,  0.56) (5,  0.56) (5,  0.56) (5,  0.56) (5,  0.56)
 (5,  0.56) (5,  0.57) (5,  0.57) (5,  0.57) (5,  0.57) (5,  0.57)
 (5,  0.57) (5,  0.58) (5,  0.58) (5,  0.58) (6,  0.59) (6,  0.59)
 (6,  0.59) (6,  0.59) (6,  0.6 ) (6,  0.6 ) (6,  0.6 ) (6,  0.61)
 (6,  0.61) (6,  0.61) (6,  0.61) (6,  0.62) (6,  0.62) (6,  0.62)
 (6,  0.63) (6,  0.63) (6,  0.63) (6,  0.63) (6,  0.63) (6,  0.64)
 (6,  0.64) (6,  0.64) (6,  0.64) (6,  0.64) (6,  0.65) (6,  0.65)
 (6,  0.65) (6,  0.65) (6,  0.66) (6,  0.67) (6,  0.68) (6,  0.68)
 (6,  0.69) (6,  0.69) (6,  0.7 ) (6,  0.7 ) (6,  0.7 ) (6,  0.7 )
 (6,  0.7 ) (6,  0.7 ) (6,  0.7 ) (6,  0.71) (6,  0.71) (6,  0.71)
 (6,  0.71) (6,  0.71) (6,  0.71) (6,  0.72) (6,  0.72) (6,  0.72)
 (6,  0.73) (6,  0.73) (6,  0.73) (6,  0.73) (6,  0.73) (6,  0.73)
 (6,  0.74) (6,  0.74) (6,  0.74) (6,  0.74) (6,  0.75) (6,  0.75)
 (6,  0.75) (6,  0.75) (6,  0.76) (6,  0.77) (6,  0.77) (6,  0.77)
 (6,  0.77) (6,  0.77) (6,  0.78) (6,  0.78) (6,  0.78) (6,  0.78)
 (6,  0.79) (6,  0.79) (6,  0.79) (6,  0.8 ) (6,  0.8 ) (6,  0.81)
 (6,  0.81) (6,  0.81) (6,  0.81) (6,  0.81) (6,  0.81) (6,  0.82)
 (6,  0.82) (6,  0.82) (6,  0.82) (6,  0.82) (6,  0.83) (6,  0.83)
 (6,  0.83) (6,  0.83) (6,  0.83) (6,  0.83) (6,  0.83) (6,  0.84)
 (6,  0.84) (6,  0.85) (6,  0.85) (6,  0.85) (6,  0.85) (6,  0.85)
 (6,  0.86) (6,  0.86) (6,  0.86) (6,  0.87) (6,  0.88) (6,  0.88)
 (6,  0.88) (6,  0.89) (6,  0.89) (6,  0.89) (6,  0.89) (6,  0.89)
 (6,  0.9 ) (6,  0.9 ) (6,  0.91) (6,  0.91) (6,  0.92) (6,  0.92)
 (6,  0.92) (6,  0.93) (6,  0.93) (6,  0.94) (6,  0.94) (6,  0.94)
 (6,  0.94) (7,  0.95) (7,  0.95) (7,  0.95) (7,  0.95) (7,  0.95)
 (7,  0.96) (7,  0.96) (7,  0.96) (7,  0.97) (7,  0.97) (7,  0.97)
 (7,  0.97) (7,  0.98) (7,  0.99) (7,  0.99) (7,  0.99) (7,  0.99)
 (7,  1.  ) (7,  1.  ) (7,  1.  ) (7,  1.  ) (7,  1.  ) (7,  1.  )
 (7,  1.  ) (7,  1.  ) (7,  1.  ) (7,  1.01) (7,  1.01) (7,  1.01)
 (7,  1.01) (7,  1.02) (7,  1.02) (7,  1.02) (7,  1.03) (7,  1.03)
 (7,  1.03) (7,  1.03) (7,  1.03) (7,  1.03) (7,  1.03) (7,  1.03)
 (7,  1.04) (7,  1.04) (7,  1.05) (7,  1.05) (7,  1.05) (7,  1.05)
 (7,  1.05) (7,  1.06) (7,  1.06) (7,  1.06) (7,  1.06) (7,  1.07)
 (7,  1.08) (7,  1.08) (7,  1.08) (7,  1.08) (7,  1.08) (7,  1.08)
 (7,  1.09) (7,  1.09) (7,  1.09) (7,  1.1 ) (7,  1.1 ) (7,  1.1 )
 (7,  1.1 ) (7,  1.11) (7,  1.11) (7,  1.12) (7,  1.12) (7,  1.12)
 (7,  1.13) (7,  1.13) (7,  1.14) (7,  1.14) (7,  1.14) (7,  1.14)
 (7,  1.14) (7,  1.14) (7,  1.14) (7,  1.14) (7,  1.15) (7,  1.15)
 (7,  1.15) (7,  1.16) (7,  1.16) (7,  1.16) (7,  1.17) (7,  1.17)
 (7,  1.17) (7,  1.18) (7,  1.18) (7,  1.18) (7,  1.18) (7,  1.18)
 (7,  1.19) (7,  1.19) (7,  1.19) (7,  1.19) (7,  1.2 ) (7,  1.2 )
 (7,  1.2 ) (7,  1.21) (7,  1.21) (7,  1.21) (7,  1.21) (7,  1.21)
 (7,  1.21) (7,  1.22) (7,  1.22) (7,  1.22) (7,  1.22) (7,  1.23)
 (7,  1.23) (7,  1.23) (7,  1.24) (7,  1.24) (7,  1.24) (7,  1.24)
 (7,  1.24) (7,  1.24) (7,  1.24) (7,  1.25) (7,  1.25) (7,  1.25)
 (7,  1.26) (7,  1.26) (7,  1.26) (7,  1.26) (7,  1.26) (7,  1.26)
 (7,  1.27) (7,  1.27) (7,  1.28) (7,  1.29) (7,  1.29) (7,  1.3 )
 (7,  1.3 ) (7,  1.31) (7,  1.31) (7,  1.31) (7,  1.31) (7,  1.31)
 (7,  1.33) (7,  1.33) (7,  1.33) (8,  1.34) (8,  1.34) (8,  1.34)
 (8,  1.34) (8,  1.34) (8,  1.34) (8,  1.34) (8,  1.35) (8,  1.35)
 (8,  1.36) (8,  1.36) (8,  1.36) (8,  1.37) (8,  1.39) (8,  1.39)
 (8,  1.39) (8,  1.4 ) (8,  1.4 ) (8,  1.4 ) (8,  1.41) (8,  1.41)
 (8,  1.42) (8,  1.42) (8,  1.43) (8,  1.43) (8,  1.44) (8,  1.44)
 (8,  1.46) (8,  1.46) (8,  1.46) (8,  1.47) (8,  1.47) (8,  1.48)
 (8,  1.48) (8,  1.49) (8,  1.49) (8,  1.49) (8,  1.5 ) (8,  1.5 )
 (8,  1.51) (8,  1.51) (8,  1.52) (8,  1.52) (8,  1.52) (8,  1.52)
 (8,  1.53) (8,  1.53) (8,  1.53) (8,  1.54) (8,  1.54) (8,  1.54)
 (8,  1.54) (8,  1.54) (8,  1.55) (8,  1.55) (8,  1.56) (8,  1.56)
 (8,  1.57) (8,  1.57) (8,  1.57) (8,  1.57) (8,  1.57) (8,  1.58)
 (8,  1.59) (8,  1.59) (8,  1.6 ) (8,  1.6 ) (8,  1.61) (8,  1.62)
 (8,  1.62) (8,  1.63) (8,  1.63) (8,  1.63) (8,  1.63) (8,  1.64)
 (8,  1.64) (8,  1.64) (8,  1.64) (8,  1.65) (8,  1.66) (8,  1.66)
 (8,  1.67) (8,  1.67) (8,  1.68) (8,  1.68) (8,  1.69) (8,  1.69)
 (8,  1.7 ) (8,  1.7 ) (8,  1.7 ) (8,  1.71) (8,  1.71) (8,  1.72)
 (9,  1.73) (9,  1.75) (9,  1.76) (9,  1.77) (9,  1.77) (9,  1.77)
 (9,  1.77) (9,  1.77) (9,  1.78) (9,  1.78) (9,  1.79) (9,  1.79)
 (9,  1.79) (9,  1.79) (9,  1.79) (9,  1.8 ) (9,  1.8 ) (9,  1.81)
 (9,  1.82) (9,  1.82) (9,  1.82) (9,  1.83) (9,  1.83) (9,  1.84)
 (9,  1.85) (9,  1.86) (9,  1.87) (9,  1.87) (9,  1.88) (9,  1.88)
 (9,  1.89) (9,  1.9 ) (9,  1.91) (9,  1.91) (9,  1.91) (9,  1.91)
 (9,  1.92) (9,  1.93) (9,  1.93) (9,  1.94) (9,  1.94) (9,  1.95)
 (9,  1.95) (9,  1.96) (9,  1.96) (9,  1.97) (9,  1.97) (9,  1.97)
 (9,  1.97) (9,  1.99) (9,  2.  ) (9,  2.  ) (9,  2.  ) (9,  2.01)
 (9,  2.02) (9,  2.03) (9,  2.05) (9,  2.08) (9,  2.08) (9,  2.08)
 (9,  2.09) (9,  2.09) (9,  2.1 ) (9,  2.1 ) (9,  2.12) (9,  2.14)
 (9,  2.15) (9,  2.15) (9,  2.18) (9,  2.18) (9,  2.21) (9,  2.22)
 (9,  2.24) (9,  2.24) (9,  2.24) (9,  2.26) (9,  2.28) (9,  2.3 )
 (9,  2.3 ) (9,  2.31) (9,  2.35) (9,  2.36) (9,  2.37) (9,  2.37)
 (9,  2.38) (9,  2.38) (9,  2.39) (9,  2.39) (9,  2.39) (9,  2.39)
 (9,  2.45) (9,  2.46) (9,  2.47) (9,  2.53) (9,  2.54) (9,  2.6 )
 (9,  2.61) (9,  2.71) (9,  2.73) (9,  2.81) (9,  3.1 ) (9,  3.19)
 (9,  3.19) (9,  3.22) (9,  3.36) (9,  4.53)]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9675973532532532
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
