starting algorithm at: 07:37:09.101333
finishing algorithm at: 07:37:09.122380

running time of algorithm: 0:00:00.021047


frquencies result
[(1,  2.7 ) (7, -3.81) (3, -2.85) (0, -2.15) (2,  0.05) (5,  3.36)
 (8,  0.71) (3, -2.93) (1,  3.01) (5,  3.63) (6, -0.64) (9,  1.98)
 (8,  0.37) (8,  0.83) (4,  1.84) (7, -3.83) (0, -1.36) (0, -1.45)
 (6, -1.13) (7, -3.55) (1,  3.07) (6, -0.76) (8,  0.47) (5,  3.99)
 (3, -3.01) (9,  2.5 ) (6, -0.63) (0, -1.31) (0, -1.61) (3, -2.47)
 (0, -1.85) (5,  3.56) (7, -3.82) (9,  2.62) (4,  1.29) (3, -2.61)
 (2,  0.19) (0, -1.81) (0, -1.83) (6, -0.52) (3, -2.55) (7, -3.49)
 (9,  2.49) (6, -0.45) (8,  0.74) (9,  1.98) (0, -1.92) (6, -0.85)
 (0, -1.68) (4,  1.68) (4,  1.63) (9,  2.65) (0, -1.46) (1,  3.21)
 (4,  1.55) (5,  3.8 ) (9,  2.06) (8,  0.81) (7, -3.9 ) (9,  1.99)
 (8,  1.03) (7, -3.39) (2,  0.12) (0, -1.68) (2, -0.34) (4,  1.37)
 (6, -0.58) (7, -3.79) (2, -0.09) (4,  1.51) (7, -3.86) (8,  0.95)
 (4,  1.65) (9,  2.12) (5,  3.64) (5,  3.76) (0, -1.72) (2, -0.08)
 (8,  0.83) (8,  0.96) (6, -0.57) (5,  3.5 ) (7, -3.4 ) (9,  2.53)
 (7, -3.37) (5,  3.44) (1,  2.71) (4,  1.9 ) (7, -3.47) (8,  0.68)
 (0, -1.36) (7, -3.73) (3, -2.29) (3, -2.44) (0, -1.8 ) (5,  3.37)
 (0, -1.83) (7, -3.33) (8,  1.  ) (8,  1.04) (8,  0.72) (2, -0.25)
 (5,  3.62) (7, -3.24) (9,  2.27) (3, -2.95) (0, -1.63) (6, -1.07)
 (3, -2.34) (9,  2.36) (3, -2.96) (4,  1.85) (3, -2.38) (7, -3.19)
 (8,  1.15) (0, -2.09) (4,  1.84) (3, -2.26) (8,  0.55) (0, -1.49)
 (8,  0.75) (8,  1.01) (4,  1.86) (5,  3.65) (4,  1.77) (9,  2.08)
 (4,  1.49) (0, -2.08) (4,  1.55) (4,  1.9 ) (3, -3.03) (0, -1.26)
 (0, -2.15) (6, -1.08) (7, -3.97) (6, -0.42) (7, -3.43) (8,  1.14)
 (3, -2.6 ) (5,  3.47) (5,  3.72) (1,  3.06) (8,  0.72) (7, -3.8 )
 (6, -0.37) (8,  0.54) (8,  0.45) (4,  1.5 ) (4,  1.81) (7, -3.12)
 (5,  3.86) (6, -1.05) (2,  0.2 ) (9,  2.32) (5,  3.47) (5,  3.97)
 (3, -3.01) (7, -3.96) (3, -2.99) (7, -3.33) (6, -0.76) (5,  3.87)
 (7, -3.13) (8,  1.01) (5,  3.48) (7, -3.48) (6, -0.43) (2, -0.27)
 (0, -1.44) (3, -2.58) (3, -2.34) (3, -2.31) (8,  0.72) (3, -2.39)
 (6, -0.76) (3, -2.91) (1,  3.15) (1,  2.91) (5,  3.84) (1,  3.13)
 (0, -1.37) (7, -3.86) (5,  3.68) (2,  0.21) (3, -2.5 ) (7, -3.29)
 (4,  1.6 ) (5,  3.78) (2,  0.2 ) (5,  3.65) (4,  1.47) (0, -1.67)
 (8,  0.56) (6, -0.58) (9,  2.  ) (9,  2.14) (4,  1.78) (7, -3.34)
 (0, -1.6 ) (3, -2.56) (1,  2.84) (2, -0.16) (6, -0.55) (3, -2.34)
 (9,  2.59) (8,  0.39) (6, -0.71) (2,  0.25) (7, -3.61) (2, -0.18)
 (4,  1.88) (9,  2.27) (6, -0.41) (3, -2.28) (3, -2.65) (1,  2.82)
 (2, -0.16) (6, -1.04) (3, -2.63) (6, -1.17) (0, -1.51) (0, -1.83)
 (7, -3.96) (4,  1.95) (7, -3.17) (0, -1.79) (9,  2.16) (2, -0.14)
 (8,  0.83) (1,  3.03) (2,  0.04) (2,  0.18) (6, -0.41) (5,  3.7 )
 (7, -3.87) (4,  1.62) (0, -1.67) (5,  3.95) (3, -2.39) (2, -0.33)
 (5,  3.46) (0, -1.35) (9,  2.58) (3, -2.77) (9,  2.18) (1,  3.22)
 (8,  1.04) (5,  3.47) (9,  2.66) (1,  2.9 ) (6, -1.12) (6, -0.65)
 (4,  1.25) (4,  1.78) (6, -0.45) (6, -0.57) (2,  0.22) (9,  2.52)
 (8,  0.56) (7, -3.69) (8,  0.36) (0, -1.72) (1,  3.18) (6, -0.43)
 (5,  3.98) (9,  2.5 ) (9,  2.37) (3, -2.8 ) (4,  1.42) (8,  0.73)
 (0, -2.02) (6, -1.16) (3, -2.67) (6, -0.5 ) (1,  2.96) (8,  1.15)
 (9,  2.09) (6, -1.16) (0, -2.1 ) (2,  0.06) (4,  1.57) (7, -3.57)
 (0, -1.37) (6, -0.4 ) (7, -3.9 ) (6, -0.52) (8,  0.77) (5,  3.6 )
 (0, -2.02) (3, -2.34) (8,  0.37) (9,  2.28) (8,  0.45) (3, -2.45)
 (5,  3.43) (5,  3.72) (4,  1.34) (9,  2.28) (7, -3.99) (9,  2.41)
 (6, -0.79) (8,  0.73) (9,  2.22) (7, -3.28) (7, -3.1 ) (3, -2.54)
 (3, -2.84) (3, -2.84) (2,  0.28) (7, -3.9 ) (1,  3.22) (7, -3.63)
 (8,  0.76) (6, -0.38) (2,  0.06) (6, -0.51) (5,  3.39) (7, -3.54)
 (3, -3.04) (3, -2.24) (6, -0.5 ) (2, -0.14) (2, -0.01) (6, -0.58)
 (0, -1.57) (3, -2.55) (9,  1.99) (6, -0.92) (2, -0.22) (4,  1.82)
 (2,  0.05) (0, -1.97) (5,  3.9 ) (7, -3.31) (5,  3.49) (9,  2.42)
 (7, -3.74) (9,  2.03) (0, -1.74) (8,  0.5 ) (0, -1.76) (2,  0.23)
 (9,  2.08) (2, -0.  ) (0, -2.08) (8,  0.5 ) (8,  0.94) (9,  2.14)
 (6, -0.75) (3, -3.05) (7, -3.17) (0, -1.73) (2,  0.02) (0, -2.17)
 (9,  2.58) (2, -0.12) (3, -2.19) (4,  1.18) (8,  1.12) (9,  1.97)
 (2,  0.04) (2, -0.09) (9,  2.3 ) (2, -0.26) (6, -0.81) (2, -0.13)
 (0, -1.41) (4,  1.88) (7, -3.8 ) (6, -0.67) (3, -2.37) (7, -3.4 )
 (5,  3.51) (1,  2.82) (3, -3.02) (8,  1.06) (2,  0.2 ) (0, -2.12)
 (3, -2.68) (6, -0.53) (5,  3.57) (6, -0.73) (3, -2.53) (8,  0.43)
 (6, -0.68) (3, -2.44) (0, -1.92) (5,  3.87) (8,  0.5 ) (4,  1.65)
 (3, -3.04) (4,  1.41) (5,  3.45) (3, -2.19) (2,  0.12) (8,  0.6 )
 (3, -2.69) (0, -1.92) (7, -3.71) (4,  1.68) (4,  1.45) (1,  2.74)
 (6, -1.09) (1,  2.93) (6, -0.49) (7, -3.44) (6, -0.74) (5,  3.83)
 (4,  1.25) (1,  2.71) (6, -0.53) (6, -0.92) (9,  2.28) (0, -2.12)
 (5,  3.42) (3, -2.31) (6, -0.53) (3, -3.04) (7, -3.19) (6, -0.4 )
 (9,  1.98) (5,  3.63) (3, -2.26) (0, -1.79) (8,  0.44) (7, -3.98)
 (4,  1.57) (1,  2.91) (2,  0.25) (7, -3.24) (6, -0.79) (2, -0.08)
 (1,  3.26) (7, -3.8 ) (9,  2.37) (1,  3.32) (3, -2.86) (4,  1.73)
 (4,  1.74) (8,  0.42) (7, -3.4 ) (0, -1.55) (4,  1.34) (8,  0.83)
 (3, -2.68) (5,  3.8 ) (1,  3.2 ) (3, -2.8 ) (2,  0.2 ) (8,  0.91)
 (8,  0.61) (6, -0.8 ) (5,  3.89) (9,  2.47) (6, -0.96) (6, -0.93)
 (7, -3.14) (7, -3.88) (5,  3.52) (1,  2.83) (0, -1.74) (4,  1.38)
 (4,  1.5 ) (8,  0.42) (4,  1.69) (5,  3.83) (4,  1.48) (3, -3.05)
 (4,  1.92) (7, -3.65) (2, -0.12) (2,  0.3 ) (0, -2.  ) (2,  0.04)
 (4,  1.29) (2, -0.17) (5,  3.75) (6, -0.65) (4,  1.51) (3, -2.42)
 (0, -1.64) (9,  2.57) (3, -2.29) (3, -2.52) (8,  0.98) (6, -0.84)
 (5,  4.  ) (2,  0.05) (2, -0.26) (7, -3.48) (1,  3.27) (5,  3.86)
 (2, -0.08) (9,  2.54) (9,  2.54) (2,  0.35) (0, -1.46) (7, -3.1 )
 (3, -2.18) (5,  3.37) (3, -2.82) (4,  1.96) (6, -1.1 ) (6, -0.47)
 (7, -3.84) (9,  2.02) (6, -1.09) (6, -0.89) (4,  1.39) (1,  2.67)
 (9,  2.66) (4,  1.76) (4,  1.61) (0, -1.49) (8,  0.93) (7, -3.4 )
 (7, -3.2 ) (9,  2.6 ) (3, -2.34) (8,  1.14) (6, -0.6 ) (4,  1.46)
 (0, -1.59) (0, -1.47) (1,  3.22) (6, -0.67) (2,  0.01) (9,  2.36)
 (7, -3.62) (3, -2.55) (7, -3.54) (3, -2.32) (4,  1.88) (0, -1.35)
 (5,  3.95) (4,  1.29) (2,  0.26) (1,  3.18) (7, -3.7 ) (1,  3.03)
 (8,  0.94) (8,  0.9 ) (1,  3.27) (4,  1.21) (9,  2.54) (5,  3.72)
 (7, -3.61) (0, -1.47) (2, -0.2 ) (3, -3.03) (7, -3.65) (7, -3.97)
 (4,  1.6 ) (3, -2.63) (8,  0.89) (9,  2.3 ) (8,  0.47) (2, -0.03)
 (2, -0.06) (9,  2.43) (8,  0.56) (0, -1.64) (8,  0.36) (5,  3.58)
 (2,  0.03) (0, -1.5 ) (8,  0.84) (4,  1.77) (4,  1.78) (3, -2.49)
 (9,  2.53) (0, -1.55) (5,  3.78) (7, -3.38) (8,  0.41) (5,  3.6 )
 (7, -3.65) (6, -0.82) (5,  3.98) (2, -0.02) (5,  3.7 ) (0, -1.76)
 (6, -0.58) (1,  3.18) (4,  1.69) (6, -0.84) (0, -2.17) (0, -1.57)
 (3, -2.63) (3, -2.47) (4,  1.34) (3, -3.05) (7, -3.93) (5,  3.91)
 (3, -3.02) (1,  3.11) (9,  2.02) (0, -1.35) (0, -2.02) (6, -0.94)
 (5,  3.57) (1,  3.23) (0, -1.6 ) (0, -1.28) (2, -0.14) (3, -2.99)
 (6, -0.96) (6, -1.21) (2, -0.16) (5,  3.78) (1,  2.93) (0, -2.15)
 (6, -0.73) (9,  2.41) (7, -3.71) (7, -3.97) (3, -2.54) (3, -2.93)
 (7, -3.36) (9,  2.55) (0, -1.95) (8,  1.1 ) (5,  3.69) (0, -1.64)
 (0, -1.43) (7, -3.15) (1,  3.08) (7, -3.3 ) (0, -1.93) (6, -0.54)
 (2, -0.29) (0, -1.71) (5,  3.66) (0, -1.44) (9,  2.25) (4,  1.65)
 (9,  2.08) (7, -3.2 ) (9,  2.36) (5,  3.51) (1,  3.1 ) (6, -1.16)
 (3, -2.99) (5,  3.99) (8,  0.63) (6, -0.8 ) (5,  3.78) (0, -2.  )
 (8,  0.49) (5,  3.42) (8,  0.77) (0, -1.55) (6, -0.46) (7, -3.47)
 (1,  2.92) (3, -2.76) (8,  0.97) (1,  3.1 ) (2, -0.19) (9,  2.48)
 (3, -2.44) (6, -1.  ) (2, -0.1 ) (3, -2.74) (0, -2.16) (3, -2.76)
 (4,  1.41) (7, -3.68) (2,  0.14) (5,  3.98) (0, -1.84) (7, -3.5 )
 (4,  1.25) (0, -1.91) (3, -2.24) (3, -2.81) (5,  3.85) (0, -1.99)
 (2,  0.09) (2,  0.08) (0, -1.37) (6, -1.01) (8,  0.59) (7, -3.26)
 (7, -3.42) (3, -2.35) (0, -1.55) (9,  2.41) (4,  1.24) (6, -0.82)
 (6, -0.82) (6, -0.58) (4,  1.83) (7, -3.53) (8,  0.44) (8,  0.37)
 (6, -0.96) (2, -0.34) (1,  3.07) (5,  3.54) (1,  2.76) (5,  3.96)
 (7, -3.37) (2, -0.06) (4,  1.89) (8,  0.86) (4,  1.65) (9,  2.06)
 (0, -1.7 ) (6, -1.12) (0, -1.93) (3, -2.37) (3, -2.91) (3, -2.99)
 (3, -2.45) (7, -3.76) (6, -0.98) (7, -3.82) (7, -3.22) (4,  1.9 )
 (4,  1.74) (9,  2.13) (0, -1.82) (1,  3.02) (1,  2.99) (7, -3.88)
 (0, -1.36) (8,  0.47) (8,  0.44) (7, -3.51) (8,  0.89) (8,  0.81)
 (6, -0.47) (8,  0.9 ) (3, -2.98) (7, -3.55) (3, -2.65) (5,  3.65)
 (1,  3.32) (7, -3.24) (5,  3.5 ) (3, -2.55) (5,  3.87) (1,  2.7 )
 (1,  3.03) (8,  0.39) (2, -0.1 ) (4,  1.8 ) (9,  2.18) (6, -0.63)
 (5,  3.72) (8,  0.66) (2, -0.25) (6, -0.49) (7, -3.77) (4,  1.22)
 (8,  1.14) (3, -2.86) (7, -3.35) (3, -2.86) (9,  2.61) (8,  0.97)
 (2,  0.27) (0, -1.6 ) (0, -1.37) (0, -1.99) (4,  1.44) (6, -1.06)
 (3, -3.05) (6, -0.63) (1,  2.98) (2, -0.2 ) (8,  1.  ) (3, -2.69)
 (8,  0.69) (1,  2.72) (9,  2.29) (7, -3.2 ) (3, -2.7 ) (7, -3.16)
 (9,  2.07) (4,  1.93) (3, -2.29) (7, -3.95) (4,  1.9 ) (6, -0.47)
 (1,  3.07) (3, -2.61) (8,  0.45) (6, -0.58) (7, -3.18) (7, -3.44)
 (8,  0.89) (0, -2.15) (5,  3.38) (7, -3.85) (9,  2.41) (9,  2.57)
 (5,  3.5 ) (3, -2.49) (7, -3.76) (2, -0.09) (3, -2.87) (2,  0.09)
 (7, -3.49) (7, -3.77) (3, -2.89) (8,  0.63) (2, -0.05) (8,  1.15)
 (7, -3.66) (3, -2.55) (2, -0.17) (1,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.402024871271271
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:116  	min value: -2.17 	max value: -1.22 	mean: -1.7 	std deviation: 0.264 	median: -1.725
cluster #0 homoscedasticity given with ratio = 1.0430058850158443
cluster #1: 	sum elements:64  	min value: 2.67 	max value: 3.32 	mean: 3.0 	std deviation: 0.187 	median: 3.03
cluster #1 homoscedasticity given with ratio = 1.0634765625000016
cluster #2: 	sum elements:86  	min value: -0.34 	max value: 0.35 	mean: -0.0 	std deviation: 0.186 	median: -0.015
cluster #2 homoscedasticity given with ratio = 1.0596885813148786
cluster #3: 	sum elements:126  	min value: -3.05 	max value: -2.18 	mean: -2.6 	std deviation: 0.259 	median: -2.615
cluster #3 homoscedasticity given with ratio = 1.1479591836734684
cluster #4: 	sum elements:93  	min value: 1.18 	max value: 1.96 	mean: 1.6 	std deviation: 0.222 	median: 1.62
cluster #4 homoscedasticity given with ratio = 1.3611111111111132
cluster #5: 	sum elements:93  	min value: 3.36 	max value: 4.0 	mean: 3.7 	std deviation: 0.188 	median: 3.66
cluster #5 homoscedasticity given with ratio = 1.284444444444448
cluster #6: 	sum elements:112  	min value: -1.21 	max value: -0.37 	mean: -0.7 	std deviation: 0.236 	median: -0.705
cluster #6 homoscedasticity NOT given with ratio = 2.3884297520661164
cluster #7: 	sum elements:119  	min value: -3.99 	max value: -3.09 	mean: -3.5 	std deviation: 0.273 	median: -3.53
cluster #7 homoscedasticity given with ratio = 1.4283164782867344
cluster #8: 	sum elements:108  	min value: 0.36 	max value: 1.16 	mean: 0.7 	std deviation: 0.248 	median: 0.73
cluster #8 homoscedasticity NOT given with ratio = 1.8304498269896192
cluster #9: 	sum elements:83  	min value: 1.97 	max value: 2.66 	mean: 2.3 	std deviation: 0.212 	median: 2.3
cluster #9 homoscedasticity given with ratio = 1.1900826446281025
homoscedasticity given for 8 of 10 used clusters

number of elements: 1000

built clusters:
cluster #7: -3.99 -- -3.09 (119)
cluster #3: -3.05 -- -2.18 (126)
cluster #0: -2.17 -- -1.22 (116)
cluster #6: -1.21 -- -0.37 (112)
cluster #2: -0.34 -- 0.35 (86)
cluster #8: 0.36 -- 1.16 (108)
cluster #4: 1.18 -- 1.96 (93)
cluster #9: 1.97 -- 2.66 (83)
cluster #1: 2.67 -- 3.32 (64)
cluster #5: 3.36 -- 4.0 (93)

score even distribution (SED) MAX: 8.31e+19
score even distribution (SED) MAX: 8.312653703171388e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5227199855677243
sum variances (SV) MIN: 5.23e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 8.31e+19	 SV(MIN): 5.23e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.55
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.5
(The minimum score is zero, with lower values indicating better clustering.)

Process finished with exit code 0
