starting algorithm at: 17:21:44.375554

Debug: Sorted Gaps = [(0. ,  0. ,  0. ,  0.  ) (0. ,  0. ,  0. ,  0.  )
 (0.1, -1.8, -1.7, -1.75) (0.1, -1.7, -1.6, -1.65)
 (0.1, -1.6, -1.5, -1.55) (0.1, -1.1, -1. , -1.05)
 (0.1, -1. , -0.9, -0.95) (0.1, -0.6, -0.5, -0.55)
 (0.1, -0.5, -0.4, -0.45) (0.1, -0.4, -0.3, -0.35)
 (0.1, -0.3, -0.2, -0.25) (0.1, -0.2, -0.1, -0.15)
 (0.1, -0.1,  0. , -0.05) (0.1,  0. ,  0.1,  0.05)
 (0.1,  0.1,  0.2,  0.15) (0.1,  0.2,  0.3,  0.25)
 (0.1,  0.3,  0.4,  0.35) (0.1,  0.4,  0.5,  0.45)
 (0.1,  0.5,  0.6,  0.55) (0.1,  0.6,  0.7,  0.65)
 (0.1,  0.7,  0.8,  0.75) (0.1,  0.8,  0.9,  0.85)
 (0.1,  0.9,  1. ,  0.95) (0.1,  1. ,  1.1,  1.05)
 (0.1,  1.1,  1.2,  1.15) (0.1,  1.2,  1.3,  1.25)
 (0.1,  1.3,  1.4,  1.35) (0.1,  1.4,  1.5,  1.45)
 (0.1,  2.1,  2.2,  2.15) (0.1,  2.2,  2.3,  2.25)
 (0.1,  2.3,  2.4,  2.35) (0.1,  2.4,  2.5,  2.45)
 (0.1,  2.9,  3. ,  2.95) (0.1,  3. ,  3.1,  3.05)
 (0.1,  3.1,  3.2,  3.15) (0.1,  3.2,  3.3,  3.25)
 (0.1,  3.3,  3.4,  3.35) (0.1,  3.4,  3.5,  3.45)
 (0.1,  3.7,  3.8,  3.75) (0.1,  3.8,  3.9,  3.85)
 (0.1,  3.9,  4. ,  3.95) (0.1,  4. ,  4.1,  4.05)
 (0.1,  4.1,  4.2,  4.15) (0.1,  4.2,  4.3,  4.25)
 (0.1,  4.3,  4.4,  4.35) (0.1,  4.4,  4.5,  4.45)
 (0.1,  4.5,  4.6,  4.55) (0.1,  4.6,  4.7,  4.65)
 (0.1,  4.7,  4.8,  4.75) (0.1,  4.8,  4.9,  4.85)
 (0.1,  4.9,  5. ,  4.95) (0.1,  5. ,  5.1,  5.05)
 (0.1,  5.3,  5.4,  5.35) (0.1,  5.8,  5.9,  5.85)
 (0.1,  6.1,  6.2,  6.15) (0.1,  6.2,  6.3,  6.25)
 (0.1,  6.3,  6.4,  6.35) (0.1,  6.4,  6.5,  6.45)
 (0.1,  6.5,  6.6,  6.55) (0.1,  6.6,  6.7,  6.65)
 (0.1,  6.9,  7. ,  6.95) (0.1,  7. ,  7.1,  7.05)
 (0.1,  7.1,  7.2,  7.15) (0.1,  7.2,  7.3,  7.25)
 (0.1,  7.3,  7.4,  7.35) (0.1,  7.4,  7.5,  7.45)
 (0.1,  7.5,  7.6,  7.55) (0.1,  7.6,  7.7,  7.65)
 (0.1,  7.7,  7.8,  7.75) (0.1,  7.8,  7.9,  7.85)
 (0.1,  7.9,  8. ,  7.95) (0.1,  8. ,  8.1,  8.05)
 (0.1,  8.1,  8.2,  8.15) (0.1,  8.2,  8.3,  8.25)
 (0.1,  8.3,  8.4,  8.35) (0.1,  8.4,  8.5,  8.45)
 (0.1,  8.5,  8.6,  8.55) (0.1,  8.6,  8.7,  8.65)
 (0.1,  8.7,  8.8,  8.75) (0.1,  8.8,  8.9,  8.85)
 (0.1,  8.9,  9. ,  8.95) (0.1,  9. ,  9.1,  9.05)
 (0.1,  9.1,  9.2,  9.15) (0.1,  9.4,  9.5,  9.45)
 (0.1,  9.5,  9.6,  9.55) (0.1,  9.8,  9.9,  9.85)
 (0.1,  9.9, 10. ,  9.95) (0.1, 10. , 10.1, 10.05)
 (0.1, 10.1, 10.2, 10.15) (0.1, 10.2, 10.3, 10.25)
 (0.1, 10.3, 10.4, 10.35) (0.1, 11.2, 11.3, 11.25)
 (0.1, 11.3, 11.4, 11.35) (0.1, 11.4, 11.5, 11.45)
 (0.1, 11.5, 11.6, 11.55) (0.1, 11.6, 11.7, 11.65)
 (0.1, 11.7, 11.8, 11.75) (0.1, 11.8, 11.9, 11.85)
 (0.1, 11.9, 12. , 11.95) (0.1, 12. , 12.1, 12.05)
 (0.1, 12.3, 12.4, 12.35) (0.1, 12.4, 12.5, 12.45)
 (0.1, 12.5, 12.6, 12.55) (0.1, 12.6, 12.7, 12.65)
 (0.1, 12.7, 12.8, 12.75) (0.1, 12.8, 12.9, 12.85)
 (0.1, 12.9, 13. , 12.95) (0.1, 13. , 13.1, 13.05)
 (0.1, 13.1, 13.2, 13.15) (0.1, 13.2, 13.3, 13.25)
 (0.1, 13.6, 13.7, 13.65) (0.1, 13.7, 13.8, 13.75)
 (0.1, 13.8, 13.9, 13.85) (0.1, 13.9, 14. , 13.95)
 (0.1, 14.3, 14.4, 14.35) (0.1, 14.4, 14.5, 14.45)
 (0.1, 14.7, 14.8, 14.75) (0.1, 14.8, 14.9, 14.85)
 (0.1, 14.9, 15. , 14.95) (0.1, 15. , 15.1, 15.05)
 (0.1, 15.1, 15.2, 15.15) (0.1, 15.2, 15.3, 15.25)
 (0.1, 15.3, 15.4, 15.35) (0.1, 15.4, 15.5, 15.45)
 (0.1, 15.5, 15.6, 15.55) (0.1, 15.9, 16. , 15.95)
 (0.1, 16.3, 16.4, 16.35) (0.1, 16.4, 16.5, 16.45)
 (0.1, 16.5, 16.6, 16.55) (0.1, 16.6, 16.7, 16.65)
 (0.1, 16.7, 16.8, 16.75) (0.1, 17. , 17.1, 17.05)
 (0.1, 17.1, 17.2, 17.15) (0.1, 17.5, 17.6, 17.55)
 (0.1, 17.9, 18. , 17.95) (0.2, -3.7, -3.5, -3.6 )
 (0.2, -3.3, -3.1, -3.2 ) (0.2, -3.1, -2.9, -3.  )
 (0.2, -2.5, -2.3, -2.4 ) (0.2, -1.5, -1.3, -1.4 )
 (0.2, -1.3, -1.1, -1.2 ) (0.2,  2.5,  2.7,  2.6 )
 (0.2,  2.7,  2.9,  2.8 ) (0.2,  3.5,  3.7,  3.6 )
 (0.2,  5.1,  5.3,  5.2 ) (0.2,  5.4,  5.6,  5.5 )
 (0.2,  5.6,  5.8,  5.7 ) (0.2,  5.9,  6.1,  6.  )
 (0.2,  6.7,  6.9,  6.8 ) (0.2,  9.2,  9.4,  9.3 )
 (0.2,  9.6,  9.8,  9.7 ) (0.2, 10.4, 10.6, 10.5 )
 (0.2, 10.6, 10.8, 10.7 ) (0.2, 12.1, 12.3, 12.2 )
 (0.2, 14.5, 14.7, 14.6 ) (0.2, 16.8, 17. , 16.9 )
 (0.2, 18. , 18.2, 18.1 ) (0.3, -0.9, -0.6, -0.75)
 (0.3,  1.5,  1.8,  1.65) (0.3,  1.8,  2.1,  1.95)
 (0.3, 13.3, 13.6, 13.45) (0.3, 14. , 14.3, 14.15)
 (0.3, 15.6, 15.9, 15.75) (0.3, 16. , 16.3, 16.15)
 (0.3, 17.2, 17.5, 17.35) (0.3, 17.6, 17.9, 17.75)
 (0.4, 10.8, 11.2, 11.  ) (1. , 19.9, 20.9, 20.4 )
 (1.6, -5.3, -3.7, -4.5 ) (1.7, 18.2, 19.9, 19.05)]

Debug: calculated buckets based on lagest gaps = [-4.5  11.   13.45 14.15 15.75 16.15 17.35 17.75 19.05 20.4 ]
finishing algorithm at: 17:21:44.385849

running time of algorithm: 0:00:00.010295

[(0, -5.3) (1, -3.7) (1, -3.7) (1, -3.5) (1, -3.5) (1, -3.4) (1, -3.3)
 (1, -3.1) (1, -2.9) (1, -2.8) (1, -2.8) (1, -2.7) (1, -2.7) (1, -2.6)
 (1, -2.5) (1, -2.3) (1, -2.2) (1, -2.1) (1, -2.1) (1, -2. ) (1, -2. )
 (1, -1.9) (1, -1.8) (1, -1.8) (1, -1.7) (1, -1.6) (1, -1.6) (1, -1.5)
 (1, -1.5) (1, -1.3) (1, -1.3) (1, -1.1) (1, -1. ) (1, -0.9) (1, -0.9)
 (1, -0.9) (1, -0.9) (1, -0.9) (1, -0.6) (1, -0.6) (1, -0.6) (1, -0.5)
 (1, -0.4) (1, -0.3) (1, -0.3) (1, -0.2) (1, -0.2) (1, -0.2) (1, -0.1)
 (1, -0.1) (1, -0.1) (1,  0. ) (1,  0.1) (1,  0.1) (1,  0.1) (1,  0.2)
 (1,  0.3) (1,  0.3) (1,  0.4) (1,  0.4) (1,  0.4) (1,  0.4) (1,  0.5)
 (1,  0.5) (1,  0.5) (1,  0.5) (1,  0.5) (1,  0.5) (1,  0.6) (1,  0.7)
 (1,  0.8) (1,  0.8) (1,  0.9) (1,  0.9) (1,  1. ) (1,  1.1) (1,  1.2)
 (1,  1.2) (1,  1.2) (1,  1.3) (1,  1.3) (1,  1.4) (1,  1.4) (1,  1.5)
 (1,  1.8) (1,  2.1) (1,  2.1) (1,  2.1) (1,  2.2) (1,  2.2) (1,  2.3)
 (1,  2.3) (1,  2.3) (1,  2.3) (1,  2.3) (1,  2.4) (1,  2.4) (1,  2.4)
 (1,  2.4) (1,  2.4) (1,  2.5) (1,  2.5) (1,  2.7) (1,  2.9) (1,  2.9)
 (1,  3. ) (1,  3. ) (1,  3.1) (1,  3.2) (1,  3.2) (1,  3.2) (1,  3.2)
 (1,  3.2) (1,  3.3) (1,  3.4) (1,  3.5) (1,  3.5) (1,  3.7) (1,  3.8)
 (1,  3.8) (1,  3.8) (1,  3.9) (1,  4. ) (1,  4.1) (1,  4.2) (1,  4.2)
 (1,  4.3) (1,  4.3) (1,  4.3) (1,  4.3) (1,  4.4) (1,  4.4) (1,  4.4)
 (1,  4.4) (1,  4.4) (1,  4.4) (1,  4.5) (1,  4.5) (1,  4.6) (1,  4.6)
 (1,  4.6) (1,  4.7) (1,  4.7) (1,  4.8) (1,  4.9) (1,  4.9) (1,  5. )
 (1,  5. ) (1,  5.1) (1,  5.3) (1,  5.3) (1,  5.3) (1,  5.4) (1,  5.4)
 (1,  5.4) (1,  5.6) (1,  5.6) (1,  5.6) (1,  5.6) (1,  5.8) (1,  5.9)
 (1,  6.1) (1,  6.1) (1,  6.1) (1,  6.2) (1,  6.3) (1,  6.3) (1,  6.3)
 (1,  6.4) (1,  6.5) (1,  6.6) (1,  6.7) (1,  6.7) (1,  6.9) (1,  7. )
 (1,  7.1) (1,  7.1) (1,  7.1) (1,  7.1) (1,  7.2) (1,  7.3) (1,  7.4)
 (1,  7.4) (1,  7.5) (1,  7.5) (1,  7.5) (1,  7.5) (1,  7.6) (1,  7.7)
 (1,  7.8) (1,  7.8) (1,  7.9) (1,  7.9) (1,  7.9) (1,  7.9) (1,  8. )
 (1,  8.1) (1,  8.1) (1,  8.2) (1,  8.3) (1,  8.3) (1,  8.3) (1,  8.3)
 (1,  8.3) (1,  8.4) (1,  8.4) (1,  8.4) (1,  8.5) (1,  8.6) (1,  8.6)
 (1,  8.7) (1,  8.7) (1,  8.8) (1,  8.9) (1,  8.9) (1,  9. ) (1,  9. )
 (1,  9. ) (1,  9.1) (1,  9.1) (1,  9.2) (1,  9.2) (1,  9.4) (1,  9.5)
 (1,  9.6) (1,  9.6) (1,  9.8) (1,  9.8) (1,  9.9) (1, 10. ) (1, 10.1)
 (1, 10.1) (1, 10.1) (1, 10.1) (1, 10.2) (1, 10.3) (1, 10.3) (1, 10.4)
 (1, 10.6) (1, 10.8) (1, 10.8) (1, 10.8) (1, 10.8) (2, 11.2) (2, 11.2)
 (2, 11.3) (2, 11.3) (2, 11.3) (2, 11.4) (2, 11.5) (2, 11.5) (2, 11.6)
 (2, 11.6) (2, 11.7) (2, 11.7) (2, 11.7) (2, 11.7) (2, 11.8) (2, 11.9)
 (2, 12. ) (2, 12. ) (2, 12. ) (2, 12. ) (2, 12.1) (2, 12.1) (2, 12.1)
 (2, 12.1) (2, 12.3) (2, 12.3) (2, 12.4) (2, 12.4) (2, 12.4) (2, 12.4)
 (2, 12.5) (2, 12.5) (2, 12.5) (2, 12.5) (2, 12.6) (2, 12.6) (2, 12.6)
 (2, 12.7) (2, 12.7) (2, 12.7) (2, 12.8) (2, 12.8) (2, 12.8) (2, 12.9)
 (2, 12.9) (2, 13. ) (2, 13. ) (2, 13.1) (2, 13.1) (2, 13.2) (2, 13.2)
 (2, 13.3) (2, 13.3) (2, 13.3) (2, 13.3) (3, 13.6) (3, 13.6) (3, 13.6)
 (3, 13.7) (3, 13.8) (3, 13.8) (3, 13.8) (3, 13.9) (3, 14. ) (4, 14.3)
 (4, 14.3) (4, 14.3) (4, 14.4) (4, 14.4) (4, 14.4) (4, 14.5) (4, 14.5)
 (4, 14.5) (4, 14.7) (4, 14.8) (4, 14.8) (4, 14.9) (4, 14.9) (4, 15. )
 (4, 15.1) (4, 15.1) (4, 15.1) (4, 15.1) (4, 15.1) (4, 15.2) (4, 15.3)
 (4, 15.3) (4, 15.3) (4, 15.4) (4, 15.4) (4, 15.4) (4, 15.4) (4, 15.5)
 (4, 15.5) (4, 15.6) (4, 15.6) (5, 15.9) (5, 15.9) (5, 16. ) (5, 16. )
 (6, 16.3) (6, 16.3) (6, 16.4) (6, 16.5) (6, 16.5) (6, 16.5) (6, 16.6)
 (6, 16.7) (6, 16.8) (6, 16.8) (6, 17. ) (6, 17.1) (6, 17.2) (6, 17.2)
 (7, 17.5) (7, 17.5) (7, 17.6) (8, 17.9) (8, 17.9) (8, 18. ) (8, 18.2)
 (9, 19.9) (9, 20.9)]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -5.3
max value of all elements: 20.9
mean of all elements: 7.2655737704918035
median of all elements: 7.45
standard deviation of all elements: 6.017562236643699
variance of all elements: 36.21105527188032
distribution of all clusters: [0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 8 8 8 8 9 9]

cluster #0: 	sum elements:1  	min value: -5.3 	max value: -5.3 	mean: -5.3 	std deviation: 0 	median: -5.3
cluster #0 homoscedasticity given with ratio = 0
cluster #1: 	sum elements:242  	min value: -3.7 	max value: 10.8 	mean: 3.8 	std deviation: 3.975 	median: 3.95
cluster #1 homoscedasticity given with ratio = 1.147959183673469
cluster #2: 	sum elements:55  	min value: 11.2 	max value: 13.3 	mean: 12.3 	std deviation: 0.62 	median: 12.4
cluster #2 homoscedasticity given with ratio = 1.210000000000003
cluster #3: 	sum elements:9  	min value: 13.6 	max value: 14.0 	mean: 13.8 	std deviation: 0.134 	median: 13.8
cluster #3 homoscedasticity given with ratio = 1.0000000000000178
cluster #4: 	sum elements:32  	min value: 14.3 	max value: 15.6 	mean: 15.0 	std deviation: 0.421 	median: 15.1
cluster #4 homoscedasticity given with ratio = 1.3611111111111098
cluster #5: 	sum elements:4  	min value: 15.9 	max value: 16.0 	mean: 16.0 	std deviation: 0.05 	median: 15.95
cluster #5 homoscedasticity NOT given with ratio = -1
/Users/marian/Documents/workspace_uni_py/PyClustering/largest_gaps.py:79: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dt = np.dtype([('bucket', np.int), ('freq', np.float64)])
cluster #6: 	sum elements:14  	min value: 16.3 	max value: 17.2 	mean: 16.7 	std deviation: 0.306 	median: 16.65
cluster #6 homoscedasticity NOT given with ratio = 1.562500000000011
cluster #7: 	sum elements:3  	min value: 17.5 	max value: 17.6 	mean: 17.5 	std deviation: 0.047 	median: 17.5
cluster #7 homoscedasticity NOT given with ratio = -1
cluster #8: 	sum elements:4  	min value: 17.9 	max value: 18.2 	mean: 18.0 	std deviation: 0.122 	median: 17.95
cluster #8 homoscedasticity NOT given with ratio = 3.999999999999858
cluster #9: 	sum elements:2  	min value: 19.9 	max value: 20.9 	mean: 20.4 	std deviation: 0.5 	median: 20.4
cluster #9 homoscedasticity given with ratio = 0
homoscedasticity given for 6 of 10 used clusters

number of elements: 366

score even distribution (SED) MAX: 5.15e+09
score even distribution (SED) MAX: 5151928320.0
SED number of digits: 10

number of used clusters (NUC) MAX: 1.0

sum cluster standard deviation (SCSD) MIN: 16.747073603946536
sum cluster standard deviation (SCSD) MIN: 1.67e+01

ratio between SED and SCSD MAX: 3.08e+08
ratio between SED and SCSD MAX: 307631556.5
ratio between SED and SCSD digits MAX: 9
SUM: NUC(MAX): 1.0	 SED(MAX): 5.15e+09	 SCSD(MIN): 1.67e+01	 SED_SCSD(MAX): 3.08e+08

Mean Silhouette Coefficient of all clusters (MAX): 0.19
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score (MIN): 0.4
(The minimum score is zero, with lower values indicating better clustering.)
